commit bac2b13a5a0132a020a3954031635fed65fd6c22
Merge: 5dc91a7 5951418
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 27 20:39:28 2015 +0000

    Auto merge of #30085 - oli-obk:fix/pnkfelix_test, r=pnkfelix
    
    for discussion see https://github.com/rust-lang/rust/pull/26848/files#r43151926
    
    r? @pnkfelix
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.028; rss: 38MB	parsing
time: 0.009; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	gated macro checking
time: 0.000; rss: 41MB	crate injection
time: 0.004; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.175; rss: 56MB	expansion
time: 0.005; rss: 56MB	complete gated feature checking 1
time: 0.030; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.010; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 56MB	complete gated feature checking 2
time: 0.010; rss: 56MB	assigning node ids
time: 0.008; rss: 60MB	lowering ast -> hir
time: 0.005; rss: 63MB	indexing hir
time: 0.000; rss: 63MB	attribute checking
time: 0.005; rss: 63MB	early lint checks
time: 0.003; rss: 65MB	external crate/lib resolution
time: 0.001; rss: 65MB	language item collection
time: 0.031; rss: 92MB	resolution
time: 0.002; rss: 92MB	lifetime resolution
time: 0.000; rss: 92MB	looking for entry point
time: 0.000; rss: 92MB	looking for plugin registrar
time: 0.006; rss: 92MB	region resolution
time: 0.001; rss: 92MB	loop checking
time: 0.001; rss: 92MB	static item recursion checking
time: 0.013; rss: 96MB	type collecting
time: 0.000; rss: 96MB	variance inference
time: 0.037; rss: 111MB	coherence checking
time: 0.028; rss: 113MB	wf checking (old)
time: 0.026; rss: 113MB	item-types checking
time: 0.528; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.087; rss: 133MB	wf checking (new)
time: 0.041; rss: 133MB	const checking
time: 0.009; rss: 133MB	privacy checking
time: 0.001; rss: 133MB	stability index
time: 0.004; rss: 133MB	intrinsic checking
time: 0.002; rss: 133MB	effect checking
time: 0.013; rss: 133MB	match checking
time: 0.047; rss: 140MB	MIR dump
time: 0.006; rss: 142MB	liveness checking
time: 0.072; rss: 142MB	borrow checking
time: 0.034; rss: 144MB	rvalue checking
time: 0.003; rss: 144MB	reachability checking
time: 0.006; rss: 144MB	death checking
time: 0.005; rss: 144MB	stability checking
time: 0.000; rss: 144MB	unused lib feature checking
time: 0.041; rss: 144MB	lint checking
time: 0.000; rss: 144MB	resolving dependency formats
time: 0.007; rss: 146MB	erasing regions from MIR
time: 1.396; rss: 279MB	translation
  time: 0.102; rss: 176MB	llvm function passes [0]
  time: 0.052; rss: 176MB	llvm module passes [0]
  time: 1.679; rss: 221MB	codegen passes [0]
  time: 0.001; rss: 179MB	codegen passes [0]
time: 2.062; rss: 179MB	LLVM passes
time: 0.175; rss: 180MB	linking
done
