commit 043f93f2782b617a4aad8e0c0f0afc8e90716739
Merge: 6e7fcc4 7f25185
Author: bors <bors@rust-lang.org>
Date:   Sun Jun 14 04:21:47 2015 +0000

    Auto merge of #26285 - rick68:patch-3, r=alexcrichton
    
    `FormatError` is not exist anymore.
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.021 	parsing
time: 0.006 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.004 	macro loading
time: 0.001 	plugin loading
time: 0.000 	plugin registration
time: 1.055 	expansion
time: 0.004 	complete gated feature checking 1
time: 0.031 	configuration 2
time: 0.016 	maybe building test harness
time: 0.014 	prelude injection
time: 0.002 	checking that all macro invocations are gone
time: 0.003 	complete gated feature checking 2
time: 0.020 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.004 	language item collection
time: 0.039 	resolution
time: 0.003 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.002 	looking for plugin registrar
time: 0.023 	region resolution
time: 0.002 	loop checking
time: 0.003 	static item recursion checking
time: 0.009 	type collecting
time: 0.004 	variance inference
time: 0.096 	coherence checking
time: 1.199 	type checking
time: 0.098 	const checking
time: 0.018 	privacy checking
time: 0.001 	stability index
time: 0.004 	intrinsic checking
time: 0.003 	effect checking
time: 0.052 	match checking
time: 0.013 	liveness checking
time: 0.121 	borrow checking
time: 0.051 	rvalue checking
time: 0.003 	reachability checking
time: 0.012 	death checking
time: 0.014 	stability checking
time: 0.000 	unused lib feature checking
time: 0.058 	lint checking
makefile:2: recipe for target 'all' failed
done
