commit 44a77f67696e855a9841eaf7c7bf7639131cfec6
Merge: 221c940 861644f
Author: bors <bors@rust-lang.org>
Date:   Mon Mar 28 15:08:49 2016 -0700

    Auto merge of #32267 - durka:inclusive-range-error, r=nrc
    
    melt the ICE when lowering an impossible range
    
    Emit a fatal error instead of panicking when HIR lowering encounters a range with no `end` point.
    
    This involved adding a method to wire up `LoweringContext::span_fatal`.
    
    Fixes #32245 (cc @nodakai).
    
    r? @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling unicase v0.1.0
   Compiling httparse v0.1.6
   Compiling winapi v0.2.6
   Compiling libc v0.1.12
   Compiling gcc v0.3.26
   Compiling pkg-config v0.3.8
   Compiling lazy_static v0.1.15
   Compiling winapi-build v0.1.1
   Compiling libc v0.2.8
   Compiling traitobject v0.0.1
   Compiling matches v0.1.2
   Compiling typeable v0.1.2
   Compiling kernel32-sys v0.2.1
   Compiling bitflags v0.3.3
   Compiling rustc-serialize v0.3.18
   Compiling openssl-sys v0.6.7
   Compiling num_cpus v0.2.11
   Compiling log v0.3.5
   Compiling time v0.1.34
   Compiling rand v0.3.14
   Compiling mime v0.0.11
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 46MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	gated macro checking
time: 0.000; rss: 46MB	crate injection
time: 0.005; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.190; rss: 60MB	expansion
time: 0.006; rss: 60MB	complete gated feature checking 1
time: 0.034; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.013; rss: 60MB	maybe building test harness
time: 0.010; rss: 60MB	prelude injection
time: 0.001; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 60MB	complete gated feature checking 2
time: 0.001; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.010; rss: 60MB	assigning node ids
time: 0.011; rss: 67MB	lowering ast -> hir
time: 0.005; rss: 69MB	indexing hir
time: 0.001; rss: 69MB	attribute checking
time: 0.006; rss: 69MB	early lint checks
time: 0.004; rss: 66MB	external crate/lib resolution
time: 0.001; rss: 66MB	language item collection
time: 0.024; rss: 84MB	resolution
time: 0.002; rss: 84MB	lifetime resolution
time: 0.000; rss: 84MB	looking for entry point
time: 0.000; rss: 84MB	looking for plugin registrar
time: 0.006; rss: 86MB	region resolution
time: 0.001; rss: 86MB	loop checking
time: 0.001; rss: 86MB	static item recursion checking
time: 0.013; rss: 89MB	type collecting
time: 0.000; rss: 89MB	variance inference
time: 0.528; rss: 111MB	coherence checking
time: 0.076; rss: 112MB	wf checking
time: 0.029; rss: 114MB	item-types checking
time: 0.482; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.037; rss: 136MB	const checking
time: 0.011; rss: 136MB	privacy checking
time: 0.001; rss: 136MB	stability index
time: 0.004; rss: 136MB	intrinsic checking
time: 0.002; rss: 136MB	effect checking
time: 0.012; rss: 136MB	match checking
time: 0.005; rss: 136MB	liveness checking
time: 0.032; rss: 136MB	rvalue checking
time: 0.047; rss: 142MB	MIR dump
time: 0.028; rss: 144MB	MIR passes
time: 0.064; rss: 144MB	borrow checking
time: 0.003; rss: 144MB	reachability checking
time: 0.006; rss: 144MB	death checking
time: 0.006; rss: 144MB	stability checking
time: 0.000; rss: 144MB	unused lib feature checking
time: 0.048; rss: 144MB	lint checking
time: 0.000; rss: 144MB	resolving dependency formats
  time: 0.188; rss: 157MB	translation item collection
  time: 0.138; rss: 287MB	write metadata
time: 1.467; rss: 287MB	translation
  time: 0.096; rss: 168MB	llvm function passes [0]
  time: 0.047; rss: 169MB	llvm module passes [0]
  time: 1.635; rss: 173MB	codegen passes [0]
  time: 0.001; rss: 123MB	codegen passes [0]
time: 1.979; rss: 122MB	LLVM passes
time: 0.171; rss: 120MB	linking
done
