commit 5b3a75fe560362b812f2c4947d449558a9472496
Merge: e1f550e 1246f43
Author: bors <bors@rust-lang.org>
Date:   Thu Jan 14 06:45:26 2016 +0000

    Auto merge of #30883 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #30626, #30662, #30770, #30801, #30818, #30823, #30828, #30835, #30837, #30839, #30845, #30848, #30850, #30851, #30863
    - Failed merges:
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi-build v0.1.1
   Compiling gcc v0.3.21
   Compiling rustc-serialize v0.3.16
   Compiling winapi v0.2.5
   Compiling byteorder v0.3.13
   Compiling libc v0.2.4
   Compiling lzw v0.8.0
   Compiling glob v0.2.10
   Compiling advapi32-sys v0.1.2
   Compiling color_quant v1.0.0
   Compiling bitflags v0.4.0
   Compiling rand v0.3.13
   Compiling gif v0.5.1
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.30
   Compiling enum_primitive v0.0.1
   Compiling png v0.3.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.047; rss: 42MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.001; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.130; rss: 52MB	expansion
time: 0.003; rss: 52MB	complete gated feature checking 1
time: 0.027; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.013; rss: 52MB	maybe building test harness
time: 0.012; rss: 52MB	prelude injection
time: 0.001; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 52MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.013; rss: 52MB	assigning node ids
time: 0.020; rss: 65MB	lowering ast -> hir
time: 0.006; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.029; rss: 76MB	resolution
time: 0.003; rss: 76MB	lifetime resolution
time: 0.000; rss: 76MB	looking for entry point
time: 0.000; rss: 76MB	looking for plugin registrar
time: 0.011; rss: 83MB	region resolution
time: 0.001; rss: 83MB	loop checking
time: 0.001; rss: 83MB	static item recursion checking
time: 0.011; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.031; rss: 104MB	coherence checking
time: 0.148; rss: 107MB	wf checking
time: 0.052; rss: 110MB	item-types checking
time: 1.699; rss: 140MB	item-bodies checking
time: 0.000; rss: 140MB	drop-impl checking
time: 0.076; rss: 141MB	const checking
time: 0.012; rss: 141MB	privacy checking
time: 0.001; rss: 141MB	stability index
time: 0.011; rss: 141MB	intrinsic checking
time: 0.004; rss: 141MB	effect checking
time: 0.027; rss: 141MB	match checking
time: 0.097; rss: 150MB	MIR dump
time: 0.011; rss: 152MB	liveness checking
time: 0.162; rss: 152MB	borrow checking
time: 0.082; rss: 152MB	rvalue checking
time: 0.003; rss: 152MB	reachability checking
time: 0.008; rss: 152MB	death checking
time: 0.010; rss: 152MB	stability checking
time: 0.000; rss: 152MB	unused lib feature checking
time: 0.088; rss: 152MB	lint checking
time: 0.000; rss: 152MB	resolving dependency formats
time: 0.008; rss: 156MB	erasing regions from MIR
  time: 0.215; rss: 277MB	write metadata
time: 2.930; rss: 269MB	translation
  time: 0.098; rss: 161MB	llvm function passes [0]
  time: 0.042; rss: 161MB	llvm module passes [0]
  time: 1.706; rss: 213MB	codegen passes [0]
  time: 0.001; rss: 180MB	codegen passes [0]
time: 2.046; rss: 180MB	LLVM passes
time: 0.153; rss: 178MB	linking
done
