commit 3135b7877a66e72ac4833588eb8654aa155876e8
Merge: 2c01bb8 5c97100
Author: bors <bors@rust-lang.org>
Date:   Wed Aug 31 17:40:39 2016 -0700

    Auto merge of #36177 - jonathandturner:rollup, r=jonathandturner
    
    Rollup of 13 pull requests
    
    - Successful merges: #35773, #35786, #35911, #35927, #36083, #36087, #36098, #36114, #36118, #36123, #36129, #36152, #36169
    - Failed merges:
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.053; rss: 56MB	parsing
Lines of code:             8558
Pre-expansion node count:  58080
time: 0.005; rss: 56MB	configuration
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	crate injection
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.031; rss: 79MB	expansion
time: 0.000; rss: 79MB	maybe building test harness
time: 0.004; rss: 79MB	assigning node ids
Post-expansion node count: 68152
time: 0.000; rss: 79MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 79MB	complete gated feature checking
time: 0.001; rss: 80MB	collecting defs
time: 0.001; rss: 80MB	external crate/lib resolution
time: 0.004; rss: 80MB	early lint checks
time: 0.001; rss: 80MB	AST validation
time: 0.006; rss: 81MB	name resolution
time: 0.009; rss: 91MB	lowering ast -> hir
time: 0.002; rss: 94MB	indexing hir
time: 0.001; rss: 94MB	attribute checking
time: 0.001; rss: 85MB	language item collection
time: 0.001; rss: 85MB	lifetime resolution
time: 0.000; rss: 85MB	looking for entry point
time: 0.000; rss: 85MB	looking for plugin registrar
time: 0.006; rss: 88MB	region resolution
time: 0.001; rss: 88MB	loop checking
time: 0.001; rss: 88MB	static item recursion checking
time: 0.008; rss: 89MB	compute_incremental_hashes_map
time: 0.000; rss: 89MB	load_dep_graph
time: 0.008; rss: 89MB	type collecting
time: 0.000; rss: 89MB	variance inference
time: 0.020; rss: 92MB	coherence checking
time: 0.009; rss: 93MB	wf checking
time: 0.254; rss: 103MB	item-types checking
time: 0.145; rss: 109MB	item-bodies checking
time: 0.000; rss: 109MB	drop-impl checking
time: 0.027; rss: 109MB	const checking
time: 0.004; rss: 109MB	privacy checking
time: 0.001; rss: 109MB	stability index
time: 0.002; rss: 109MB	intrinsic checking
time: 0.001; rss: 109MB	effect checking
time: 0.003; rss: 109MB	match checking
time: 0.002; rss: 109MB	liveness checking
time: 0.008; rss: 109MB	rvalue checking
time: 0.042; rss: 125MB	MIR dump
time: 0.020; rss: 125MB	MIR passes
time: 0.021; rss: 125MB	borrow checking
time: 0.000; rss: 125MB	reachability checking
time: 0.002; rss: 125MB	death checking
time: 0.002; rss: 125MB	stability checking
time: 0.000; rss: 125MB	unused lib feature checking
time: 0.024; rss: 125MB	lint checking
time: 0.000; rss: 125MB	resolving dependency formats
time: 0.018; rss: 127MB	Prepare MIR codegen passes
  time: 0.162; rss: 135MB	write metadata
  time: 0.044; rss: 137MB	translation item collection
  time: 0.007; rss: 139MB	codegen unit partitioning
  time: 0.015; rss: 162MB	internalize symbols
time: 0.641; rss: 155MB	translation
time: 0.000; rss: 155MB	assert dep graph
time: 0.000; rss: 155MB	serialize dep graph
  time: 0.036; rss: 111MB	llvm function passes [0]
  time: 0.019; rss: 113MB	llvm module passes [0]
  time: 0.673; rss: 117MB	codegen passes [0]
  time: 0.001; rss: 117MB	codegen passes [0]
time: 0.786; rss: 117MB	LLVM passes
time: 0.000; rss: 117MB	serialize work products
time: 0.065; rss: 90MB	linking
done
