commit f6f050d09003a4c7895f44fed3a7c6cdce8f2949
Merge: 0ef8d42 b660ca5
Author: bors <bors@rust-lang.org>
Date:   Wed Feb 24 22:58:28 2016 +0000

    Auto merge of #31873 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #31677, #31784, #31839, #31842, #31843, #31850, #31863, #31868, #31870
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling rustc-serialize v0.3.18
   Compiling winapi v0.2.5
   Compiling unicase v0.1.0
   Compiling httparse v0.1.6
   Compiling matches v0.1.2
   Compiling lazy_static v0.1.15
   Compiling typeable v0.1.2
   Compiling gcc v0.3.24
   Compiling bitflags v0.3.3
   Compiling libc v0.1.12
   Compiling libc v0.2.7
   Compiling pkg-config v0.3.7
   Compiling winapi-build v0.1.1
   Compiling traitobject v0.0.1
   Compiling kernel32-sys v0.2.1
   Compiling num_cpus v0.2.11
   Compiling rand v0.3.14
   Compiling time v0.1.34
   Compiling log v0.3.5
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.042; rss: 37MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.005; rss: 43MB	macro loading
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.202; rss: 53MB	expansion
time: 0.005; rss: 53MB	complete gated feature checking 1
time: 0.035; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.014; rss: 53MB	maybe building test harness
time: 0.011; rss: 53MB	prelude injection
time: 0.001; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 53MB	complete gated feature checking 2
time: 0.001; rss: 53MB	const fn bodies and arguments
Post-expansion node count: 109258
time: 0.010; rss: 53MB	assigning node ids
time: 0.018; rss: 58MB	lowering ast -> hir
time: 0.006; rss: 60MB	indexing hir
time: 0.002; rss: 60MB	attribute checking
time: 0.007; rss: 60MB	early lint checks
time: 0.004; rss: 55MB	external crate/lib resolution
time: 0.001; rss: 55MB	language item collection
time: 0.035; rss: 74MB	resolution
time: 0.002; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.006; rss: 77MB	region resolution
time: 0.001; rss: 77MB	loop checking
time: 0.001; rss: 77MB	static item recursion checking
time: 0.012; rss: 81MB	type collecting
time: 0.000; rss: 81MB	variance inference
time: 0.041; rss: 98MB	coherence checking
time: 0.077; rss: 99MB	wf checking
time: 0.024; rss: 100MB	item-types checking
time: 0.512; rss: 116MB	item-bodies checking
time: 0.000; rss: 116MB	drop-impl checking
time: 0.042; rss: 118MB	const checking
time: 0.011; rss: 118MB	privacy checking
time: 0.001; rss: 118MB	stability index
time: 0.004; rss: 118MB	intrinsic checking
time: 0.002; rss: 118MB	effect checking
time: 0.012; rss: 118MB	match checking
time: 0.005; rss: 118MB	liveness checking
time: 0.033; rss: 118MB	rvalue checking
time: 0.066; rss: 122MB	MIR dump
time: 0.000; rss: 122MB	MIR passes
time: 0.067; rss: 123MB	borrow checking
time: 0.004; rss: 123MB	reachability checking
time: 0.007; rss: 123MB	death checking
time: 0.006; rss: 123MB	stability checking
time: 0.000; rss: 123MB	unused lib feature checking
time: 0.048; rss: 123MB	lint checking
time: 0.000; rss: 123MB	resolving dependency formats
time: 0.007; rss: 124MB	erasing regions from MIR
  time: 0.210; rss: 144MB	translation item collection
  time: 0.137; rss: 236MB	write metadata
time: 1.569; rss: 236MB	translation
  time: 0.099; rss: 160MB	llvm function passes [0]
  time: 0.048; rss: 162MB	llvm module passes [0]
  time: 1.652; rss: 166MB	codegen passes [0]
  time: 0.001; rss: 117MB	codegen passes [0]
time: 2.013; rss: 116MB	LLVM passes
time: 0.170; rss: 115MB	linking
done
