commit b071c1feeab98c91dc99e7053e1bfa1579213e01
Merge: 77987ba 9370d3a
Author: bors <bors@rust-lang.org>
Date:   Thu May 5 17:55:28 2016 -0700

    Auto merge of #32565 - tbu-:pr_cell_as_mut, r=alexcrichton
    
    Add `as_mut` methods to the `std::cell` structs
    
    This is safe since the borrow checking ensures that we have the only
    mutable reference to the struct, thus we can safely borrow its interior.
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.154; rss: 68MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.011; rss: 68MB	configuration 1
time: 0.000; rss: 68MB	recursion limit
time: 0.000; rss: 68MB	crate injection
time: 0.004; rss: 73MB	macro loading
time: 0.000; rss: 73MB	plugin loading
time: 0.000; rss: 73MB	plugin registration
time: 0.042; rss: 77MB	expansion
time: 0.011; rss: 77MB	configuration 2
time: 0.000; rss: 77MB	gated configuration checking
time: 0.005; rss: 77MB	maybe building test harness
time: 0.005; rss: 77MB	prelude injection
time: 0.000; rss: 77MB	checking that all macro invocations are gone
time: 0.000; rss: 77MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 77MB	complete gated feature checking
time: 0.001; rss: 77MB	const fn bodies and arguments
Post-expansion node count: 65565
time: 0.006; rss: 77MB	assigning node ids
time: 0.001; rss: 77MB	collecting defs
time: 0.002; rss: 78MB	external crate/lib resolution
time: 0.009; rss: 91MB	lowering ast -> hir
time: 0.002; rss: 93MB	indexing hir
time: 0.001; rss: 93MB	attribute checking
time: 0.008; rss: 93MB	early lint checks
time: 0.001; rss: 81MB	language item collection
time: 0.002; rss: 84MB	name resolution
time: 0.001; rss: 84MB	lifetime resolution
time: 0.000; rss: 84MB	looking for entry point
time: 0.000; rss: 84MB	looking for plugin registrar
time: 0.006; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.001; rss: 90MB	static item recursion checking
time: 0.000; rss: 90MB	load_dep_graph
time: 0.000; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.006; rss: 100MB	coherence checking
time: 0.001; rss: 100MB	wf checking
time: 0.748; rss: 203MB	item-types checking
time: 0.000; rss: 203MB	item-bodies checking
time: 0.000; rss: 203MB	drop-impl checking
time: 0.020; rss: 205MB	const checking
time: 0.003; rss: 205MB	privacy checking
time: 0.001; rss: 205MB	stability index
time: 0.001; rss: 205MB	intrinsic checking
time: 0.001; rss: 205MB	effect checking
time: 0.001; rss: 205MB	match checking
time: 0.001; rss: 205MB	liveness checking
time: 0.001; rss: 205MB	rvalue checking
time: 0.001; rss: 205MB	MIR dump
time: 0.000; rss: 205MB	MIR passes
time: 0.001; rss: 205MB	borrow checking
time: 0.000; rss: 205MB	reachability checking
time: 0.001; rss: 205MB	death checking
time: 0.001; rss: 205MB	stability checking
time: 0.000; rss: 205MB	unused lib feature checking
time: 0.030; rss: 205MB	lint checking
time: 0.001; rss: 205MB	resolving dependency formats
time: 0.000; rss: 205MB	Prepare MIR codegen passes
  time: 0.001; rss: 206MB	translation item collection
  time: 0.000; rss: 206MB	codegen unit partitioning
  time: 0.000; rss: 212MB	write metadata
time: 0.083; rss: 212MB	translation
time: 0.000; rss: 212MB	assert dep graph
time: 0.000; rss: 212MB	serialize dep graph
  time: 0.003; rss: 88MB	llvm function passes [0]
  time: 0.000; rss: 88MB	llvm module passes [0]
  time: 0.158; rss: 89MB	codegen passes [0]
  time: 0.000; rss: 78MB	codegen passes [0]
time: 0.173; rss: 78MB	LLVM passes
  time: 0.182; rss: 78MB	running linker
time: 0.183; rss: 78MB	linking
done
