commit 7f2d2afa9196ba6314a29e58d5324dbd9923c75e
Merge: 75f5981 e484197
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 07:34:19 2016 +0000

    Auto merge of #38697 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 25 pull requests
    
    - Successful merges: #37149, #38491, #38517, #38559, #38587, #38609, #38611, #38622, #38628, #38630, #38631, #38632, #38635, #38647, #38649, #38655, #38659, #38660, #38662, #38665, #38671, #38674, #38676, #38693, #38695
    - Failed merges: #38657, #38680
rustc: ./syntex-0.42.2@000-base
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
time: 0.092; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.241; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.006; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 146MB	complete gated feature checking
time: 0.023; rss: 146MB	early lint checks
time: 0.007; rss: 146MB	AST validation
time: 0.075; rss: 161MB	name resolution
time: 0.065; rss: 194MB	lowering ast -> hir
time: 0.010; rss: 186MB	indexing hir
time: 0.006; rss: 186MB	attribute checking
time: 0.002; rss: 149MB	language item collection
time: 0.011; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.085; rss: 168MB	region resolution
time: 0.007; rss: 168MB	loop checking
time: 0.002; rss: 168MB	static item recursion checking
time: 0.390; rss: 170MB	compute_incremental_hashes_map
time: 0.000; rss: 170MB	load_dep_graph
time: 0.008; rss: 170MB	stability index
time: 0.016; rss: 170MB	stability checking
time: 0.047; rss: 174MB	type collecting
time: 0.001; rss: 174MB	variance inference
time: 0.002; rss: 175MB	impl wf inference
time: 0.017; rss: 176MB	coherence checking
time: 0.083; rss: 179MB	wf checking
time: 0.187; rss: 183MB	item-types checking
time: 3.537; rss: 228MB	item-bodies checking
time: 0.000; rss: 228MB	drop-impl checking
time: 0.307; rss: 238MB	const checking
time: 0.055; rss: 238MB	privacy checking
time: 0.016; rss: 238MB	intrinsic checking
time: 0.014; rss: 238MB	effect checking
time: 0.047; rss: 238MB	match checking
time: 0.056; rss: 244MB	liveness checking
time: 0.175; rss: 244MB	rvalue checking
time: 0.566; rss: 418MB	MIR dump
  time: 0.059; rss: 424MB	SimplifyCfg
  time: 0.075; rss: 424MB	QualifyAndPromoteConstants
  time: 0.110; rss: 424MB	TypeckMir
  time: 0.004; rss: 424MB	SimplifyBranches
  time: 0.031; rss: 424MB	SimplifyCfg
time: 0.279; rss: 424MB	MIR cleanup and validation
time: 0.483; rss: 428MB	borrow checking
time: 0.024; rss: 428MB	reachability checking
time: 0.038; rss: 428MB	death checking
time: 0.000; rss: 428MB	unused lib feature checking
time: 0.177; rss: 428MB	lint checking
time: 0.000; rss: 428MB	resolving dependency formats
  time: 0.003; rss: 428MB	NoLandingPads
  time: 0.027; rss: 428MB	SimplifyCfg
  time: 0.076; rss: 435MB	EraseRegions
  time: 0.011; rss: 435MB	AddCallGuards
  time: 0.310; rss: 457MB	ElaborateDrops
  time: 0.003; rss: 457MB	NoLandingPads
  time: 0.054; rss: 457MB	SimplifyCfg
  time: 0.029; rss: 457MB	InstCombine
  time: 0.012; rss: 457MB	Deaggregator
  time: 0.002; rss: 457MB	CopyPropagation
  time: 0.035; rss: 457MB	SimplifyLocals
  time: 0.010; rss: 457MB	AddCallGuards
  time: 0.002; rss: 457MB	PreTrans
time: 0.577; rss: 457MB	MIR optimisations
  time: 0.084; rss: 465MB	write metadata
  time: 0.412; rss: 478MB	translation item collection
  time: 0.061; rss: 481MB	codegen unit partitioning
  time: 0.054; rss: 741MB	internalize symbols
time: 5.095; rss: 741MB	translation
time: 0.000; rss: 741MB	assert dep graph
time: 0.000; rss: 741MB	serialize dep graph
  time: 0.535; rss: 427MB	llvm function passes [0]
  time: 0.304; rss: 435MB	llvm module passes [0]
  time: 10.576; rss: 405MB	codegen passes [0]
  time: 0.000; rss: 405MB	codegen passes [0]
time: 12.282; rss: 405MB	LLVM passes
time: 0.000; rss: 405MB	serialize work products
time: 0.351; rss: 116MB	linking
done
