commit 543bb03d3ec864cfe47a9afd761101ea95f628f6
Merge: 191ff2d 0c3d6b4
Author: bors <bors@rust-lang.org>
Date:   Mon Jan 4 14:09:15 2016 +0000

    Auto merge of #30690 - LawrenceWoodman:patch-2, r=steveklabnik
    
    `fs::File` was being referenced without either calling via `std::fs::File` or by using `File` after having used `std::fs::File`.  Also `Path` was being referenced without first having used `std::path::Path`.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.005; rss: 31MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 31MB	configuration 1
time: 0.000; rss: 31MB	recursion limit
time: 0.000; rss: 31MB	gated macro checking
time: 0.000; rss: 31MB	crate injection
time: 0.003; rss: 35MB	macro loading
time: 0.000; rss: 35MB	plugin loading
time: 0.000; rss: 35MB	plugin registration
time: 0.090; rss: 42MB	expansion
time: 0.001; rss: 42MB	complete gated feature checking 1
time: 0.009; rss: 42MB	configuration 2
time: 0.000; rss: 42MB	gated configuration checking
time: 0.005; rss: 42MB	maybe building test harness
time: 0.004; rss: 42MB	prelude injection
time: 0.000; rss: 42MB	checking that all macro invocations are gone
time: 0.000; rss: 42MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 42MB	complete gated feature checking 2
Post-expansion node count: 54798
time: 0.004; rss: 42MB	assigning node ids
time: 0.008; rss: 46MB	lowering ast -> hir
time: 0.002; rss: 48MB	indexing hir
time: 0.000; rss: 48MB	attribute checking
time: 0.003; rss: 48MB	early lint checks
time: 0.001; rss: 46MB	external crate/lib resolution
time: 0.001; rss: 46MB	language item collection
time: 0.009; rss: 54MB	resolution
time: 0.001; rss: 54MB	lifetime resolution
time: 0.000; rss: 54MB	looking for entry point
time: 0.000; rss: 54MB	looking for plugin registrar
time: 0.003; rss: 55MB	region resolution
time: 0.000; rss: 55MB	loop checking
time: 0.000; rss: 55MB	static item recursion checking
time: 0.002; rss: 57MB	type collecting
time: 0.000; rss: 57MB	variance inference
time: 0.009; rss: 69MB	coherence checking
time: 0.002; rss: 70MB	wf checking
time: 0.002; rss: 70MB	item-types checking
time: 26.086; rss: 97MB	item-bodies checking
time: 0.000; rss: 97MB	drop-impl checking
time: 0.014; rss: 97MB	const checking
time: 0.002; rss: 97MB	privacy checking
time: 0.000; rss: 97MB	stability index
time: 0.000; rss: 97MB	intrinsic checking
time: 0.001; rss: 97MB	effect checking
time: 0.004; rss: 97MB	match checking
time: 0.027; rss: 103MB	MIR dump
time: 0.064; rss: 101MB	liveness checking
time: 0.237; rss: 105MB	borrow checking
time: 0.010; rss: 103MB	rvalue checking
time: 0.000; rss: 103MB	reachability checking
time: 0.002; rss: 103MB	death checking
time: 0.002; rss: 103MB	stability checking
time: 0.000; rss: 103MB	unused lib feature checking
time: 0.017; rss: 104MB	lint checking
time: 0.000; rss: 104MB	resolving dependency formats
time: 0.002; rss: 104MB	erasing regions from MIR
  time: 0.002; rss: 134MB	write metadata
time: 0.374; rss: 127MB	translation
  time: 0.025; rss: 92MB	llvm function passes [0]
  time: 0.005; rss: 92MB	llvm module passes [0]
  time: 0.463; rss: 140MB	codegen passes [0]
  time: 0.000; rss: 125MB	codegen passes [0]
time: 0.537; rss: 125MB	LLVM passes
time: 0.035; rss: 123MB	linking
done
