commit 7a737d56e93b27fbeabae554168f454cdbb94842
Merge: 7ce4afb e03cea4
Author: bors <bors@rust-lang.org>
Date:   Mon Feb 15 17:33:09 2016 +0000

    Auto merge of #31663 - nodakai:cleanup-uint_module, r=alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading gcc v0.3.24
 Downloading regex-syntax v0.2.3
 Downloading regex v0.1.51
 Downloading utf8-ranges v0.1.3
 Downloading aho-corasick v0.5.0
   Compiling rustc-serialize v0.3.18
   Compiling libc v0.2.7
   Compiling libc v0.1.12
   Compiling traitobject v0.0.1
   Compiling httparse v0.1.6
   Compiling winapi v0.2.5
   Compiling gcc v0.3.24
   Compiling matches v0.1.2
   Compiling lazy_static v0.1.15
   Compiling pkg-config v0.3.6
   Compiling typeable v0.1.2
   Compiling bitflags v0.3.3
   Compiling unicase v0.1.0
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.2.1
   Compiling log v0.3.5
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.10
   Compiling time v0.1.34
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 44MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 44MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	gated macro checking
time: 0.000; rss: 44MB	crate injection
time: 0.004; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.192; rss: 60MB	expansion
time: 0.006; rss: 60MB	complete gated feature checking 1
time: 0.035; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.014; rss: 60MB	maybe building test harness
time: 0.011; rss: 60MB	prelude injection
time: 0.001; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 60MB	complete gated feature checking 2
time: 0.001; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 109258
time: 0.010; rss: 60MB	assigning node ids
time: 0.011; rss: 64MB	lowering ast -> hir
time: 0.005; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.004; rss: 61MB	external crate/lib resolution
time: 0.001; rss: 61MB	language item collection
time: 0.027; rss: 81MB	resolution
time: 0.002; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.006; rss: 83MB	region resolution
time: 0.001; rss: 83MB	loop checking
time: 0.001; rss: 83MB	static item recursion checking
time: 0.013; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.039; rss: 105MB	coherence checking
time: 0.078; rss: 106MB	wf checking
time: 0.025; rss: 107MB	item-types checking
time: 0.490; rss: 128MB	item-bodies checking
time: 0.000; rss: 128MB	drop-impl checking
time: 0.037; rss: 131MB	const checking
time: 0.009; rss: 131MB	privacy checking
time: 0.001; rss: 131MB	stability index
time: 0.004; rss: 131MB	intrinsic checking
time: 0.002; rss: 131MB	effect checking
time: 0.012; rss: 131MB	match checking
time: 0.049; rss: 134MB	MIR dump
time: 0.000; rss: 134MB	MIR passes
time: 0.005; rss: 134MB	liveness checking
time: 0.065; rss: 134MB	borrow checking
time: 0.033; rss: 134MB	rvalue checking
time: 0.003; rss: 134MB	reachability checking
time: 0.006; rss: 134MB	death checking
time: 0.006; rss: 134MB	stability checking
time: 0.000; rss: 134MB	unused lib feature checking
time: 0.046; rss: 134MB	lint checking
time: 0.000; rss: 134MB	resolving dependency formats
time: 0.006; rss: 134MB	erasing regions from MIR
  time: 0.178; rss: 155MB	translation item collection
  time: 0.135; rss: 246MB	write metadata
time: 1.333; rss: 246MB	translation
  time: 0.099; rss: 167MB	llvm function passes [0]
  time: 0.046; rss: 167MB	llvm module passes [0]
  time: 1.635; rss: 172MB	codegen passes [0]
  time: 0.001; rss: 123MB	codegen passes [0]
time: 1.986; rss: 122MB	LLVM passes
time: 0.174; rss: 122MB	linking
done
