commit a9cc5b097ec8171b093fc507749bf742d536ffcf
Merge: 6478583 25160af
Author: bors <bors@rust-lang.org>
Date:   Sat May 7 00:52:51 2016 -0700

    Auto merge of #33328 - nrc:highlight-api, r=alexcrichton
    
    rustdoc: refactor rustdoc syntax highlighting for a more flexible API
    
    Clients can now use the rustdoc syntax highlighter to classify tokens, then use that info to put together there own HTML (or whatever), rather than just having static HTML output.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 46MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	crate injection
time: 0.003; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.083; rss: 59MB	expansion
time: 0.009; rss: 59MB	configuration 2
time: 0.000; rss: 59MB	gated configuration checking
time: 0.004; rss: 59MB	maybe building test harness
time: 0.004; rss: 59MB	prelude injection
time: 0.000; rss: 59MB	checking that all macro invocations are gone
time: 0.000; rss: 59MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 59MB	complete gated feature checking
time: 0.000; rss: 59MB	const fn bodies and arguments
Post-expansion node count: 54797
time: 0.004; rss: 59MB	assigning node ids
time: 0.004; rss: 62MB	collecting defs
time: 0.001; rss: 62MB	external crate/lib resolution
time: 0.009; rss: 66MB	lowering ast -> hir
time: 0.001; rss: 66MB	indexing hir
time: 0.001; rss: 66MB	attribute checking
time: 0.003; rss: 66MB	early lint checks
time: 0.001; rss: 63MB	language item collection
time: 0.010; rss: 73MB	name resolution
time: 0.001; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.003; rss: 74MB	region resolution
time: 0.000; rss: 74MB	loop checking
time: 0.000; rss: 74MB	static item recursion checking
time: 0.000; rss: 74MB	load_dep_graph
time: 0.001; rss: 74MB	type collecting
time: 0.000; rss: 74MB	variance inference
time: 0.010; rss: 88MB	coherence checking
time: 0.002; rss: 88MB	wf checking
time: 0.002; rss: 88MB	item-types checking
time: 2.804; rss: 114MB	item-bodies checking
time: 0.000; rss: 114MB	drop-impl checking
time: 0.014; rss: 115MB	const checking
time: 0.001; rss: 115MB	privacy checking
time: 0.000; rss: 115MB	stability index
time: 0.000; rss: 115MB	intrinsic checking
time: 0.001; rss: 115MB	effect checking
time: 0.003; rss: 115MB	match checking
time: 0.060; rss: 114MB	liveness checking
time: 0.009; rss: 114MB	rvalue checking
time: 0.034; rss: 128MB	MIR dump
time: 0.012; rss: 124MB	MIR passes
time: 0.199; rss: 125MB	borrow checking
time: 0.000; rss: 125MB	reachability checking
time: 0.003; rss: 125MB	death checking
time: 0.002; rss: 125MB	stability checking
time: 0.000; rss: 125MB	unused lib feature checking
time: 0.021; rss: 126MB	lint checking
time: 0.000; rss: 126MB	resolving dependency formats
time: 0.005; rss: 127MB	Prepare MIR codegen passes
  time: 0.010; rss: 131MB	translation item collection
  time: 0.001; rss: 131MB	codegen unit partitioning
  time: 0.003; rss: 149MB	write metadata
time: 0.357; rss: 141MB	translation
time: 0.000; rss: 141MB	assert dep graph
time: 0.000; rss: 141MB	serialize dep graph
  time: 0.025; rss: 104MB	llvm function passes [0]
  time: 0.004; rss: 105MB	llvm module passes [0]
  time: 0.492; rss: 110MB	codegen passes [0]
  time: 0.000; rss: 99MB	codegen passes [0]
time: 0.564; rss: 99MB	LLVM passes
time: 0.034; rss: 99MB	linking
done
