commit a8d189af90841ca15f8d9dcc77628613f25e6b78
Merge: 40cd1fd 881f0f8
Author: bors <bors@rust-lang.org>
Date:   Fri Oct 14 16:15:42 2016 -0700

    Auto merge of #37170 - jonathandturner:rollup, r=jonathandturner
    
    Rollup of 10 pull requests
    
    - Successful merges: #36307, #36755, #36961, #37102, #37115, #37119, #37122, #37123, #37141, #37159
    - Failed merges:
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling bitflags v0.5.0
   Compiling winapi v0.2.8
   Compiling libc v0.2.15
   Compiling unicode-xid v0.0.3
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.110; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.279; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 147MB	complete gated feature checking
time: 0.024; rss: 147MB	early lint checks
time: 0.008; rss: 147MB	AST validation
time: 0.085; rss: 162MB	name resolution
time: 0.049; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 210MB	indexing hir
time: 0.007; rss: 210MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.012; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.043; rss: 172MB	region resolution
time: 0.006; rss: 172MB	loop checking
time: 0.006; rss: 172MB	static item recursion checking
time: 0.261; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.043; rss: 178MB	type collecting
time: 0.001; rss: 178MB	variance inference
time: 0.037; rss: 182MB	coherence checking
time: 0.099; rss: 184MB	wf checking
time: 0.192; rss: 192MB	item-types checking
time: 3.931; rss: 242MB	item-bodies checking
time: 0.000; rss: 242MB	drop-impl checking
time: 0.307; rss: 241MB	const checking
time: 0.054; rss: 241MB	privacy checking
time: 0.007; rss: 241MB	stability index
time: 0.022; rss: 241MB	intrinsic checking
time: 0.018; rss: 241MB	effect checking
time: 0.057; rss: 241MB	match checking
time: 0.053; rss: 239MB	liveness checking
time: 0.280; rss: 239MB	rvalue checking
time: 0.408; rss: 426MB	MIR dump
  time: 0.057; rss: 429MB	SimplifyCfg
  time: 0.081; rss: 429MB	QualifyAndPromoteConstants
  time: 0.108; rss: 429MB	TypeckMir
  time: 0.004; rss: 429MB	SimplifyBranches
  time: 0.031; rss: 429MB	SimplifyCfg
time: 0.280; rss: 429MB	MIR passes
time: 0.677; rss: 430MB	borrow checking
time: 0.018; rss: 430MB	reachability checking
time: 0.045; rss: 430MB	death checking
time: 0.042; rss: 430MB	stability checking
time: 0.000; rss: 430MB	unused lib feature checking
time: 0.216; rss: 430MB	lint checking
time: 0.000; rss: 430MB	resolving dependency formats
  time: 0.003; rss: 430MB	NoLandingPads
  time: 0.026; rss: 430MB	SimplifyCfg
  time: 0.072; rss: 442MB	EraseRegions
  time: 0.011; rss: 442MB	AddCallGuards
  time: 1.061; rss: 456MB	ElaborateDrops
  time: 0.003; rss: 456MB	NoLandingPads
  time: 0.052; rss: 457MB	SimplifyCfg
  time: 0.029; rss: 457MB	InstCombine
  time: 0.011; rss: 457MB	Deaggregator
  time: 0.003; rss: 457MB	CopyPropagation
  time: 0.009; rss: 457MB	AddCallGuards
  time: 0.003; rss: 457MB	PreTrans
time: 1.284; rss: 457MB	Prepare MIR codegen passes
  time: 0.263; rss: 465MB	write metadata
  time: 0.442; rss: 475MB	translation item collection
  time: 0.060; rss: 479MB	codegen unit partitioning
  time: 0.051; rss: 726MB	internalize symbols
time: 5.053; rss: 605MB	translation
time: 0.000; rss: 605MB	assert dep graph
time: 0.000; rss: 605MB	serialize dep graph
  time: 0.510; rss: 410MB	llvm function passes [0]
  time: 0.253; rss: 418MB	llvm module passes [0]
  time: 10.090; rss: 414MB	codegen passes [0]
  time: 0.001; rss: 415MB	codegen passes [0]
time: 11.596; rss: 415MB	LLVM passes
time: 0.000; rss: 415MB	serialize work products
time: 0.667; rss: 107MB	linking
done
