commit d64b7030658c839c60d7c7165e8be19283c3f28c
Merge: 2217bd7 49c6b3c
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 25 20:19:47 2016 -0600

    Auto merge of #37960 - samestep:five, r=frewsxcv
    
    Use literal 5 instead of five in book section 4.1
    
    The other two code snippets in this sentence are valid code, so it makes more sense to use the literal `5` rather than the invalid symbol `five`.
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.140; rss: 65MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 65MB	recursion limit
time: 0.000; rss: 65MB	crate injection
time: 0.000; rss: 65MB	plugin loading
time: 0.000; rss: 65MB	plugin registration
time: 0.326; rss: 136MB	expansion
time: 0.000; rss: 136MB	maybe building test harness
time: 0.006; rss: 136MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 136MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 136MB	complete gated feature checking
time: 0.022; rss: 136MB	early lint checks
time: 0.007; rss: 137MB	AST validation
time: 0.106; rss: 151MB	name resolution
time: 0.092; rss: 176MB	lowering ast -> hir
time: 0.023; rss: 184MB	indexing hir
time: 0.006; rss: 184MB	attribute checking
time: 0.004; rss: 141MB	language item collection
time: 0.011; rss: 141MB	lifetime resolution
time: 0.000; rss: 141MB	looking for entry point
time: 0.000; rss: 141MB	looking for plugin registrar
time: 0.086; rss: 161MB	region resolution
time: 0.005; rss: 161MB	loop checking
time: 0.005; rss: 161MB	static item recursion checking
time: 0.330; rss: 162MB	compute_incremental_hashes_map
time: 0.000; rss: 162MB	load_dep_graph
time: 0.047; rss: 167MB	type collecting
time: 0.001; rss: 167MB	variance inference
time: 0.002; rss: 168MB	impl wf inference
time: 0.018; rss: 170MB	coherence checking
time: 0.089; rss: 171MB	wf checking
time: 0.180; rss: 174MB	item-types checking
time: 6.411; rss: 216MB	item-bodies checking
time: 0.000; rss: 216MB	drop-impl checking
time: 0.290; rss: 238MB	const checking
time: 0.049; rss: 238MB	privacy checking
time: 0.006; rss: 238MB	stability index
time: 0.018; rss: 238MB	intrinsic checking
time: 0.015; rss: 238MB	effect checking
time: 0.047; rss: 238MB	match checking
time: 0.070; rss: 239MB	liveness checking
time: 0.189; rss: 239MB	rvalue checking
time: 0.616; rss: 406MB	MIR dump
  time: 0.059; rss: 412MB	SimplifyCfg
  time: 0.076; rss: 413MB	QualifyAndPromoteConstants
  time: 0.109; rss: 413MB	TypeckMir
  time: 0.004; rss: 413MB	SimplifyBranches
  time: 0.031; rss: 413MB	SimplifyCfg
time: 0.279; rss: 413MB	MIR cleanup and validation
time: 0.567; rss: 416MB	borrow checking
time: 0.020; rss: 416MB	reachability checking
time: 0.040; rss: 416MB	death checking
time: 0.035; rss: 417MB	stability checking
time: 0.000; rss: 417MB	unused lib feature checking
time: 0.201; rss: 417MB	lint checking
time: 0.000; rss: 417MB	resolving dependency formats
  time: 0.003; rss: 417MB	NoLandingPads
  time: 0.026; rss: 417MB	SimplifyCfg
  time: 0.078; rss: 424MB	EraseRegions
  time: 0.011; rss: 424MB	AddCallGuards
  time: 0.304; rss: 443MB	ElaborateDrops
  time: 0.003; rss: 443MB	NoLandingPads
  time: 0.053; rss: 443MB	SimplifyCfg
  time: 0.029; rss: 443MB	InstCombine
  time: 0.012; rss: 443MB	Deaggregator
  time: 0.002; rss: 443MB	CopyPropagation
  time: 0.035; rss: 444MB	SimplifyLocals
  time: 0.010; rss: 444MB	AddCallGuards
  time: 0.002; rss: 444MB	PreTrans
time: 0.570; rss: 444MB	MIR optimisations
  time: 0.079; rss: 452MB	write metadata
  time: 0.400; rss: 463MB	translation item collection
  time: 0.067; rss: 473MB	codegen unit partitioning
  time: 0.042; rss: 719MB	internalize symbols
time: 5.032; rss: 719MB	translation
time: 0.000; rss: 719MB	assert dep graph
time: 0.000; rss: 719MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.535; rss: 421MB	llvm function passes [0]
  time: 0.286; rss: 428MB	llvm module passes [0]
  time: 10.419; rss: 425MB	codegen passes [0]
  time: 0.000; rss: 425MB	codegen passes [0]
time: 12.120; rss: 425MB	LLVM passes
time: 0.000; rss: 425MB	serialize work products
time: 0.343; rss: 110MB	linking
done
