commit a19ed8ad1579fa8c0a2e5477534da76be5afd3c2
Merge: 1d33318 0431594
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 18 04:52:28 2015 +0000

    Auto merge of #26340 - bluss:bench-sigfix, r=alexcrichton
    
    test: Fix a bug in bench result formatting
    
    It would skip the middle part if it was 0, displaying a number a 1000
    times too small. The MB/s number next to it gave it away.
    
    Fixed it looks like this:
    
    ```
    test h ... bench:   1,000,129 ns/iter (+/- 4,730)
    ```
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.020 	parsing
time: 0.006 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.004 	macro loading
time: 0.001 	plugin loading
time: 0.000 	plugin registration
time: 1.018 	expansion
time: 0.004 	complete gated feature checking 1
time: 0.031 	configuration 2
time: 0.016 	maybe building test harness
time: 0.014 	prelude injection
time: 0.002 	checking that all macro invocations are gone
time: 0.004 	complete gated feature checking 2
time: 0.019 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.004 	language item collection
time: 0.038 	resolution
time: 0.003 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.002 	looking for plugin registrar
time: 0.023 	region resolution
time: 0.003 	loop checking
time: 0.003 	static item recursion checking
time: 0.010 	type collecting
time: 0.004 	variance inference
time: 0.093 	coherence checking
time: 1.106 	type checking
time: 0.099 	const checking
time: 0.018 	privacy checking
time: 0.001 	stability index
time: 0.005 	intrinsic checking
time: 0.003 	effect checking
time: 0.052 	match checking
time: 0.013 	liveness checking
time: 0.122 	borrow checking
time: 0.048 	rvalue checking
time: 0.003 	reachability checking
time: 0.012 	death checking
time: 0.013 	stability checking
time: 0.000 	unused lib feature checking
time: 0.055 	lint checking
makefile:2: recipe for target 'all' failed
done
