commit 8025bc964c0f31726636811d97f9f46cd0d4c40f
Merge: 6c5834d 96bc00f
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 10 10:05:39 2015 +0000

    Auto merge of #26153 - dotdash:issue26127, r=luqmana
    
    Fixes #26127
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.021 	parsing
time: 0.006 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.004 	macro loading
time: 0.001 	plugin loading
time: 0.000 	plugin registration
time: 1.057 	expansion
time: 0.004 	complete gated feature checking 1
time: 0.031 	configuration 2
time: 0.016 	maybe building test harness
time: 0.015 	prelude injection
time: 0.002 	checking that all macro invocations are gone
time: 0.003 	complete gated feature checking 2
time: 0.020 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.004 	language item collection
time: 0.038 	resolution
time: 0.003 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.002 	looking for plugin registrar
time: 0.025 	region resolution
time: 0.002 	loop checking
time: 0.003 	static item recursion checking
time: 0.008 	type collecting
time: 0.004 	variance inference
time: 0.094 	coherence checking
time: 1.185 	type checking
time: 0.097 	const checking
time: 0.017 	privacy checking
time: 0.001 	stability index
time: 0.004 	intrinsic checking
time: 0.003 	effect checking
time: 0.050 	match checking
time: 0.013 	liveness checking
time: 0.122 	borrow checking
time: 0.050 	rvalue checking
time: 0.003 	reachability checking
time: 0.011 	death checking
time: 0.012 	stability checking
time: 0.000 	unused lib feature checking
time: 0.062 	lint checking
makefile:2: recipe for target 'all' failed
done
