commit 388ccda455140e51456980efc07d175c19dcf005
Merge: 2f34986 b517256
Author: bors <bors@rust-lang.org>
Date:   Mon Mar 7 15:45:11 2016 +0000

    Auto merge of #32081 - cmbrandenburg:spell_fix, r=apasel422
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.034; rss: 36MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 37MB	configuration 1
time: 0.000; rss: 37MB	recursion limit
time: 0.000; rss: 37MB	gated macro checking
time: 0.000; rss: 37MB	crate injection
time: 0.003; rss: 40MB	macro loading
time: 0.000; rss: 40MB	plugin loading
time: 0.000; rss: 40MB	plugin registration
time: 0.045; rss: 43MB	expansion
time: 0.001; rss: 43MB	complete gated feature checking 1
time: 0.007; rss: 43MB	configuration 2
time: 0.000; rss: 43MB	gated configuration checking
time: 0.004; rss: 43MB	maybe building test harness
time: 0.004; rss: 43MB	prelude injection
time: 0.000; rss: 43MB	checking that all macro invocations are gone
time: 0.000; rss: 43MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 43MB	complete gated feature checking 2
time: 0.000; rss: 43MB	const fn bodies and arguments
Post-expansion node count: 41783
time: 0.004; rss: 43MB	assigning node ids
time: 0.008; rss: 44MB	lowering ast -> hir
time: 0.003; rss: 45MB	indexing hir
time: 0.000; rss: 45MB	attribute checking
time: 0.002; rss: 45MB	early lint checks
time: 0.001; rss: 45MB	external crate/lib resolution
time: 0.000; rss: 45MB	language item collection
time: 0.009; rss: 54MB	resolution
time: 0.000; rss: 54MB	lifetime resolution
time: 0.000; rss: 54MB	looking for entry point
time: 0.000; rss: 54MB	looking for plugin registrar
time: 0.005; rss: 55MB	region resolution
time: 0.000; rss: 55MB	loop checking
time: 0.000; rss: 55MB	static item recursion checking
time: 0.004; rss: 57MB	type collecting
time: 0.000; rss: 57MB	variance inference
time: 0.020; rss: 73MB	coherence checking
time: 0.018; rss: 73MB	wf checking
time: 0.012; rss: 74MB	item-types checking
time: 0.187; rss: 84MB	item-bodies checking
time: 0.000; rss: 84MB	drop-impl checking
time: 0.010; rss: 84MB	const checking
time: 0.003; rss: 84MB	privacy checking
time: 0.000; rss: 84MB	stability index
time: 0.001; rss: 84MB	intrinsic checking
time: 0.000; rss: 84MB	effect checking
time: 0.006; rss: 84MB	match checking
time: 0.002; rss: 84MB	liveness checking
time: 0.006; rss: 84MB	rvalue checking
time: 0.028; rss: 89MB	MIR dump
time: 0.000; rss: 89MB	MIR passes
time: 0.022; rss: 89MB	borrow checking
time: 0.000; rss: 89MB	reachability checking
time: 0.002; rss: 89MB	death checking
time: 0.002; rss: 89MB	stability checking
time: 0.000; rss: 89MB	unused lib feature checking
time: 0.018; rss: 90MB	lint checking
time: 0.000; rss: 90MB	resolving dependency formats
time: 0.002; rss: 90MB	erasing regions from MIR
  time: 0.032; rss: 102MB	translation item collection
  time: 0.057; rss: 133MB	write metadata
time: 0.394; rss: 133MB	translation
  time: 0.026; rss: 100MB	llvm function passes [0]
  time: 0.049; rss: 104MB	llvm module passes [0]
  time: 0.561; rss: 109MB	codegen passes [0]
  time: 0.001; rss: 94MB	codegen passes [0]
time: 0.705; rss: 93MB	LLVM passes
time: 0.051; rss: 92MB	linking
done
