commit cae9267d4735fa84cf7758b000ae1d64bdbac55c
Merge: 4744472 a8d6070
Author: bors <bors@rust-lang.org>
Date:   Sun Jan 3 19:14:20 2016 +0000

    Auto merge of #29949 - fhahn:issue-21659-show-relevant-trait-impls, r=arielb1
    
    This PR for #21659 uses `DefId.for_each_relevant_impl()` to show other possible implementations in the "trait not implemented" message.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling unicase v0.1.0
   Compiling httparse v0.1.6
   Compiling rustc-serialize v0.3.16
   Compiling libc v0.2.4
   Compiling winapi v0.2.5
   Compiling bitflags v0.3.3
   Compiling matches v0.1.2
   Compiling winapi-build v0.1.1
   Compiling libc v0.1.12
   Compiling lazy_static v0.1.15
   Compiling traitobject v0.0.1
   Compiling pkg-config v0.3.6
   Compiling gcc v0.3.21
   Compiling kernel32-sys v0.2.1
   Compiling advapi32-sys v0.1.2
   Compiling typeable v0.1.2
   Compiling rand v0.3.12
   Compiling time v0.1.34
   Compiling log v0.3.4
   Compiling num_cpus v0.2.10
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.042; rss: 35MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 36MB	configuration 1
time: 0.000; rss: 36MB	recursion limit
time: 0.000; rss: 36MB	gated macro checking
time: 0.000; rss: 36MB	crate injection
time: 0.004; rss: 41MB	macro loading
time: 0.000; rss: 41MB	plugin loading
time: 0.000; rss: 41MB	plugin registration
time: 0.214; rss: 51MB	expansion
time: 0.005; rss: 51MB	complete gated feature checking 1
time: 0.035; rss: 51MB	configuration 2
time: 0.000; rss: 51MB	gated configuration checking
time: 0.014; rss: 51MB	maybe building test harness
time: 0.011; rss: 51MB	prelude injection
time: 0.001; rss: 51MB	checking that all macro invocations are gone
time: 0.000; rss: 51MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 51MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.011; rss: 51MB	assigning node ids
time: 0.018; rss: 56MB	lowering ast -> hir
time: 0.010; rss: 58MB	indexing hir
time: 0.000; rss: 58MB	attribute checking
time: 0.005; rss: 58MB	early lint checks
time: 0.004; rss: 53MB	external crate/lib resolution
time: 0.001; rss: 53MB	language item collection
time: 0.039; rss: 74MB	resolution
time: 0.002; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.007; rss: 77MB	region resolution
time: 0.001; rss: 77MB	loop checking
time: 0.001; rss: 77MB	static item recursion checking
time: 0.014; rss: 82MB	type collecting
time: 0.000; rss: 82MB	variance inference
time: 0.046; rss: 99MB	coherence checking
time: 0.066; rss: 100MB	wf checking
time: 0.026; rss: 100MB	item-types checking
time: 0.538; rss: 117MB	item-bodies checking
time: 0.000; rss: 117MB	drop-impl checking
time: 0.047; rss: 119MB	const checking
time: 0.010; rss: 119MB	privacy checking
time: 0.001; rss: 119MB	stability index
time: 0.004; rss: 119MB	intrinsic checking
time: 0.002; rss: 119MB	effect checking
time: 0.013; rss: 119MB	match checking
time: 0.058; rss: 123MB	MIR dump
time: 0.006; rss: 124MB	liveness checking
time: 0.074; rss: 124MB	borrow checking
time: 0.036; rss: 124MB	rvalue checking
time: 0.003; rss: 124MB	reachability checking
time: 0.006; rss: 124MB	death checking
time: 0.007; rss: 124MB	stability checking
time: 0.000; rss: 124MB	unused lib feature checking
time: 0.047; rss: 124MB	lint checking
time: 0.000; rss: 124MB	resolving dependency formats
time: 0.011; rss: 125MB	erasing regions from MIR
  time: 0.137; rss: 260MB	write metadata
time: 1.575; rss: 260MB	translation
  time: 0.100; rss: 164MB	llvm function passes [0]
  time: 0.051; rss: 164MB	llvm module passes [0]
  time: 1.751; rss: 209MB	codegen passes [0]
  time: 0.001; rss: 169MB	codegen passes [0]
time: 2.151; rss: 169MB	LLVM passes
time: 0.212; rss: 167MB	linking
done
