commit cda7c1cf2463443aee4a2f51a5141bc7ce4a4f97
Merge: b52d76a 6887202
Author: bors <bors@rust-lang.org>
Date:   Wed Apr 27 13:49:45 2016 -0700

    Auto merge of #33199 - mitaa:tokenize-responsibly, r=nrc
    
    Make some fatal lexer errors recoverable
    
    I've kept the changes to a minimum since I'm not really sure if this approach is a acceptable.
    
    fixes #12834
    
    cc @nrc
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 46MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	gated macro checking
time: 0.000; rss: 50MB	crate injection
time: 0.003; rss: 53MB	macro loading
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.084; rss: 60MB	expansion
time: 0.001; rss: 60MB	complete gated feature checking 1
time: 0.009; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.004; rss: 60MB	maybe building test harness
time: 0.004; rss: 60MB	prelude injection
time: 0.000; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 60MB	complete gated feature checking 2
time: 0.000; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 54797
time: 0.004; rss: 60MB	assigning node ids
time: 0.004; rss: 62MB	collecting defs
time: 0.001; rss: 62MB	external crate/lib resolution
time: 0.009; rss: 66MB	lowering ast -> hir
time: 0.001; rss: 66MB	indexing hir
time: 0.001; rss: 66MB	attribute checking
time: 0.003; rss: 66MB	early lint checks
time: 0.001; rss: 64MB	language item collection
time: 0.010; rss: 74MB	name resolution
time: 0.001; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.003; rss: 75MB	region resolution
time: 0.000; rss: 75MB	loop checking
time: 0.000; rss: 75MB	static item recursion checking
time: 0.000; rss: 75MB	load_dep_graph
time: 0.001; rss: 75MB	type collecting
time: 0.000; rss: 75MB	variance inference
time: 0.010; rss: 90MB	coherence checking
time: 0.002; rss: 90MB	wf checking
time: 0.002; rss: 90MB	item-types checking
time: 2.738; rss: 113MB	item-bodies checking
time: 0.000; rss: 113MB	drop-impl checking
time: 0.014; rss: 114MB	const checking
time: 0.001; rss: 114MB	privacy checking
time: 0.000; rss: 114MB	stability index
time: 0.000; rss: 114MB	intrinsic checking
time: 0.001; rss: 114MB	effect checking
time: 0.003; rss: 114MB	match checking
time: 0.060; rss: 114MB	liveness checking
time: 0.009; rss: 114MB	rvalue checking
time: 0.033; rss: 129MB	MIR dump
time: 0.013; rss: 125MB	MIR passes
time: 0.201; rss: 125MB	borrow checking
time: 0.000; rss: 125MB	reachability checking
time: 0.003; rss: 125MB	death checking
time: 0.002; rss: 125MB	stability checking
time: 0.000; rss: 125MB	unused lib feature checking
time: 0.021; rss: 128MB	lint checking
time: 0.000; rss: 128MB	resolving dependency formats
time: 0.006; rss: 129MB	Prepare MIR codegen passes
  time: 0.010; rss: 132MB	translation item collection
  time: 0.000; rss: 132MB	codegen unit partitioning
  time: 0.003; rss: 150MB	write metadata
time: 0.364; rss: 143MB	translation
time: 0.000; rss: 143MB	assert dep graph
time: 0.000; rss: 143MB	serialize dep graph
  time: 0.026; rss: 105MB	llvm function passes [0]
  time: 0.004; rss: 105MB	llvm module passes [0]
  time: 0.493; rss: 110MB	codegen passes [0]
  time: 0.000; rss: 100MB	codegen passes [0]
time: 0.566; rss: 99MB	LLVM passes
time: 0.034; rss: 99MB	linking
done
