commit 1de5b7e8c2cc276c0a55c5b9f387185e7d48522e
Merge: e25542c 4943e96
Author: bors <bors@rust-lang.org>
Date:   Tue Aug 16 06:32:20 2016 -0700

    Auto merge of #35617 - jseyfried:fix_unused_cfg_attr_path, r=eddyb
    
    Fix incorrect unused import warnings on `cfg_attr`ed `path` attributes
    
    Fixes #35584.
    r? @eddyb
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling libc v0.1.12
   Compiling pkg-config v0.3.8
   Compiling bitflags v0.3.3
   Compiling gcc v0.3.32
   Compiling log v0.3.6
   Compiling winapi-build v0.1.1
   Compiling rustc-serialize v0.3.19
   Compiling typeable v0.1.2
   Compiling unicase v0.1.0
   Compiling traitobject v0.0.1
   Compiling httparse v0.1.6
   Compiling libc v0.2.15
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling winapi v0.2.8
   Compiling matches v0.1.2
   Compiling lazy_static v0.1.16
   Compiling num_cpus v0.2.13
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.026; rss: 50MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 50MB	configuration
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.093; rss: 93MB	expansion
time: 0.000; rss: 93MB	maybe building test harness
time: 0.005; rss: 93MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 93MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 93MB	complete gated feature checking
time: 0.003; rss: 93MB	collecting defs
time: 0.010; rss: 104MB	external crate/lib resolution
time: 0.003; rss: 104MB	early lint checks
time: 0.001; rss: 104MB	AST validation
time: 0.020; rss: 111MB	name resolution
time: 0.008; rss: 117MB	lowering ast -> hir
time: 0.002; rss: 119MB	indexing hir
time: 0.001; rss: 119MB	attribute checking
time: 0.001; rss: 112MB	language item collection
time: 0.002; rss: 112MB	lifetime resolution
time: 0.000; rss: 112MB	looking for entry point
time: 0.000; rss: 112MB	looking for plugin registrar
time: 0.006; rss: 116MB	region resolution
time: 0.001; rss: 116MB	loop checking
time: 0.001; rss: 116MB	static item recursion checking
time: 0.000; rss: 116MB	load_dep_graph
time: 0.023; rss: 118MB	type collecting
time: 0.000; rss: 118MB	variance inference
time: 0.047; rss: 126MB	coherence checking
time: 0.082; rss: 127MB	wf checking
time: 0.033; rss: 127MB	item-types checking
time: 0.493; rss: 139MB	item-bodies checking
time: 0.000; rss: 139MB	drop-impl checking
time: 0.043; rss: 141MB	const checking
time: 0.006; rss: 141MB	privacy checking
time: 0.001; rss: 141MB	stability index
time: 0.005; rss: 141MB	intrinsic checking
time: 0.002; rss: 141MB	effect checking
time: 0.013; rss: 141MB	match checking
time: 0.005; rss: 141MB	liveness checking
time: 0.031; rss: 141MB	rvalue checking
time: 0.057; rss: 158MB	MIR dump
time: 0.045; rss: 158MB	MIR passes
time: 0.068; rss: 158MB	borrow checking
time: 0.003; rss: 158MB	reachability checking
time: 0.005; rss: 158MB	death checking
time: 0.006; rss: 160MB	stability checking
time: 0.000; rss: 160MB	unused lib feature checking
time: 0.051; rss: 160MB	lint checking
time: 0.000; rss: 160MB	resolving dependency formats
time: 0.098; rss: 162MB	Prepare MIR codegen passes
  time: 0.132; rss: 172MB	write metadata
  time: 0.181; rss: 178MB	translation item collection
  time: 0.019; rss: 182MB	codegen unit partitioning
  time: 0.035; rss: 310MB	internalize symbols
time: 1.843; rss: 310MB	translation
time: 0.000; rss: 310MB	assert dep graph
time: 0.000; rss: 310MB	serialize dep graph
  time: 0.103; rss: 184MB	llvm function passes [0]
  time: 0.049; rss: 187MB	llvm module passes [0]
  time: 1.828; rss: 189MB	codegen passes [0]
  time: 0.001; rss: 189MB	codegen passes [0]
time: 2.145; rss: 189MB	LLVM passes
time: 0.000; rss: 189MB	serialize work products
time: 0.154; rss: 121MB	linking
done
