commit ca6365037f2af12d7692672c17788be7e0af98cb
Merge: e5aa92a efc17a5
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 27 15:55:05 2015 +0000

    Auto merge of #30082 - semarie:execve, r=alexcrichton
    
    under OpenBSD and Bitrig, it is an error to pass an empty argv
    argument to execve(2). It results the test fail as execve(2) don't exec
    and set errno to EINVAL.
    
    instead, make argv with two arguments (in order to differenciate the
    initial call, from the execve call).
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading num_cpus v0.2.10
   Compiling libc v0.2.2
   Compiling rustc-serialize v0.3.16
   Compiling matches v0.1.2
   Compiling winapi-build v0.1.1
   Compiling lazy_static v0.1.15
   Compiling typeable v0.1.2
   Compiling bitflags v0.3.3
   Compiling unicase v0.1.0
   Compiling httparse v0.1.6
   Compiling pkg-config v0.3.6
   Compiling winapi v0.2.5
   Compiling traitobject v0.0.1
   Compiling gcc v0.3.20
   Compiling libc v0.1.12
   Compiling advapi32-sys v0.1.2
   Compiling kernel32-sys v0.2.1
   Compiling log v0.3.4
   Compiling rand v0.3.12
   Compiling num_cpus v0.2.10
   Compiling time v0.1.34
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.028; rss: 38MB	parsing
time: 0.009; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	gated macro checking
time: 0.000; rss: 41MB	crate injection
time: 0.004; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.174; rss: 56MB	expansion
time: 0.005; rss: 56MB	complete gated feature checking 1
time: 0.030; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.012; rss: 56MB	maybe building test harness
time: 0.010; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 56MB	complete gated feature checking 2
time: 0.010; rss: 56MB	assigning node ids
time: 0.008; rss: 60MB	lowering ast -> hir
time: 0.005; rss: 62MB	indexing hir
time: 0.000; rss: 62MB	attribute checking
time: 0.005; rss: 62MB	early lint checks
time: 0.003; rss: 65MB	external crate/lib resolution
time: 0.001; rss: 65MB	language item collection
time: 0.031; rss: 91MB	resolution
time: 0.002; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.000; rss: 91MB	looking for plugin registrar
time: 0.006; rss: 91MB	region resolution
time: 0.001; rss: 91MB	loop checking
time: 0.001; rss: 91MB	static item recursion checking
time: 0.013; rss: 95MB	type collecting
time: 0.000; rss: 95MB	variance inference
time: 0.038; rss: 110MB	coherence checking
time: 0.028; rss: 112MB	wf checking (old)
time: 0.025; rss: 112MB	item-types checking
time: 0.525; rss: 133MB	item-bodies checking
time: 0.000; rss: 133MB	drop-impl checking
time: 0.085; rss: 133MB	wf checking (new)
time: 0.041; rss: 133MB	const checking
time: 0.009; rss: 133MB	privacy checking
time: 0.001; rss: 133MB	stability index
time: 0.004; rss: 133MB	intrinsic checking
time: 0.002; rss: 133MB	effect checking
time: 0.013; rss: 133MB	match checking
time: 0.047; rss: 140MB	MIR dump
time: 0.006; rss: 140MB	liveness checking
time: 0.067; rss: 140MB	borrow checking
time: 0.034; rss: 142MB	rvalue checking
time: 0.003; rss: 142MB	reachability checking
time: 0.006; rss: 142MB	death checking
time: 0.005; rss: 142MB	stability checking
time: 0.000; rss: 142MB	unused lib feature checking
time: 0.047; rss: 142MB	lint checking
time: 0.000; rss: 142MB	resolving dependency formats
time: 0.008; rss: 144MB	erasing regions from MIR
time: 1.391; rss: 279MB	translation
  time: 0.099; rss: 177MB	llvm function passes [0]
  time: 0.050; rss: 177MB	llvm module passes [0]
  time: 1.663; rss: 221MB	codegen passes [0]
  time: 0.001; rss: 176MB	codegen passes [0]
time: 2.034; rss: 175MB	LLVM passes
time: 0.173; rss: 180MB	linking
done
