commit ea45edf0ee39fd7f25e0ba7258023c81b53b3a0d
Merge: c615b21 a254282
Author: bors <bors@rust-lang.org>
Date:   Thu Sep 8 10:40:31 2016 -0700

    Auto merge of #35745 - jroesch:soundness-fix-29859, r=nikomatsakis
    
    Fix soundness bug described in #29859
    
    This is an attempt at fixing the problems described in #29859 based on an IRC conversation between @nikomatsakis and I today. I'm waiting on a full build to come back, otherwise both tests trigger the correct error.
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling rustc-serialize v0.3.19
   Compiling num-traits v0.1.35
   Compiling glob v0.2.11
   Compiling gcc v0.3.35
   Compiling color_quant v1.0.0
   Compiling byteorder v0.5.3
   Compiling lzw v0.10.0
   Compiling libc v0.2.15
   Compiling bitflags v0.7.0
   Compiling scoped_threadpool v0.1.7
   Compiling inflate v0.1.1
   Compiling gif v0.9.0
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling miniz-sys v0.1.7
   Compiling num-integer v0.1.32
   Compiling flate2 v0.2.14
   Compiling num-iter v0.1.32
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling deque v0.3.1
   Compiling rayon v0.4.0
   Compiling jpeg-decoder v0.1.6
   Compiling png v0.5.2
   Compiling num-bigint v0.1.35
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.046; rss: 58MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.067; rss: 89MB	expansion
time: 0.000; rss: 89MB	maybe building test harness
time: 0.002; rss: 89MB	maybe creating a macro crate
time: 0.007; rss: 89MB	assigning node ids
Post-expansion node count: 149551
time: 0.000; rss: 89MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 89MB	complete gated feature checking
time: 0.004; rss: 89MB	collecting defs
time: 0.011; rss: 93MB	external crate/lib resolution
time: 0.006; rss: 93MB	early lint checks
time: 0.002; rss: 93MB	AST validation
time: 0.022; rss: 101MB	name resolution
time: 0.014; rss: 112MB	lowering ast -> hir
time: 0.003; rss: 116MB	indexing hir
time: 0.002; rss: 116MB	attribute checking
time: 0.002; rss: 106MB	language item collection
time: 0.003; rss: 106MB	lifetime resolution
time: 0.000; rss: 106MB	looking for entry point
time: 0.000; rss: 106MB	looking for plugin registrar
time: 0.011; rss: 112MB	region resolution
time: 0.002; rss: 112MB	loop checking
time: 0.001; rss: 112MB	static item recursion checking
time: 0.059; rss: 112MB	compute_incremental_hashes_map
time: 0.000; rss: 112MB	load_dep_graph
time: 0.024; rss: 113MB	type collecting
time: 0.000; rss: 113MB	variance inference
time: 0.031; rss: 117MB	coherence checking
time: 0.099; rss: 118MB	wf checking
time: 0.223; rss: 125MB	item-types checking
time: 0.947; rss: 138MB	item-bodies checking
time: 0.000; rss: 138MB	drop-impl checking
time: 0.071; rss: 138MB	const checking
time: 0.011; rss: 138MB	privacy checking
time: 0.001; rss: 138MB	stability index
time: 0.010; rss: 138MB	intrinsic checking
time: 0.003; rss: 138MB	effect checking
time: 0.025; rss: 138MB	match checking
time: 0.011; rss: 138MB	liveness checking
time: 0.067; rss: 138MB	rvalue checking
time: 0.111; rss: 180MB	MIR dump
  time: 0.012; rss: 181MB	SimplifyCfg
  time: 0.025; rss: 181MB	QualifyAndPromoteConstants
  time: 0.028; rss: 181MB	TypeckMir
  time: 0.001; rss: 181MB	SimplifyBranches
  time: 0.007; rss: 181MB	SimplifyCfg
time: 0.072; rss: 181MB	MIR passes
time: 0.143; rss: 181MB	borrow checking
time: 0.004; rss: 181MB	reachability checking
time: 0.008; rss: 181MB	death checking
time: 0.010; rss: 181MB	stability checking
time: 0.000; rss: 181MB	unused lib feature checking
time: 0.074; rss: 181MB	lint checking
time: 0.000; rss: 181MB	resolving dependency formats
  time: 0.001; rss: 181MB	NoLandingPads
  time: 0.005; rss: 181MB	SimplifyCfg
  time: 0.013; rss: 183MB	EraseRegions
  time: 0.002; rss: 183MB	AddCallGuards
  time: 0.133; rss: 187MB	ElaborateDrops
  time: 0.001; rss: 187MB	NoLandingPads
  time: 0.009; rss: 187MB	SimplifyCfg
  time: 0.002; rss: 187MB	Deaggregator
  time: 0.002; rss: 187MB	AddCallGuards
  time: 0.000; rss: 187MB	PreTrans
time: 0.167; rss: 187MB	Prepare MIR codegen passes
  time: 0.082; rss: 189MB	write metadata
  time: 0.545; rss: 199MB	translation item collection
  time: 0.028; rss: 203MB	codegen unit partitioning
  time: 0.050; rss: 326MB	internalize symbols
time: 3.395; rss: 299MB	translation
time: 0.000; rss: 299MB	assert dep graph
time: 0.000; rss: 299MB	serialize dep graph
  time: 0.204; rss: 230MB	llvm function passes [0]
  time: 0.085; rss: 233MB	llvm module passes [0]
  time: 4.028; rss: 233MB	codegen passes [0]
  time: 0.001; rss: 233MB	codegen passes [0]
time: 4.621; rss: 233MB	LLVM passes
time: 0.000; rss: 233MB	serialize work products
time: 0.259; rss: 105MB	linking
done
