commit be203ac258365a2fb85a40314708d26112c40381
Merge: 114be1e a6d694e
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 16 21:57:06 2016 -0700

    Auto merge of #34306 - arielb1:mir-dump-fixes, r=eddyb
    
    Fixes for `-Z dump-mir`
    
    Do not overwrite the parent MIR when dumping promoted MIR.
    
    r? @eddyb
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 44MB	parsing
Lines of code:             72
Pre-expansion node count:  653
time: 0.000; rss: 44MB	configuration
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.020; rss: 81MB	expansion
time: 0.000; rss: 81MB	maybe building test harness
time: 0.000; rss: 81MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 81MB	complete gated feature checking
Post-expansion node count: 1146
time: 0.000; rss: 81MB	assigning node ids
time: 0.000; rss: 81MB	collecting defs
time: 0.004; rss: 85MB	external crate/lib resolution
time: 0.000; rss: 85MB	early lint checks
time: 0.000; rss: 85MB	AST validation
time: 0.001; rss: 85MB	name resolution
time: 0.000; rss: 85MB	lowering ast -> hir
time: 0.000; rss: 85MB	indexing hir
time: 0.000; rss: 85MB	attribute checking
time: 0.000; rss: 85MB	language item collection
time: 0.000; rss: 85MB	lifetime resolution
time: 0.000; rss: 85MB	looking for entry point
time: 0.000; rss: 85MB	looking for plugin registrar
time: 0.000; rss: 85MB	region resolution
time: 0.000; rss: 85MB	loop checking
time: 0.000; rss: 85MB	static item recursion checking
time: 0.000; rss: 85MB	load_dep_graph
time: 0.001; rss: 85MB	type collecting
time: 0.000; rss: 85MB	variance inference
time: 0.005; rss: 85MB	coherence checking
time: 0.006; rss: 90MB	wf checking
time: 0.000; rss: 90MB	item-types checking
time: 0.046; rss: 98MB	item-bodies checking
time: 0.000; rss: 98MB	drop-impl checking
time: 0.001; rss: 98MB	const checking
time: 0.000; rss: 98MB	privacy checking
time: 0.000; rss: 98MB	stability index
time: 0.000; rss: 98MB	intrinsic checking
time: 0.000; rss: 98MB	effect checking
time: 0.000; rss: 98MB	match checking
time: 0.000; rss: 98MB	liveness checking
time: 0.000; rss: 98MB	rvalue checking
time: 0.001; rss: 98MB	MIR dump
time: 0.001; rss: 98MB	MIR passes
time: 0.001; rss: 98MB	borrow checking
time: 0.000; rss: 98MB	reachability checking
time: 0.000; rss: 98MB	death checking
time: 0.000; rss: 98MB	stability checking
time: 0.000; rss: 98MB	unused lib feature checking
time: 0.004; rss: 98MB	lint checking
time: 0.002; rss: 98MB	resolving dependency formats
time: 0.002; rss: 98MB	Prepare MIR codegen passes
  time: 0.000; rss: 98MB	write metadata
  time: 0.623; rss: 104MB	translation item collection
  time: 0.000; rss: 104MB	codegen unit partitioning
time: 2.946; rss: 130MB	translation
time: 0.000; rss: 130MB	assert dep graph
time: 0.000; rss: 130MB	serialize dep graph
  time: 0.014; rss: 108MB	llvm function passes [0]
  time: 0.001; rss: 108MB	llvm module passes [0]
  time: 0.274; rss: 114MB	codegen passes [0]
  time: 0.000; rss: 108MB	codegen passes [0]
time: 0.297; rss: 108MB	LLVM passes
  time: 0.121; rss: 108MB	running linker
time: 0.122; rss: 108MB	linking
done
