commit ad264f7f39b6113fb87a489d72d31abbc03ab148
Merge: af87681 536c315
Author: bors <bors@rust-lang.org>
Date:   Fri Jul 22 11:30:29 2016 -0700

    Auto merge of #34924 - cgswords:empty_delim, r=nrc
    
    Added empty CloseDelim to tokens for future use.
    
    Description says it all. I added a new DelimToken type, Empty, to indicate a Delimited tokenstream with no actual delimiters (which are variously useful for constructing macro output).
    
    r? @nrc
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.062; rss: 96MB	parsing
Lines of code:             8558
Pre-expansion node count:  58076
time: 0.009; rss: 96MB	configuration
time: 0.000; rss: 96MB	recursion limit
time: 0.000; rss: 96MB	crate injection
time: 0.000; rss: 96MB	plugin loading
time: 0.000; rss: 96MB	plugin registration
time: 0.037; rss: 131MB	expansion
time: 0.000; rss: 131MB	maybe building test harness
time: 0.006; rss: 131MB	assigning node ids
Post-expansion node count: 68148
time: 0.000; rss: 131MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 131MB	complete gated feature checking
time: 0.001; rss: 131MB	collecting defs
time: 0.001; rss: 131MB	external crate/lib resolution
time: 0.006; rss: 131MB	early lint checks
time: 0.001; rss: 131MB	AST validation
time: 0.006; rss: 133MB	name resolution
time: 0.008; rss: 143MB	lowering ast -> hir
time: 0.001; rss: 145MB	indexing hir
time: 0.001; rss: 145MB	attribute checking
time: 0.001; rss: 136MB	language item collection
time: 0.001; rss: 136MB	lifetime resolution
time: 0.000; rss: 136MB	looking for entry point
time: 0.000; rss: 136MB	looking for plugin registrar
time: 0.005; rss: 139MB	region resolution
time: 0.001; rss: 139MB	loop checking
time: 0.001; rss: 139MB	static item recursion checking
time: 0.000; rss: 139MB	load_dep_graph
time: 0.010; rss: 140MB	type collecting
time: 0.000; rss: 140MB	variance inference
time: 0.026; rss: 144MB	coherence checking
time: 0.014; rss: 145MB	wf checking
time: 0.330; rss: 154MB	item-types checking
time: 0.208; rss: 158MB	item-bodies checking
time: 0.000; rss: 158MB	drop-impl checking
time: 0.028; rss: 161MB	const checking
time: 0.004; rss: 161MB	privacy checking
time: 0.001; rss: 161MB	stability index
time: 0.002; rss: 161MB	intrinsic checking
time: 0.001; rss: 161MB	effect checking
time: 0.004; rss: 161MB	match checking
time: 0.002; rss: 161MB	liveness checking
time: 0.008; rss: 161MB	rvalue checking
time: 0.052; rss: 171MB	MIR dump
time: 0.021; rss: 171MB	MIR passes
time: 0.022; rss: 171MB	borrow checking
time: 0.000; rss: 171MB	reachability checking
time: 0.003; rss: 171MB	death checking
time: 0.003; rss: 171MB	stability checking
time: 0.000; rss: 171MB	unused lib feature checking
time: 0.029; rss: 171MB	lint checking
time: 0.000; rss: 171MB	resolving dependency formats
time: 0.019; rss: 174MB	Prepare MIR codegen passes
  time: 0.174; rss: 185MB	write metadata
  time: 0.058; rss: 187MB	translation item collection
  time: 0.008; rss: 187MB	codegen unit partitioning
  time: 0.017; rss: 234MB	internalize symbols
time: 1.545; rss: 234MB	translation
time: 0.000; rss: 234MB	assert dep graph
time: 0.000; rss: 234MB	serialize dep graph
  time: 0.410; rss: 163MB	llvm function passes [0]
  time: 0.189; rss: 164MB	llvm module passes [0]
  time: 6.039; rss: 167MB	codegen passes [0]
  time: 0.002; rss: 167MB	codegen passes [0]
time: 7.055; rss: 166MB	LLVM passes
time: 0.062; rss: 147MB	linking
done
