commit a94881563c18e4ffca2e24aed4bd8f5de583cc91
Merge: c5f3706 df924ca
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 15 04:48:29 2016 -0700

    Auto merge of #34180 - durka:patch-24, r=brson
    
    derive Hash (and not Copy) for ranges
    
    Fixes #34170.
    
    Also, `RangeInclusive` was `Copy` by mistake -- fix that, which is a [breaking-change] to that unstable type.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling httparse v0.1.6
   Compiling libc v0.2.12
   Compiling matches v0.1.2
   Compiling bitflags v0.3.3
   Compiling winapi v0.2.7
   Compiling rustc-serialize v0.3.19
   Compiling pkg-config v0.3.8
   Compiling libc v0.1.12
   Compiling typeable v0.1.2
   Compiling lazy_static v0.1.16
   Compiling winapi-build v0.1.1
   Compiling unicase v0.1.0
   Compiling log v0.3.6
   Compiling kernel32-sys v0.2.2
   Compiling gcc v0.3.28
   Compiling traitobject v0.0.1
   Compiling mime v0.0.11
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.005; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	crate injection
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.180; rss: 97MB	expansion
time: 0.000; rss: 97MB	gated configuration checking
time: 0.000; rss: 97MB	maybe building test harness
time: 0.000; rss: 97MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 97MB	complete gated feature checking
Post-expansion node count: 100536
time: 0.008; rss: 97MB	assigning node ids
time: 0.003; rss: 98MB	collecting defs
time: 0.011; rss: 107MB	external crate/lib resolution
time: 0.005; rss: 110MB	early lint checks
time: 0.001; rss: 110MB	AST validation
time: 0.025; rss: 116MB	name resolution
time: 0.011; rss: 122MB	lowering ast -> hir
time: 0.001; rss: 122MB	indexing hir
time: 0.001; rss: 122MB	attribute checking
time: 0.001; rss: 114MB	language item collection
time: 0.002; rss: 114MB	lifetime resolution
time: 0.000; rss: 114MB	looking for entry point
time: 0.000; rss: 114MB	looking for plugin registrar
time: 0.006; rss: 118MB	region resolution
time: 0.001; rss: 118MB	loop checking
time: 0.001; rss: 118MB	static item recursion checking
time: 0.000; rss: 118MB	load_dep_graph
time: 0.032; rss: 120MB	type collecting
time: 0.000; rss: 120MB	variance inference
time: 0.044; rss: 128MB	coherence checking
time: 0.098; rss: 131MB	wf checking
time: 0.035; rss: 131MB	item-types checking
time: 0.523; rss: 140MB	item-bodies checking
time: 0.000; rss: 140MB	drop-impl checking
time: 0.044; rss: 142MB	const checking
time: 0.006; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.006; rss: 142MB	intrinsic checking
time: 0.002; rss: 142MB	effect checking
time: 0.014; rss: 143MB	match checking
time: 0.005; rss: 143MB	liveness checking
time: 0.031; rss: 143MB	rvalue checking
time: 0.060; rss: 153MB	MIR dump
time: 0.042; rss: 153MB	MIR passes
time: 0.070; rss: 153MB	borrow checking
time: 0.003; rss: 153MB	reachability checking
time: 0.006; rss: 153MB	death checking
time: 0.005; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.049; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.092; rss: 157MB	Prepare MIR codegen passes
  time: 0.127; rss: 162MB	write metadata
  time: 0.179; rss: 166MB	translation item collection
  time: 0.007; rss: 166MB	codegen unit partitioning
time: 1.621; rss: 287MB	translation
time: 0.001; rss: 287MB	assert dep graph
time: 0.000; rss: 287MB	serialize dep graph
  time: 0.095; rss: 177MB	llvm function passes [0]
  time: 0.049; rss: 179MB	llvm module passes [0]
  time: 1.642; rss: 180MB	codegen passes [0]
  time: 0.001; rss: 133MB	codegen passes [0]
time: 1.982; rss: 133MB	LLVM passes
time: 0.171; rss: 130MB	linking
done
