commit 165a03d98376622024b87bfc2d37d40fd6370a90
Merge: fd065a8 c2a0859
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 4 19:51:08 2016 -0700

    Auto merge of #36942 - arielb1:cast-lifetimes, r=eddyb
    
    stop having identity casts be lexprs
    
    that made no sense (see test), and was incompatible with borrowck.
    
    Fixes #36936.
    
    beta-nominated since (bad) regression.
    
    r? @eddyb
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 44MB	parsing
Lines of code:             956
Pre-expansion node count:  4740
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.078; rss: 73MB	expansion
time: 0.000; rss: 73MB	maybe building test harness
time: 0.000; rss: 73MB	maybe creating a macro crate
Post-expansion node count: 55750
time: 0.000; rss: 73MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 73MB	complete gated feature checking
time: 0.002; rss: 73MB	early lint checks
time: 0.000; rss: 73MB	AST validation
time: 0.008; rss: 75MB	name resolution
time: 0.006; rss: 79MB	lowering ast -> hir
time: 0.001; rss: 79MB	indexing hir
time: 0.001; rss: 79MB	attribute checking
time: 0.000; rss: 74MB	language item collection
time: 0.001; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.004; rss: 76MB	region resolution
time: 0.000; rss: 76MB	loop checking
time: 0.000; rss: 76MB	static item recursion checking
time: 0.021; rss: 76MB	compute_incremental_hashes_map
time: 0.000; rss: 76MB	load_dep_graph
time: 0.002; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.009; rss: 78MB	coherence checking
time: 0.001; rss: 78MB	wf checking
time: 0.002; rss: 78MB	item-types checking
time: 2.410; rss: 93MB	item-bodies checking
time: 0.000; rss: 93MB	drop-impl checking
time: 0.017; rss: 94MB	const checking
time: 0.001; rss: 94MB	privacy checking
time: 0.000; rss: 94MB	stability index
time: 0.000; rss: 94MB	intrinsic checking
time: 0.001; rss: 94MB	effect checking
time: 0.003; rss: 94MB	match checking
time: 0.067; rss: 92MB	liveness checking
time: 0.013; rss: 92MB	rvalue checking
time: 0.036; rss: 112MB	MIR dump
  time: 0.007; rss: 111MB	SimplifyCfg
  time: 0.005; rss: 111MB	QualifyAndPromoteConstants
  time: 0.007; rss: 111MB	TypeckMir
  time: 0.000; rss: 111MB	SimplifyBranches
  time: 0.004; rss: 111MB	SimplifyCfg
time: 0.023; rss: 111MB	MIR passes
time: 0.211; rss: 113MB	borrow checking
time: 0.000; rss: 113MB	reachability checking
time: 0.003; rss: 113MB	death checking
time: 0.002; rss: 113MB	stability checking
time: 0.000; rss: 113MB	unused lib feature checking
time: 0.018; rss: 115MB	lint checking
time: 0.000; rss: 115MB	resolving dependency formats
  time: 0.000; rss: 115MB	NoLandingPads
  time: 0.002; rss: 115MB	SimplifyCfg
  time: 0.003; rss: 115MB	EraseRegions
  time: 0.001; rss: 115MB	AddCallGuards
  time: 0.127; rss: 116MB	ElaborateDrops
  time: 0.000; rss: 116MB	NoLandingPads
  time: 0.006; rss: 115MB	SimplifyCfg
  time: 0.003; rss: 115MB	InstCombine
  time: 0.000; rss: 115MB	Deaggregator
  time: 0.000; rss: 115MB	CopyPropagation
  time: 0.001; rss: 115MB	AddCallGuards
  time: 0.000; rss: 115MB	PreTrans
time: 0.143; rss: 115MB	Prepare MIR codegen passes
  time: 0.002; rss: 115MB	write metadata
  time: 0.011; rss: 115MB	translation item collection
  time: 0.001; rss: 116MB	codegen unit partitioning
  time: 0.001; rss: 129MB	internalize symbols
time: 0.161; rss: 113MB	translation
time: 0.000; rss: 113MB	assert dep graph
time: 0.000; rss: 113MB	serialize dep graph
  time: 0.027; rss: 89MB	llvm function passes [0]
  time: 0.005; rss: 90MB	llvm module passes [0]
  time: 0.658; rss: 95MB	codegen passes [0]
  time: 0.000; rss: 95MB	codegen passes [0]
time: 0.725; rss: 95MB	LLVM passes
time: 0.000; rss: 95MB	serialize work products
time: 0.046; rss: 81MB	linking
done
