commit 7f5c568e0ad7014eda43798fd66fb7f2b8069ff2
Merge: 399b522 09263a6
Author: bors <bors@rust-lang.org>
Date:   Sun Mar 20 17:48:09 2016 -0700

    Auto merge of #32344 - aturon:issue-32324, r=eddyb
    
    Fix mis-uses of projection mode
    
    A couple of places where we construct a fresh inference context were
    incorrectly assuming that we were past coherence checking. This commit
    corrects them to use `Topmost` rather than `AnyFinal` as the projection mode.
    
    Fixes #32324
    
    r? @nikomatsakis
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.060; rss: 49MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.003; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.057; rss: 55MB	expansion
time: 0.001; rss: 55MB	complete gated feature checking 1
time: 0.013; rss: 55MB	configuration 2
time: 0.000; rss: 55MB	gated configuration checking
time: 0.006; rss: 55MB	maybe building test harness
time: 0.006; rss: 55MB	prelude injection
time: 0.001; rss: 55MB	checking that all macro invocations are gone
time: 0.000; rss: 55MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 55MB	complete gated feature checking 2
time: 0.001; rss: 55MB	const fn bodies and arguments
Post-expansion node count: 68485
time: 0.006; rss: 55MB	assigning node ids
time: 0.009; rss: 66MB	lowering ast -> hir
time: 0.002; rss: 68MB	indexing hir
time: 0.001; rss: 68MB	attribute checking
time: 0.006; rss: 68MB	early lint checks
time: 0.001; rss: 60MB	external crate/lib resolution
time: 0.001; rss: 60MB	language item collection
time: 0.009; rss: 70MB	resolution
time: 0.001; rss: 70MB	lifetime resolution
time: 0.000; rss: 70MB	looking for entry point
time: 0.000; rss: 70MB	looking for plugin registrar
time: 0.005; rss: 75MB	region resolution
time: 0.001; rss: 75MB	loop checking
time: 0.001; rss: 75MB	static item recursion checking
time: 0.004; rss: 77MB	type collecting
time: 0.000; rss: 77MB	variance inference
time: 0.064; rss: 95MB	coherence checking
time: 0.010; rss: 95MB	wf checking
time: 0.263; rss: 100MB	item-types checking
time: 0.201; rss: 113MB	item-bodies checking
time: 0.000; rss: 113MB	drop-impl checking
time: 0.023; rss: 113MB	const checking
time: 0.004; rss: 113MB	privacy checking
time: 0.001; rss: 113MB	stability index
time: 0.001; rss: 113MB	intrinsic checking
time: 0.001; rss: 113MB	effect checking
time: 0.003; rss: 113MB	match checking
time: 0.002; rss: 113MB	liveness checking
time: 0.007; rss: 113MB	rvalue checking
time: 0.014; rss: 115MB	MIR dump
time: 0.008; rss: 115MB	MIR passes
time: 0.019; rss: 115MB	borrow checking
time: 0.000; rss: 115MB	reachability checking
time: 0.003; rss: 115MB	death checking
time: 0.002; rss: 115MB	stability checking
time: 0.000; rss: 115MB	unused lib feature checking
time: 0.028; rss: 115MB	lint checking
time: 0.000; rss: 115MB	resolving dependency formats
  time: 0.059; rss: 126MB	translation item collection
  time: 0.130; rss: 181MB	write metadata
time: 0.581; rss: 181MB	translation
  time: 0.035; rss: 117MB	llvm function passes [0]
  time: 0.017; rss: 118MB	llvm module passes [0]
  time: 0.611; rss: 122MB	codegen passes [0]
  time: 0.001; rss: 102MB	codegen passes [0]
time: 0.735; rss: 101MB	LLVM passes
time: 0.065; rss: 99MB	linking
done
