commit 379bfd0bc11a5f5a9311d4fb475502bb5120bfe5
Merge: a005b67 ee977e7
Author: bors <bors@rust-lang.org>
Date:   Tue Aug 2 16:13:55 2016 -0700

    Auto merge of #35197 - eddyb:mir-cross-crate, r=nikomatsakis
    
    rustc_trans: don't lose the cross-crate DefId, MIR trans needs it.
    
    We might have been missing out on some issues because MIR trans was never being used cross-crate.
    
    cc @rust-lang/compiler
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.068; rss: 63MB	parsing
Lines of code:             8558
Pre-expansion node count:  58076
time: 0.005; rss: 63MB	configuration
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.000; rss: 63MB	plugin loading
time: 0.000; rss: 63MB	plugin registration
time: 0.030; rss: 99MB	expansion
time: 0.000; rss: 99MB	maybe building test harness
time: 0.004; rss: 99MB	assigning node ids
Post-expansion node count: 68148
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 99MB	complete gated feature checking
time: 0.001; rss: 100MB	collecting defs
time: 0.001; rss: 100MB	external crate/lib resolution
time: 0.003; rss: 100MB	early lint checks
time: 0.001; rss: 100MB	AST validation
time: 0.007; rss: 101MB	name resolution
time: 0.015; rss: 110MB	lowering ast -> hir
time: 0.005; rss: 112MB	indexing hir
time: 0.001; rss: 112MB	attribute checking
time: 0.001; rss: 102MB	language item collection
time: 0.001; rss: 102MB	lifetime resolution
time: 0.000; rss: 102MB	looking for entry point
time: 0.000; rss: 102MB	looking for plugin registrar
time: 0.008; rss: 106MB	region resolution
time: 0.001; rss: 106MB	loop checking
time: 0.002; rss: 106MB	static item recursion checking
time: 0.000; rss: 106MB	load_dep_graph
time: 0.008; rss: 109MB	type collecting
time: 0.000; rss: 109MB	variance inference
time: 0.025; rss: 113MB	coherence checking
time: 0.010; rss: 113MB	wf checking
time: 0.305; rss: 120MB	item-types checking
time: 0.192; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.032; rss: 127MB	const checking
time: 0.004; rss: 127MB	privacy checking
time: 0.001; rss: 127MB	stability index
time: 0.002; rss: 127MB	intrinsic checking
time: 0.001; rss: 127MB	effect checking
time: 0.004; rss: 127MB	match checking
time: 0.002; rss: 127MB	liveness checking
time: 0.008; rss: 127MB	rvalue checking
time: 0.060; rss: 137MB	MIR dump
time: 0.019; rss: 138MB	MIR passes
time: 0.022; rss: 138MB	borrow checking
time: 0.000; rss: 138MB	reachability checking
time: 0.002; rss: 138MB	death checking
time: 0.003; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.028; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 0.021; rss: 139MB	Prepare MIR codegen passes
  time: 0.189; rss: 146MB	write metadata
  time: 0.053; rss: 149MB	translation item collection
  time: 0.008; rss: 149MB	codegen unit partitioning
  time: 0.015; rss: 195MB	internalize symbols
time: 0.835; rss: 195MB	translation
time: 0.000; rss: 195MB	assert dep graph
time: 0.000; rss: 195MB	serialize dep graph
  time: 0.038; rss: 131MB	llvm function passes [0]
  time: 0.019; rss: 132MB	llvm module passes [0]
  time: 0.668; rss: 137MB	codegen passes [0]
  time: 0.001; rss: 137MB	codegen passes [0]
time: 0.784; rss: 136MB	LLVM passes
time: 0.000; rss: 136MB	serialize work products
time: 0.066; rss: 108MB	linking
done
