commit 5b838c586c4da31395d614d9f076430314fa05ff
Merge: 711f11e 04fe94a
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 25 14:27:58 2015 +0000

    Auto merge of #30555 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #30485, #30490, #30513, #30518, #30528, #30545, #30551, #30552
    - Failed merges:
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling bitflags v0.3.3
   Compiling winapi v0.2.5
   Compiling winapi-build v0.1.1
   Compiling gcc v0.3.21
   Compiling byteorder v0.3.13
   Compiling rustc-serialize v0.3.16
   Compiling glob v0.2.10
   Compiling lzw v0.8.0
   Compiling libc v0.2.4
   Compiling advapi32-sys v0.1.2
   Compiling color_quant v1.0.0
   Compiling gif v0.5.1
   Compiling rand v0.3.12
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.29
   Compiling enum_primitive v0.0.1
   Compiling png v0.3.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.043; rss: 47MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.001; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.005; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.121; rss: 56MB	expansion
time: 0.003; rss: 56MB	complete gated feature checking 1
time: 0.027; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.013; rss: 56MB	maybe building test harness
time: 0.012; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 56MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.012; rss: 56MB	assigning node ids
time: 0.020; rss: 69MB	lowering ast -> hir
time: 0.006; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.007; rss: 71MB	early lint checks
time: 0.002; rss: 71MB	external crate/lib resolution
time: 0.001; rss: 71MB	language item collection
time: 0.029; rss: 94MB	resolution
time: 0.003; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.010; rss: 100MB	region resolution
time: 0.001; rss: 100MB	loop checking
time: 0.001; rss: 100MB	static item recursion checking
time: 0.012; rss: 102MB	type collecting
time: 0.000; rss: 102MB	variance inference
time: 0.035; rss: 127MB	coherence checking
time: 0.131; rss: 129MB	wf checking
time: 0.050; rss: 131MB	item-types checking
time: 1.605; rss: 167MB	item-bodies checking
time: 0.000; rss: 167MB	drop-impl checking
time: 0.073; rss: 167MB	const checking
time: 0.012; rss: 167MB	privacy checking
time: 0.001; rss: 167MB	stability index
time: 0.010; rss: 167MB	intrinsic checking
time: 0.004; rss: 167MB	effect checking
time: 0.025; rss: 167MB	match checking
time: 0.095; rss: 183MB	MIR dump
time: 0.011; rss: 185MB	liveness checking
time: 0.152; rss: 185MB	borrow checking
time: 0.077; rss: 185MB	rvalue checking
time: 0.003; rss: 185MB	reachability checking
time: 0.008; rss: 185MB	death checking
time: 0.010; rss: 185MB	stability checking
time: 0.000; rss: 185MB	unused lib feature checking
time: 0.084; rss: 185MB	lint checking
time: 0.000; rss: 185MB	resolving dependency formats
time: 0.008; rss: 185MB	erasing regions from MIR
time: 2.926; rss: 301MB	translation
  time: 0.096; rss: 178MB	llvm function passes [0]
  time: 0.046; rss: 178MB	llvm module passes [0]
  time: 1.730; rss: 229MB	codegen passes [0]
  time: 0.001; rss: 197MB	codegen passes [0]
time: 2.077; rss: 197MB	LLVM passes
time: 0.155; rss: 195MB	linking
done
