commit 931424444aa8fb51131fb786c3f1f8ec5009a424
Merge: 6b40b74 683f08f
Author: bors <bors@rust-lang.org>
Date:   Sun Jun 12 23:37:07 2016 -0700

    Auto merge of #34247 - petevine:patch-1, r=steveklabnik
    
    Remove stray word
    
    Another `with` is redundant here.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi-build v0.1.1
   Compiling rustc-serialize v0.3.19
   Compiling matches v0.1.2
   Compiling unicase v0.1.0
   Compiling gcc v0.3.28
   Compiling typeable v0.1.2
   Compiling winapi v0.2.7
   Compiling libc v0.2.12
   Compiling httparse v0.1.6
   Compiling pkg-config v0.3.8
   Compiling log v0.3.6
   Compiling kernel32-sys v0.2.2
   Compiling lazy_static v0.1.16
   Compiling libc v0.1.12
   Compiling mime v0.0.11
   Compiling traitobject v0.0.1
   Compiling bitflags v0.3.3
   Compiling openssl-sys v0.6.7
   Compiling num_cpus v0.2.12
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 52MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.005; rss: 57MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.000; rss: 57MB	plugin loading
time: 0.000; rss: 57MB	plugin registration
time: 0.181; rss: 98MB	expansion
time: 0.000; rss: 98MB	gated configuration checking
time: 0.000; rss: 98MB	maybe building test harness
time: 0.000; rss: 98MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 98MB	complete gated feature checking
Post-expansion node count: 100536
time: 0.008; rss: 98MB	assigning node ids
time: 0.003; rss: 99MB	collecting defs
time: 0.011; rss: 110MB	external crate/lib resolution
time: 0.006; rss: 110MB	early lint checks
time: 0.001; rss: 110MB	AST validation
time: 0.025; rss: 116MB	name resolution
time: 0.012; rss: 122MB	lowering ast -> hir
time: 0.001; rss: 122MB	indexing hir
time: 0.001; rss: 122MB	attribute checking
time: 0.001; rss: 114MB	language item collection
time: 0.001; rss: 114MB	lifetime resolution
time: 0.000; rss: 114MB	looking for entry point
time: 0.000; rss: 114MB	looking for plugin registrar
time: 0.005; rss: 118MB	region resolution
time: 0.001; rss: 118MB	loop checking
time: 0.001; rss: 118MB	static item recursion checking
time: 0.000; rss: 118MB	load_dep_graph
time: 0.032; rss: 120MB	type collecting
time: 0.000; rss: 120MB	variance inference
time: 0.044; rss: 128MB	coherence checking
time: 0.096; rss: 131MB	wf checking
time: 0.036; rss: 131MB	item-types checking
time: 0.521; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.043; rss: 144MB	const checking
time: 0.006; rss: 144MB	privacy checking
time: 0.001; rss: 144MB	stability index
time: 0.006; rss: 144MB	intrinsic checking
time: 0.002; rss: 144MB	effect checking
time: 0.014; rss: 144MB	match checking
time: 0.005; rss: 144MB	liveness checking
time: 0.031; rss: 144MB	rvalue checking
time: 0.059; rss: 156MB	MIR dump
time: 0.042; rss: 156MB	MIR passes
time: 0.070; rss: 156MB	borrow checking
time: 0.003; rss: 156MB	reachability checking
time: 0.005; rss: 156MB	death checking
time: 0.005; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.050; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.093; rss: 158MB	Prepare MIR codegen passes
  time: 0.127; rss: 162MB	write metadata
  time: 0.177; rss: 164MB	translation item collection
  time: 0.007; rss: 167MB	codegen unit partitioning
time: 1.604; rss: 287MB	translation
time: 0.001; rss: 287MB	assert dep graph
time: 0.000; rss: 287MB	serialize dep graph
  time: 0.095; rss: 177MB	llvm function passes [0]
  time: 0.048; rss: 179MB	llvm module passes [0]
  time: 1.626; rss: 183MB	codegen passes [0]
  time: 0.001; rss: 132MB	codegen passes [0]
time: 1.965; rss: 132MB	LLVM passes
time: 0.174; rss: 130MB	linking
done
