commit bff06afbc5eb980cbfa2fa4f35e0c431828d3471
Merge: 4344f14 d17f0b0
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 8 12:36:11 2016 -0700

    Auto merge of #37027 - alexcrichton:less-deps-in-bootstrap, r=japaric
    
    rustbuild: Optimize build times slightly
    
    As the entry point for building the Rust compiler, a good user experience hinges
    on this compiling quickly to get to the meat of the problem. To that end use
    `#[cfg]`-specific dependencies to avoid building Windows crates on Unix and drop
    the `regex` crate for now which was easily replacable with some string
    searching.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 41MB	parsing
Lines of code:             72
Pre-expansion node count:  654
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	crate injection
time: 0.000; rss: 41MB	plugin loading
time: 0.000; rss: 41MB	plugin registration
time: 0.016; rss: 63MB	expansion
time: 0.000; rss: 63MB	maybe building test harness
time: 0.000; rss: 63MB	maybe creating a macro crate
Post-expansion node count: 1155
time: 0.000; rss: 63MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 63MB	complete gated feature checking
time: 0.000; rss: 63MB	early lint checks
time: 0.000; rss: 63MB	AST validation
time: 0.003; rss: 63MB	name resolution
time: 0.000; rss: 63MB	lowering ast -> hir
time: 0.000; rss: 63MB	indexing hir
time: 0.000; rss: 63MB	attribute checking
time: 0.000; rss: 63MB	language item collection
time: 0.000; rss: 63MB	lifetime resolution
time: 0.000; rss: 63MB	looking for entry point
time: 0.000; rss: 63MB	looking for plugin registrar
time: 0.000; rss: 63MB	region resolution
time: 0.000; rss: 63MB	loop checking
time: 0.000; rss: 63MB	static item recursion checking
time: 0.000; rss: 63MB	compute_incremental_hashes_map
time: 0.000; rss: 63MB	load_dep_graph
time: 0.001; rss: 67MB	type collecting
time: 0.000; rss: 67MB	variance inference
time: 0.005; rss: 67MB	coherence checking
time: 0.005; rss: 67MB	wf checking
time: 0.000; rss: 67MB	item-types checking
time: 0.029; rss: 72MB	item-bodies checking
time: 0.000; rss: 72MB	drop-impl checking
time: 0.001; rss: 72MB	const checking
time: 0.000; rss: 72MB	privacy checking
time: 0.000; rss: 72MB	stability index
time: 0.000; rss: 72MB	intrinsic checking
time: 0.000; rss: 72MB	effect checking
time: 0.000; rss: 72MB	match checking
time: 0.000; rss: 72MB	liveness checking
time: 0.000; rss: 72MB	rvalue checking
time: 0.001; rss: 72MB	MIR dump
  time: 0.000; rss: 72MB	SimplifyCfg
  time: 0.000; rss: 72MB	QualifyAndPromoteConstants
  time: 0.000; rss: 72MB	TypeckMir
  time: 0.000; rss: 72MB	SimplifyBranches
  time: 0.000; rss: 72MB	SimplifyCfg
time: 0.001; rss: 72MB	MIR passes
time: 0.001; rss: 72MB	borrow checking
time: 0.000; rss: 72MB	reachability checking
time: 0.000; rss: 72MB	death checking
time: 0.000; rss: 72MB	stability checking
time: 0.000; rss: 72MB	unused lib feature checking
time: 0.003; rss: 72MB	lint checking
time: 0.001; rss: 72MB	resolving dependency formats
  time: 0.000; rss: 72MB	NoLandingPads
  time: 0.000; rss: 72MB	SimplifyCfg
  time: 0.000; rss: 72MB	EraseRegions
  time: 0.000; rss: 72MB	AddCallGuards
  time: 0.001; rss: 72MB	ElaborateDrops
  time: 0.000; rss: 72MB	NoLandingPads
  time: 0.000; rss: 72MB	SimplifyCfg
  time: 0.000; rss: 72MB	InstCombine
  time: 0.003; rss: 72MB	Deaggregator
  time: 0.000; rss: 72MB	CopyPropagation
  time: 0.000; rss: 72MB	AddCallGuards
  time: 0.000; rss: 72MB	PreTrans
time: 0.004; rss: 72MB	Prepare MIR codegen passes
  time: 0.000; rss: 72MB	write metadata
  time: 0.144; rss: 78MB	translation item collection
  time: 0.003; rss: 80MB	codegen unit partitioning
  time: 0.003; rss: 94MB	internalize symbols
time: 0.665; rss: 94MB	translation
time: 0.000; rss: 94MB	assert dep graph
time: 0.000; rss: 94MB	serialize dep graph
  time: 0.018; rss: 85MB	llvm function passes [0]
  time: 0.001; rss: 85MB	llvm module passes [0]
  time: 0.354; rss: 92MB	codegen passes [0]
  time: 0.000; rss: 92MB	codegen passes [0]
time: 0.457; rss: 91MB	LLVM passes
time: 0.000; rss: 91MB	serialize work products
  time: 0.085; rss: 82MB	running linker
time: 0.086; rss: 82MB	linking
done
