commit 81fb6509c81953c215bba2164470a41787e43193
Merge: 5e2f37f 5e3be09
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 12 03:40:15 2016 +0000

    Auto merge of #38291 - brson:licenseck, r=alexcrichton
    
    Check the license of vendored deps
    
    r? @alexcrichton
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.247; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.076; rss: 166MB	name resolution
time: 0.059; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.047; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.058; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.013; rss: 193MB	impl wf inference
time: 0.038; rss: 197MB	coherence checking
time: 0.089; rss: 199MB	wf checking
time: 0.210; rss: 207MB	item-types checking
time: 3.778; rss: 258MB	item-bodies checking
time: 0.000; rss: 258MB	drop-impl checking
time: 0.330; rss: 271MB	const checking
time: 0.061; rss: 271MB	privacy checking
time: 0.041; rss: 277MB	intrinsic checking
time: 0.017; rss: 277MB	effect checking
time: 0.052; rss: 277MB	match checking
time: 0.064; rss: 285MB	liveness checking
time: 0.188; rss: 285MB	rvalue checking
time: 0.591; rss: 457MB	MIR dump
  time: 0.065; rss: 464MB	SimplifyCfg
  time: 0.079; rss: 464MB	QualifyAndPromoteConstants
  time: 0.178; rss: 481MB	TypeckMir
  time: 0.005; rss: 481MB	SimplifyBranches
  time: 0.034; rss: 481MB	SimplifyCfg
time: 0.362; rss: 481MB	MIR cleanup and validation
time: 0.495; rss: 484MB	borrow checking
time: 0.026; rss: 484MB	reachability checking
time: 0.044; rss: 484MB	death checking
time: 0.000; rss: 484MB	unused lib feature checking
time: 0.184; rss: 484MB	lint checking
time: 0.000; rss: 484MB	resolving dependency formats
  time: 0.004; rss: 484MB	NoLandingPads
  time: 0.027; rss: 484MB	SimplifyCfg
  time: 0.079; rss: 491MB	EraseRegions
  time: 0.012; rss: 491MB	AddCallGuards
  time: 0.318; rss: 514MB	ElaborateDrops
  time: 0.004; rss: 514MB	NoLandingPads
  time: 0.056; rss: 515MB	SimplifyCfg
  time: 0.033; rss: 514MB	InstCombine
  time: 0.013; rss: 514MB	Deaggregator
  time: 0.004; rss: 514MB	CopyPropagation
  time: 0.038; rss: 514MB	SimplifyLocals
  time: 0.010; rss: 514MB	AddCallGuards
  time: 0.003; rss: 514MB	PreTrans
time: 0.601; rss: 514MB	MIR optimisations
  time: 0.089; rss: 523MB	write metadata
  time: 0.424; rss: 535MB	translation item collection
  time: 0.075; rss: 541MB	codegen unit partitioning
  time: 0.053; rss: 1442MB	internalize symbols
time: 14.330; rss: 1442MB	translation
time: 0.000; rss: 1442MB	assert dep graph
time: 2.116; rss: 1471MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1190MB	llvm function passes [0]
time: 0.000; rss: 1190MB	llvm module passes [0]
time: 0.001; rss: 1199MB	llvm function passes [2]
time: 0.000; rss: 1201MB	llvm module passes [2]
time: 0.002; rss: 1207MB	llvm function passes [1]
time: 0.000; rss: 1207MB	llvm module passes [1]
time: 0.004; rss: 1207MB	llvm function passes [5]
time: 0.006; rss: 1207MB	llvm function passes [3]
time: 0.002; rss: 1207MB	llvm module passes [5]
time: 0.000; rss: 1207MB	llvm module passes [3]
time: 0.008; rss: 1207MB	codegen passes [2]
time: 0.001; rss: 1207MB	llvm function passes [2]
time: 0.000; rss: 1207MB	llvm module passes [2]
time: 0.011; rss: 1207MB	llvm function passes [6]
time: 0.013; rss: 1207MB	codegen passes [0]
time: 0.017; rss: 1207MB	llvm function passes [4]
time: 0.005; rss: 1209MB	llvm module passes [4]
time: 0.013; rss: 1209MB	llvm module passes [6]
time: 0.020; rss: 1209MB	llvm function passes [0]
time: 0.009; rss: 1211MB	llvm module passes [0]
time: 0.032; rss: 1211MB	codegen passes [2]
time: 0.068; rss: 1214MB	codegen passes [1]
time: 0.063; rss: 1214MB	codegen passes [3]
time: 0.000; rss: 1214MB	llvm function passes [3]
time: 0.000; rss: 1214MB	llvm module passes [3]
time: 0.001; rss: 1214MB	codegen passes [3]
time: 0.003; rss: 1215MB	llvm function passes [3]
time: 0.001; rss: 1215MB	llvm module passes [3]
time: 0.031; rss: 1216MB	llvm function passes [9]
time: 0.009; rss: 1217MB	llvm module passes [9]
time: 0.038; rss: 1217MB	llvm function passes [11]
time: 0.066; rss: 1217MB	llvm function passes [2]
time: 0.012; rss: 1220MB	llvm module passes [11]
time: 0.001; rss: 1220MB	llvm function passes [15]
time: 0.000; rss: 1220MB	llvm module passes [15]
time: 0.057; rss: 1222MB	llvm function passes [12]
time: 0.122; rss: 1223MB	codegen passes [5]
time: 0.001; rss: 1223MB	llvm function passes [5]
