commit 455fa01abcc60be6393ca9045d49e6f895b88c3c
Merge: a9f34c8 4d71712
Author: bors <bors@rust-lang.org>
Date:   Thu Apr 7 00:08:14 2016 -0700

    Auto merge of #32649 - Amanieu:intrinsic_monomorphization_assert, r=eddyb
    
    Fix LLVM assert when handling bad intrinsic monomorphizations
    
    Passing an invalid type to certain intrinsics would trigger an LLVM assert even though the invalid type was caught by the compiler.
    
    r? @eddyb
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling unicase v0.1.0
   Compiling log v0.3.6
   Compiling bitflags v0.3.3
   Compiling httparse v0.1.6
   Compiling typeable v0.1.2
   Compiling libc v0.2.9
   Compiling libc v0.1.12
   Compiling pkg-config v0.3.8
   Compiling lazy_static v0.1.15
   Compiling rustc-serialize v0.3.19
   Compiling gcc v0.3.26
   Compiling winapi v0.2.6
   Compiling mime v0.0.11
   Compiling winapi-build v0.1.1
   Compiling matches v0.1.2
   Compiling traitobject v0.0.1
   Compiling kernel32-sys v0.2.1
   Compiling openssl-sys v0.6.7
   Compiling num_cpus v0.2.11
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 48MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 48MB	configuration 1
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	gated macro checking
time: 0.000; rss: 48MB	crate injection
time: 0.004; rss: 53MB	macro loading
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.184; rss: 62MB	expansion
time: 0.005; rss: 62MB	complete gated feature checking 1
time: 0.029; rss: 62MB	configuration 2
time: 0.000; rss: 62MB	gated configuration checking
time: 0.011; rss: 62MB	maybe building test harness
time: 0.008; rss: 62MB	prelude injection
time: 0.001; rss: 62MB	checking that all macro invocations are gone
time: 0.000; rss: 62MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 62MB	complete gated feature checking 2
time: 0.001; rss: 62MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.008; rss: 62MB	assigning node ids
time: 0.011; rss: 66MB	lowering ast -> hir
time: 0.004; rss: 70MB	indexing hir
time: 0.001; rss: 70MB	attribute checking
time: 0.006; rss: 70MB	early lint checks
time: 0.004; rss: 68MB	external crate/lib resolution
time: 0.001; rss: 68MB	language item collection
time: 0.024; rss: 84MB	resolution
time: 0.002; rss: 84MB	lifetime resolution
time: 0.000; rss: 84MB	looking for entry point
time: 0.000; rss: 84MB	looking for plugin registrar
time: 0.005; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.017; rss: 95MB	type collecting
time: 0.000; rss: 95MB	variance inference
time: 0.489; rss: 114MB	coherence checking
time: 0.074; rss: 115MB	wf checking
time: 0.028; rss: 117MB	item-types checking
time: 0.468; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.037; rss: 136MB	const checking
time: 0.009; rss: 136MB	privacy checking
time: 0.001; rss: 136MB	stability index
time: 0.004; rss: 136MB	intrinsic checking
time: 0.002; rss: 136MB	effect checking
time: 0.012; rss: 136MB	match checking
time: 0.005; rss: 137MB	liveness checking
time: 0.033; rss: 137MB	rvalue checking
time: 0.046; rss: 144MB	MIR dump
time: 0.022; rss: 144MB	MIR passes
time: 0.065; rss: 144MB	borrow checking
time: 0.003; rss: 144MB	reachability checking
time: 0.006; rss: 144MB	death checking
time: 0.006; rss: 144MB	stability checking
time: 0.000; rss: 144MB	unused lib feature checking
time: 0.046; rss: 144MB	lint checking
time: 0.000; rss: 144MB	resolving dependency formats
time: 0.011; rss: 146MB	Prepare MIR codegen passes
  time: 0.176; rss: 160MB	translation item collection
  time: 0.134; rss: 289MB	write metadata
time: 1.434; rss: 289MB	translation
  time: 0.098; rss: 170MB	llvm function passes [0]
  time: 0.047; rss: 171MB	llvm module passes [0]
  time: 1.623; rss: 175MB	codegen passes [0]
  time: 0.001; rss: 124MB	codegen passes [0]
time: 1.963; rss: 124MB	LLVM passes
time: 0.169; rss: 121MB	linking
done
