commit 55bf6a4f870cda7afddea7c6ca2b3ee9aac23ca2
Merge: 3392775 48e69e0
Author: bors <bors@rust-lang.org>
Date:   Sun Sep 18 14:00:02 2016 -0700

    Auto merge of #36487 - nrc:save-doc-urls, r=@eddyb
    
    save-analysis: better 'parent' info
    
    In particular, this fixes some bugs displaying doc URLs for method calls.
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling mac v0.0.2
   Compiling log v0.3.6
   Compiling void v1.0.2
   Compiling serde v0.8.8
   Compiling lazy_static v0.2.1
   Compiling rustc-serialize v0.3.19
   Compiling phf_shared v0.7.16
   Compiling encoding_index_tests v0.1.4
   Compiling libc v0.2.16
   Compiling unreachable v0.1.1
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling encoding-index-japanese v1.20141219.5
   Compiling debug_unreachable v0.1.1
   Compiling futf v0.1.2
   Compiling encoding-index-korean v1.20141219.5
   Compiling phf v0.7.16
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling matches v0.1.2
   Compiling utf-8 v0.6.0
   Compiling rand v0.3.14
   Compiling encoding v0.2.33
   Compiling phf_generator v0.7.16
   Compiling string_cache v0.2.28
   Compiling phf_codegen v0.7.16
   Compiling tendril v0.2.3
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.029; rss: 53MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	crate injection
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 1.164; rss: 100MB	expansion
time: 0.000; rss: 100MB	maybe building test harness
time: 0.002; rss: 100MB	maybe creating a macro crate
time: 0.008; rss: 100MB	assigning node ids
Post-expansion node count: 164262
time: 0.000; rss: 100MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 100MB	complete gated feature checking
time: 0.005; rss: 101MB	collecting defs
time: 0.006; rss: 104MB	external crate/lib resolution
time: 0.010; rss: 104MB	early lint checks
time: 0.002; rss: 104MB	AST validation
time: 0.020; rss: 107MB	name resolution
time: 0.019; rss: 125MB	lowering ast -> hir
time: 0.005; rss: 129MB	indexing hir
time: 0.002; rss: 129MB	attribute checking
time: 0.002; rss: 110MB	language item collection
time: 0.003; rss: 110MB	lifetime resolution
time: 0.000; rss: 110MB	looking for entry point
time: 0.000; rss: 110MB	looking for plugin registrar
time: 0.017; rss: 116MB	region resolution
time: 0.002; rss: 116MB	loop checking
time: 0.003; rss: 116MB	static item recursion checking
time: 0.027; rss: 116MB	compute_incremental_hashes_map
time: 0.000; rss: 116MB	load_dep_graph
time: 0.015; rss: 116MB	type collecting
time: 0.000; rss: 116MB	variance inference
time: 0.028; rss: 121MB	coherence checking
time: 0.027; rss: 121MB	wf checking
time: 0.373; rss: 128MB	item-types checking
time: 0.585; rss: 143MB	item-bodies checking
time: 0.000; rss: 143MB	drop-impl checking
time: 0.075; rss: 145MB	const checking
time: 0.009; rss: 145MB	privacy checking
time: 0.002; rss: 145MB	stability index
time: 0.004; rss: 145MB	intrinsic checking
time: 0.003; rss: 145MB	effect checking
time: 0.027; rss: 146MB	match checking
time: 0.013; rss: 140MB	liveness checking
time: 0.031; rss: 140MB	rvalue checking
time: 0.121; rss: 183MB	MIR dump
  time: 0.009; rss: 185MB	SimplifyCfg
  time: 0.015; rss: 185MB	QualifyAndPromoteConstants
  time: 0.026; rss: 185MB	TypeckMir
  time: 0.000; rss: 185MB	SimplifyBranches
  time: 0.005; rss: 185MB	SimplifyCfg
time: 0.055; rss: 185MB	MIR passes
time: 0.095; rss: 190MB	borrow checking
time: 0.003; rss: 190MB	reachability checking
time: 0.007; rss: 190MB	death checking
time: 0.009; rss: 190MB	stability checking
time: 0.000; rss: 190MB	unused lib feature checking
time: 0.064; rss: 190MB	lint checking
time: 0.000; rss: 190MB	resolving dependency formats
  time: 0.000; rss: 190MB	NoLandingPads
  time: 0.004; rss: 190MB	SimplifyCfg
  time: 0.010; rss: 190MB	EraseRegions
  time: 0.001; rss: 190MB	AddCallGuards
  time: 0.082; rss: 195MB	ElaborateDrops
  time: 0.000; rss: 195MB	NoLandingPads
  time: 0.007; rss: 191MB	SimplifyCfg
  time: 0.001; rss: 191MB	Deaggregator
  time: 0.001; rss: 191MB	AddCallGuards
  time: 0.000; rss: 191MB	PreTrans
time: 0.107; rss: 191MB	Prepare MIR codegen passes
  time: 0.060; rss: 191MB	write metadata
  time: 0.043; rss: 193MB	translation item collection
  time: 0.005; rss: 193MB	codegen unit partitioning
  time: 0.012; rss: 211MB	internalize symbols
time: 0.431; rss: 184MB	translation
time: 0.000; rss: 184MB	assert dep graph
time: 0.000; rss: 184MB	serialize dep graph
  time: 0.023; rss: 114MB	llvm function passes [0]
  time: 0.013; rss: 115MB	llvm module passes [0]
  time: 0.528; rss: 117MB	codegen passes [0]
  time: 0.001; rss: 117MB	codegen passes [0]
time: 0.609; rss: 117MB	LLVM passes
time: 0.000; rss: 117MB	serialize work products
time: 0.060; rss: 97MB	linking
done
