commit e60aa62ffe7462d48cb44ab33f2551b466745e83
Merge: 00e61d4 df63b0c
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 24 21:14:17 2016 +0000

    Auto merge of #38594 - steveklabnik:rollup, r=steveklabnik
    
    Rollup of 14 pull requests
    
    - Successful merges: #37956, #38013, #38297, #38480, #38497, #38502, #38505, #38513, #38521, #38549, #38554, #38557, #38568, #38572
    - Failed merges:
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
Lines of code:             10689
Pre-expansion node count:  55396
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.043; rss: 87MB	expansion
time: 0.000; rss: 87MB	maybe building test harness
time: 0.001; rss: 87MB	maybe creating a macro crate
Post-expansion node count: 86869
time: 0.000; rss: 87MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 87MB	complete gated feature checking
time: 0.003; rss: 87MB	early lint checks
time: 0.001; rss: 87MB	AST validation
time: 0.010; rss: 89MB	name resolution
time: 0.008; rss: 93MB	lowering ast -> hir
time: 0.001; rss: 95MB	indexing hir
time: 0.001; rss: 95MB	attribute checking
time: 0.000; rss: 89MB	language item collection
time: 0.002; rss: 89MB	lifetime resolution
time: 0.000; rss: 89MB	looking for entry point
time: 0.000; rss: 89MB	looking for plugin registrar
time: 0.005; rss: 94MB	region resolution
time: 0.001; rss: 94MB	loop checking
time: 0.000; rss: 94MB	static item recursion checking
time: 0.034; rss: 93MB	compute_incremental_hashes_map
time: 0.000; rss: 93MB	load_dep_graph
time: 0.001; rss: 93MB	stability index
time: 0.002; rss: 93MB	stability checking
time: 0.011; rss: 97MB	type collecting
time: 0.001; rss: 97MB	variance inference
time: 0.001; rss: 97MB	impl wf inference
time: 0.014; rss: 103MB	coherence checking
time: 0.020; rss: 104MB	wf checking
time: 0.121; rss: 113MB	item-types checking
time: 0.295; rss: 121MB	item-bodies checking
time: 0.000; rss: 121MB	drop-impl checking
time: 0.039; rss: 150MB	const checking
time: 0.007; rss: 150MB	privacy checking
time: 0.002; rss: 150MB	intrinsic checking
time: 0.001; rss: 150MB	effect checking
time: 0.006; rss: 150MB	match checking
time: 0.004; rss: 151MB	liveness checking
time: 0.016; rss: 151MB	rvalue checking
time: 0.043; rss: 173MB	MIR dump
  time: 0.006; rss: 173MB	SimplifyCfg
  time: 0.009; rss: 173MB	QualifyAndPromoteConstants
  time: 0.012; rss: 173MB	TypeckMir
  time: 0.000; rss: 173MB	SimplifyBranches
  time: 0.003; rss: 173MB	SimplifyCfg
time: 0.031; rss: 173MB	MIR cleanup and validation
time: 0.046; rss: 173MB	borrow checking
time: 0.001; rss: 173MB	reachability checking
time: 0.005; rss: 174MB	death checking
time: 0.000; rss: 174MB	unused lib feature checking
time: 0.029; rss: 174MB	lint checking
time: 0.000; rss: 174MB	resolving dependency formats
  time: 0.000; rss: 174MB	NoLandingPads
  time: 0.003; rss: 174MB	SimplifyCfg
  time: 0.007; rss: 174MB	EraseRegions
  time: 0.001; rss: 174MB	AddCallGuards
  time: 0.017; rss: 176MB	ElaborateDrops
  time: 0.000; rss: 176MB	NoLandingPads
  time: 0.004; rss: 176MB	SimplifyCfg
  time: 0.003; rss: 176MB	InstCombine
  time: 0.002; rss: 176MB	Deaggregator
  time: 0.000; rss: 176MB	CopyPropagation
  time: 0.004; rss: 176MB	SimplifyLocals
  time: 0.001; rss: 176MB	AddCallGuards
  time: 0.000; rss: 176MB	PreTrans
time: 0.043; rss: 176MB	MIR optimisations
  time: 0.008; rss: 178MB	write metadata
  time: 0.086; rss: 183MB	translation item collection
  time: 0.014; rss: 185MB	codegen unit partitioning
  time: 0.012; rss: 312MB	internalize symbols
time: 1.660; rss: 312MB	translation
time: 0.000; rss: 312MB	assert dep graph
time: 0.125; rss: 320MB	serialize dep graph
incremental: re-using 0 out of 21 modules
time: 0.001; rss: 257MB	llvm function passes [4]
time: 0.000; rss: 257MB	llvm module passes [4]
time: 0.002; rss: 257MB	llvm function passes [0]
time: 0.000; rss: 257MB	llvm module passes [0]
time: 0.002; rss: 257MB	llvm function passes [1]
time: 0.001; rss: 257MB	llvm module passes [1]
time: 0.001; rss: 261MB	llvm function passes [7]
time: 0.000; rss: 261MB	llvm module passes [7]
time: 0.017; rss: 271MB	llvm function passes [2]
time: 0.016; rss: 271MB	codegen passes [4]
time: 0.017; rss: 271MB	llvm function passes [5]
time: 0.008; rss: 271MB	llvm function passes [12]
time: 0.015; rss: 271MB	codegen passes [7]
time: 0.003; rss: 271MB	llvm module passes [12]
time: 0.002; rss: 271MB	llvm function passes [8]
time: 0.024; rss: 273MB	codegen passes [0]
time: 0.005; rss: 273MB	llvm function passes [7]
time: 0.002; rss: 275MB	llvm module passes [7]
time: 0.016; rss: 275MB	llvm function passes [10]
time: 0.006; rss: 277MB	llvm module passes [8]
time: 0.003; rss: 277MB	llvm module passes [10]
time: 0.009; rss: 277MB	llvm function passes [0]
time: 0.042; rss: 277MB	llvm function passes [3]
time: 0.004; rss: 277MB	llvm function passes [9]
time: 0.029; rss: 283MB	llvm function passes [4]
time: 0.003; rss: 283MB	llvm module passes [9]
time: 0.025; rss: 283MB	llvm function passes [6]
time: 0.007; rss: 283MB	llvm module passes [4]
time: 0.051; rss: 286MB	codegen passes [1]
time: 0.022; rss: 290MB	llvm module passes [0]
time: 0.056; rss: 290MB	llvm function passes [11]
time: 0.013; rss: 290MB	llvm module passes [6]
time: 0.017; rss: 290MB	llvm function passes [17]
time: 0.001; rss: 290MB	llvm module passes [17]
time: 0.049; rss: 295MB	codegen passes [8]
time: 0.000; rss: 295MB	codegen passes [8]
time: 0.056; rss: 307MB	llvm function passes [13]
time: 0.016; rss: 313MB	llvm function passes [15]
