commit f01bb5ed24c90f80bf30d0967679d21111d5f298
Merge: ef57fb7 ede8944
Author: bors <bors@rust-lang.org>
Date:   Sat Apr 23 05:36:28 2016 -0700

    Auto merge of #33092 - alexcrichton:rustbuild-docs, r=brson
    
    rustbuild: Run all markdown documentation tests
    
    This commit adds support to rustbuild to run all documentation tests, basically
    running `rustdoc --test` over all our documentation.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.022; rss: 51MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	gated macro checking
time: 0.000; rss: 53MB	crate injection
time: 0.003; rss: 59MB	macro loading
time: 0.000; rss: 59MB	plugin loading
time: 0.000; rss: 59MB	plugin registration
time: 0.044; rss: 59MB	expansion
time: 0.001; rss: 59MB	complete gated feature checking 1
time: 0.006; rss: 59MB	configuration 2
time: 0.000; rss: 59MB	gated configuration checking
time: 0.003; rss: 59MB	maybe building test harness
time: 0.003; rss: 59MB	prelude injection
time: 0.000; rss: 59MB	checking that all macro invocations are gone
time: 0.000; rss: 59MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 59MB	complete gated feature checking 2
time: 0.000; rss: 59MB	const fn bodies and arguments
Post-expansion node count: 41611
time: 0.003; rss: 59MB	assigning node ids
time: 0.001; rss: 59MB	collecting defs
time: 0.001; rss: 63MB	external crate/lib resolution
time: 0.004; rss: 63MB	lowering ast -> hir
time: 0.001; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.002; rss: 66MB	early lint checks
time: 0.000; rss: 66MB	language item collection
time: 0.008; rss: 74MB	name resolution
time: 0.000; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.002; rss: 76MB	region resolution
time: 0.000; rss: 76MB	loop checking
time: 0.000; rss: 76MB	static item recursion checking
time: 0.000; rss: 76MB	load_dep_graph
time: 0.005; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.021; rss: 94MB	coherence checking
time: 0.017; rss: 94MB	wf checking
time: 0.013; rss: 96MB	item-types checking
time: 0.197; rss: 105MB	item-bodies checking
time: 0.000; rss: 105MB	drop-impl checking
time: 0.010; rss: 105MB	const checking
time: 0.002; rss: 105MB	privacy checking
time: 0.000; rss: 105MB	stability index
time: 0.001; rss: 105MB	intrinsic checking
time: 0.000; rss: 105MB	effect checking
time: 0.006; rss: 105MB	match checking
time: 0.002; rss: 105MB	liveness checking
time: 0.006; rss: 105MB	rvalue checking
time: 0.019; rss: 116MB	MIR dump
time: 0.008; rss: 116MB	MIR passes
time: 0.022; rss: 116MB	borrow checking
time: 0.000; rss: 116MB	reachability checking
time: 0.002; rss: 116MB	death checking
time: 0.002; rss: 116MB	stability checking
time: 0.000; rss: 116MB	unused lib feature checking
time: 0.023; rss: 116MB	lint checking
time: 0.000; rss: 116MB	resolving dependency formats
time: 0.003; rss: 116MB	Prepare MIR codegen passes
  time: 0.025; rss: 120MB	translation item collection
  time: 0.001; rss: 120MB	codegen unit partitioning
  time: 0.059; rss: 156MB	write metadata
time: 0.338; rss: 156MB	translation
time: 0.000; rss: 156MB	assert dep graph
time: 0.000; rss: 156MB	serialize dep graph
  time: 0.027; rss: 114MB	llvm function passes [0]
  time: 0.049; rss: 118MB	llvm module passes [0]
  time: 0.581; rss: 122MB	codegen passes [0]
  time: 0.001; rss: 107MB	codegen passes [0]
time: 0.723; rss: 106MB	LLVM passes
time: 0.054; rss: 105MB	linking
done
