commit a06bb977d86dcfe786d4265f4807a11c39b51141
Merge: 6e2a64b e27cbef
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 30 07:35:10 2015 +0000

    Auto merge of #30458 - fhahn:fix-warnings-tests-stdlib, r=sanxiyn
    
    This PR siliences some warnings when compiling stdlib with --test. Mostly remove some unused imports and added a few `#[allow(..)]`.
    
    I also marked some signal handling functions with `#[cfg(not(test))]`, because they are only called through `rt::lang_start`, which is also marked as  `#[cfg(not(test))]`
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.044; rss: 42MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.017; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.001; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.126; rss: 50MB	expansion
time: 0.004; rss: 50MB	complete gated feature checking 1
time: 0.026; rss: 50MB	configuration 2
time: 0.000; rss: 50MB	gated configuration checking
time: 0.013; rss: 50MB	maybe building test harness
time: 0.012; rss: 50MB	prelude injection
time: 0.001; rss: 50MB	checking that all macro invocations are gone
time: 0.000; rss: 50MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 50MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.013; rss: 50MB	assigning node ids
time: 0.021; rss: 62MB	lowering ast -> hir
time: 0.006; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.003; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.030; rss: 76MB	resolution
time: 0.003; rss: 76MB	lifetime resolution
time: 0.000; rss: 76MB	looking for entry point
time: 0.000; rss: 76MB	looking for plugin registrar
time: 0.011; rss: 86MB	region resolution
time: 0.001; rss: 86MB	loop checking
time: 0.001; rss: 86MB	static item recursion checking
time: 0.013; rss: 89MB	type collecting
time: 0.000; rss: 89MB	variance inference
time: 0.035; rss: 112MB	coherence checking
time: 0.137; rss: 115MB	wf checking
time: 0.050; rss: 119MB	item-types checking
time: 1.629; rss: 153MB	item-bodies checking
time: 0.000; rss: 153MB	drop-impl checking
time: 0.075; rss: 153MB	const checking
time: 0.012; rss: 153MB	privacy checking
time: 0.001; rss: 153MB	stability index
time: 0.010; rss: 153MB	intrinsic checking
time: 0.003; rss: 153MB	effect checking
time: 0.026; rss: 153MB	match checking
time: 0.099; rss: 165MB	MIR dump
time: 0.011; rss: 167MB	liveness checking
time: 0.157; rss: 167MB	borrow checking
time: 0.080; rss: 167MB	rvalue checking
time: 0.003; rss: 167MB	reachability checking
time: 0.008; rss: 167MB	death checking
time: 0.010; rss: 167MB	stability checking
time: 0.000; rss: 167MB	unused lib feature checking
time: 0.084; rss: 167MB	lint checking
time: 0.000; rss: 167MB	resolving dependency formats
time: 0.008; rss: 167MB	erasing regions from MIR
time: 2.942; rss: 284MB	translation
  time: 0.096; rss: 172MB	llvm function passes [0]
  time: 0.043; rss: 172MB	llvm module passes [0]
  time: 1.808; rss: 224MB	codegen passes [0]
  time: 0.001; rss: 191MB	codegen passes [0]
time: 2.151; rss: 191MB	LLVM passes
time: 0.154; rss: 190MB	linking
done
