commit a36c41912ba91435d75ab5702ed8bc30116565fe
Merge: 6301e22 61cbd07
Author: bors <bors@rust-lang.org>
Date:   Fri May 6 03:07:00 2016 -0700

    Auto merge of #33086 - cardoe:non-blocking-rand-read, r=alexcrichton
    
    rand: don't block before random pool is initialized
    
    If we attempt a read with getrandom() on Linux the syscall can block
    before the random pool is initialized unless the GRND_NONBLOCK flag is
    passed. This flag causes getrandom() to instead return EAGAIN while the
    pool is uninitialized. To avoid downstream users of crate or std
    functionality that have no ability to avoid this blocking behavior this
    change causes Rust to read bytes from /dev/urandom while getrandom()
    would block and once getrandom() is available to use that. Fixes #32953.
    
    Signed-off-by: Doug Goldstein <cardoe@cardoe.com>
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 44MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 44MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.003; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.002; rss: 50MB	expansion
time: 0.000; rss: 50MB	configuration 2
time: 0.000; rss: 50MB	gated configuration checking
time: 0.000; rss: 50MB	maybe building test harness
time: 0.000; rss: 50MB	prelude injection
time: 0.000; rss: 50MB	checking that all macro invocations are gone
time: 0.000; rss: 50MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 50MB	complete gated feature checking
time: 0.000; rss: 50MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 50MB	assigning node ids
time: 0.000; rss: 50MB	collecting defs
time: 0.001; rss: 50MB	external crate/lib resolution
time: 0.000; rss: 50MB	lowering ast -> hir
time: 0.000; rss: 54MB	indexing hir
time: 0.000; rss: 54MB	attribute checking
time: 0.000; rss: 54MB	early lint checks
time: 0.000; rss: 54MB	language item collection
time: 0.001; rss: 59MB	name resolution
time: 0.000; rss: 59MB	lifetime resolution
time: 0.000; rss: 59MB	looking for entry point
time: 0.000; rss: 59MB	looking for plugin registrar
time: 0.000; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.000; rss: 59MB	load_dep_graph
time: 0.001; rss: 63MB	type collecting
time: 0.000; rss: 63MB	variance inference
time: 0.005; rss: 73MB	coherence checking
time: 0.007; rss: 77MB	wf checking
time: 0.000; rss: 77MB	item-types checking
time: 1.511; rss: 152MB	item-bodies checking
time: 0.000; rss: 152MB	drop-impl checking
time: 0.001; rss: 152MB	const checking
time: 0.000; rss: 152MB	privacy checking
time: 0.000; rss: 152MB	stability index
time: 0.000; rss: 152MB	intrinsic checking
time: 0.000; rss: 152MB	effect checking
time: 0.000; rss: 152MB	match checking
time: 0.000; rss: 152MB	liveness checking
time: 0.002; rss: 152MB	rvalue checking
time: 0.001; rss: 153MB	MIR dump
time: 0.000; rss: 153MB	MIR passes
time: 0.001; rss: 153MB	borrow checking
time: 0.000; rss: 153MB	reachability checking
time: 0.000; rss: 153MB	death checking
time: 0.000; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.004; rss: 154MB	lint checking
time: 0.001; rss: 154MB	resolving dependency formats
time: 0.000; rss: 154MB	Prepare MIR codegen passes
  time: 12.115; rss: 187MB	translation item collection
  time: 0.001; rss: 187MB	codegen unit partitioning
  time: 0.000; rss: 225MB	write metadata
time: 38.088; rss: 225MB	translation
time: 0.000; rss: 225MB	assert dep graph
time: 0.000; rss: 225MB	serialize dep graph
  time: 0.014; rss: 105MB	llvm function passes [0]
  time: 0.001; rss: 105MB	llvm module passes [0]
  time: 0.273; rss: 110MB	codegen passes [0]
  time: 0.000; rss: 104MB	codegen passes [0]
time: 0.296; rss: 104MB	LLVM passes
  time: 0.115; rss: 104MB	running linker
time: 0.116; rss: 104MB	linking
done
