commit c81c75076c05990af6f71e56ccc12d7b196ee25c
Merge: 7de2e6d f67c4bb
Author: bors <bors@rust-lang.org>
Date:   Fri Jun 3 19:36:32 2016 -0700

    Auto merge of #33803 - WiSaGaN:feature/rename-main-thread, r=alexcrichton
    
    Rename main thread from "<main>" to "main".
    
    Fix issue #33789
    
    We may need to discuss whether this counts as a breaking change since code may check the main thread name against "\<main\>". Discussion is in #33789
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.117; rss: 57MB	parsing
Lines of code:             8558
Pre-expansion node count:  57894
time: 0.012; rss: 57MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.019; rss: 89MB	macro loading
time: 0.000; rss: 89MB	plugin loading
time: 0.000; rss: 89MB	plugin registration
time: 0.073; rss: 94MB	expansion
time: 0.000; rss: 94MB	gated configuration checking
time: 0.008; rss: 94MB	maybe building test harness
time: 0.007; rss: 94MB	prelude injection
time: 0.000; rss: 94MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 94MB	complete gated feature checking
Post-expansion node count: 68033
time: 0.008; rss: 94MB	assigning node ids
time: 0.001; rss: 94MB	collecting defs
time: 0.002; rss: 94MB	external crate/lib resolution
time: 0.008; rss: 94MB	early lint checks
time: 0.001; rss: 94MB	AST validation
time: 0.008; rss: 96MB	name resolution
time: 0.019; rss: 105MB	lowering ast -> hir
time: 0.001; rss: 106MB	indexing hir
time: 0.001; rss: 106MB	attribute checking
time: 0.001; rss: 99MB	language item collection
time: 0.001; rss: 99MB	lifetime resolution
time: 0.000; rss: 99MB	looking for entry point
time: 0.000; rss: 99MB	looking for plugin registrar
time: 0.009; rss: 102MB	region resolution
time: 0.001; rss: 102MB	loop checking
time: 0.001; rss: 102MB	static item recursion checking
time: 0.000; rss: 102MB	load_dep_graph
time: 0.014; rss: 105MB	type collecting
time: 0.000; rss: 105MB	variance inference
time: 0.026; rss: 108MB	coherence checking
time: 0.015; rss: 108MB	wf checking
time: 0.372; rss: 114MB	item-types checking
time: 0.235; rss: 120MB	item-bodies checking
time: 0.000; rss: 120MB	drop-impl checking
time: 0.031; rss: 121MB	const checking
time: 0.003; rss: 121MB	privacy checking
time: 0.001; rss: 121MB	stability index
time: 0.002; rss: 121MB	intrinsic checking
time: 0.001; rss: 121MB	effect checking
time: 0.004; rss: 121MB	match checking
time: 0.002; rss: 122MB	liveness checking
time: 0.008; rss: 122MB	rvalue checking
time: 0.080; rss: 131MB	MIR dump
time: 0.022; rss: 132MB	MIR passes
time: 0.024; rss: 132MB	borrow checking
time: 0.000; rss: 132MB	reachability checking
time: 0.003; rss: 132MB	death checking
time: 0.003; rss: 132MB	stability checking
time: 0.000; rss: 132MB	unused lib feature checking
time: 0.032; rss: 132MB	lint checking
time: 0.000; rss: 132MB	resolving dependency formats
time: 0.009; rss: 132MB	Prepare MIR codegen passes
  time: 0.200; rss: 140MB	write metadata
  time: 0.102; rss: 143MB	translation item collection
  time: 0.001; rss: 143MB	codegen unit partitioning
time: 0.910; rss: 187MB	translation
time: 0.000; rss: 187MB	assert dep graph
time: 0.000; rss: 187MB	serialize dep graph
  time: 0.035; rss: 125MB	llvm function passes [0]
  time: 0.018; rss: 126MB	llvm module passes [0]
  time: 0.611; rss: 131MB	codegen passes [0]
  time: 0.001; rss: 112MB	codegen passes [0]
time: 0.740; rss: 109MB	LLVM passes
time: 0.067; rss: 109MB	linking
done
