commit 7d4d3cb0bea2ea86c7b6eb2322779fa0031b508c
Merge: 4b71f8d 78ea972
Author: bors <bors@rust-lang.org>
Date:   Wed Apr 13 01:20:15 2016 -0700

    Auto merge of #32726 - asomers:master, r=alexcrichton
    
    Fix stack overflow detection on FreeBSD
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.080; rss: 52MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 52MB	configuration 1
time: 0.000; rss: 52MB	recursion limit
time: 0.001; rss: 52MB	gated macro checking
time: 0.000; rss: 52MB	crate injection
time: 0.003; rss: 55MB	macro loading
time: 0.000; rss: 55MB	plugin loading
time: 0.000; rss: 55MB	plugin registration
time: 0.058; rss: 59MB	expansion
time: 0.001; rss: 59MB	complete gated feature checking 1
time: 0.013; rss: 59MB	configuration 2
time: 0.000; rss: 59MB	gated configuration checking
time: 0.006; rss: 59MB	maybe building test harness
time: 0.006; rss: 59MB	prelude injection
time: 0.001; rss: 59MB	checking that all macro invocations are gone
time: 0.000; rss: 59MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 59MB	complete gated feature checking 2
time: 0.001; rss: 59MB	const fn bodies and arguments
Post-expansion node count: 68485
time: 0.006; rss: 59MB	assigning node ids
time: 0.013; rss: 68MB	lowering ast -> hir
time: 0.004; rss: 70MB	indexing hir
time: 0.001; rss: 70MB	attribute checking
time: 0.007; rss: 70MB	early lint checks
time: 0.001; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.010; rss: 73MB	resolution
time: 0.001; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.009; rss: 76MB	region resolution
time: 0.001; rss: 76MB	loop checking
time: 0.001; rss: 76MB	static item recursion checking
time: 0.000; rss: 76MB	load_dep_graph
time: 0.007; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.025; rss: 97MB	coherence checking
time: 0.010; rss: 97MB	wf checking
time: 0.256; rss: 101MB	item-types checking
time: 0.205; rss: 112MB	item-bodies checking
time: 0.000; rss: 112MB	drop-impl checking
time: 0.026; rss: 113MB	const checking
time: 0.004; rss: 113MB	privacy checking
time: 0.001; rss: 113MB	stability index
time: 0.001; rss: 113MB	intrinsic checking
time: 0.001; rss: 113MB	effect checking
time: 0.003; rss: 113MB	match checking
time: 0.002; rss: 113MB	liveness checking
time: 0.007; rss: 113MB	rvalue checking
time: 0.020; rss: 116MB	MIR dump
time: 0.007; rss: 116MB	MIR passes
time: 0.020; rss: 116MB	borrow checking
time: 0.000; rss: 116MB	reachability checking
time: 0.003; rss: 116MB	death checking
time: 0.003; rss: 116MB	stability checking
time: 0.000; rss: 116MB	unused lib feature checking
time: 0.030; rss: 117MB	lint checking
time: 0.000; rss: 117MB	resolving dependency formats
time: 0.004; rss: 117MB	Prepare MIR codegen passes
  time: 0.066; rss: 132MB	translation item collection
  time: 0.141; rss: 184MB	write metadata
time: 0.728; rss: 184MB	translation
time: 0.000; rss: 184MB	assert dep graph
time: 0.000; rss: 184MB	serialize dep graph
  time: 0.036; rss: 122MB	llvm function passes [0]
  time: 0.017; rss: 123MB	llvm module passes [0]
  time: 0.614; rss: 127MB	codegen passes [0]
  time: 0.001; rss: 109MB	codegen passes [0]
time: 0.746; rss: 106MB	LLVM passes
time: 0.066; rss: 105MB	linking
done
