commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./piston-image-0.10.3
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.039; rss: 64MB	parsing
Lines of code:             12000
Pre-expansion node count:  90152
time: 0.000; rss: 68MB	recursion limit
time: 0.000; rss: 68MB	crate injection
time: 0.000; rss: 68MB	plugin loading
time: 0.000; rss: 68MB	plugin registration
time: 0.067; rss: 108MB	expansion
time: 0.000; rss: 108MB	maybe building test harness
time: 0.001; rss: 108MB	maybe creating a macro crate
Post-expansion node count: 148881
time: 0.000; rss: 108MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 108MB	complete gated feature checking
time: 0.006; rss: 108MB	early lint checks
time: 0.001; rss: 108MB	AST validation
time: 0.018; rss: 112MB	name resolution
time: 0.015; rss: 121MB	lowering ast -> hir
time: 0.003; rss: 123MB	indexing hir
time: 0.002; rss: 123MB	attribute checking
time: 0.001; rss: 112MB	language item collection
time: 0.003; rss: 112MB	lifetime resolution
time: 0.000; rss: 112MB	looking for entry point
time: 0.000; rss: 112MB	looking for plugin registrar
time: 0.010; rss: 117MB	region resolution
time: 0.002; rss: 117MB	loop checking
time: 0.000; rss: 117MB	static item recursion checking
time: 0.060; rss: 117MB	compute_incremental_hashes_map
time: 0.000; rss: 117MB	load_dep_graph
time: 0.002; rss: 117MB	stability index
time: 0.004; rss: 117MB	stability checking
time: 0.015; rss: 119MB	type collecting
time: 0.000; rss: 119MB	variance inference
time: 0.000; rss: 119MB	impl wf inference
time: 0.014; rss: 121MB	coherence checking
time: 0.065; rss: 122MB	wf checking
time: 0.140; rss: 126MB	item-types checking
time: 0.692; rss: 137MB	item-bodies checking
time: 0.000; rss: 137MB	drop-impl checking
time: 0.047; rss: 141MB	const checking
time: 0.011; rss: 141MB	privacy checking
time: 0.006; rss: 141MB	intrinsic checking
time: 0.003; rss: 141MB	effect checking
time: 0.014; rss: 141MB	match checking
time: 0.008; rss: 141MB	liveness checking
time: 0.038; rss: 141MB	rvalue checking
time: 0.083; rss: 182MB	MIR dump
  time: 0.011; rss: 182MB	SimplifyCfg
  time: 0.020; rss: 182MB	QualifyAndPromoteConstants
  time: 0.023; rss: 182MB	TypeckMir
  time: 0.001; rss: 182MB	SimplifyBranches
  time: 0.005; rss: 182MB	SimplifyCfg
time: 0.059; rss: 182MB	MIR cleanup and validation
time: 0.105; rss: 182MB	borrow checking
time: 0.003; rss: 182MB	reachability checking
time: 0.007; rss: 182MB	death checking
time: 0.000; rss: 182MB	unused lib feature checking
time: 0.060; rss: 182MB	lint checking
time: 0.000; rss: 182MB	resolving dependency formats
  time: 0.001; rss: 182MB	NoLandingPads
  time: 0.005; rss: 182MB	SimplifyCfg
  time: 0.011; rss: 182MB	EraseRegions
  time: 0.002; rss: 182MB	AddCallGuards
  time: 0.043; rss: 187MB	ElaborateDrops
  time: 0.001; rss: 187MB	NoLandingPads
  time: 0.009; rss: 187MB	SimplifyCfg
  time: 0.006; rss: 187MB	InstCombine
  time: 0.002; rss: 187MB	Deaggregator
  time: 0.000; rss: 187MB	CopyPropagation
  time: 0.007; rss: 187MB	SimplifyLocals
  time: 0.002; rss: 187MB	AddCallGuards
  time: 0.000; rss: 187MB	PreTrans
time: 0.088; rss: 187MB	MIR optimisations
  time: 0.017; rss: 191MB	write metadata
  time: 0.407; rss: 231MB	translation item collection
  time: 0.021; rss: 232MB	codegen unit partitioning
  time: 0.021; rss: 349MB	internalize symbols
time: 2.591; rss: 349MB	translation
time: 0.000; rss: 349MB	assert dep graph
time: 0.000; rss: 349MB	serialize dep graph
  time: 0.335; rss: 243MB	llvm function passes [0]
  time: 0.110; rss: 246MB	llvm module passes [0]
  time: 5.701; rss: 250MB	codegen passes [0]
  time: 0.000; rss: 250MB	codegen passes [0]
time: 6.534; rss: 250MB	LLVM passes
time: 0.000; rss: 250MB	serialize work products
time: 0.129; rss: 118MB	linking
done
