commit b252f4c826242cf552831155abb6350cefcb2347
Merge: 1a2eaff 87c9fd2
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 1 04:23:18 2015 +0000

    Auto merge of #29496 - cpjreynolds:patch-1, r=apasel422
    
    Corrects `write_bytes`'s documentation as the parameter name is `val` not `c`.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling lazy_static v0.1.15
   Compiling traitobject v0.0.1
   Compiling unicase v0.1.0
   Compiling winapi v0.2.4
   Compiling gcc v0.3.19
   Compiling pkg-config v0.3.6
   Compiling httparse v0.1.6
   Compiling typeable v0.1.2
   Compiling matches v0.1.2
   Compiling bitflags v0.3.2
   Compiling rustc-serialize v0.3.16
   Compiling libc v0.1.12
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.1.4
   Compiling num_cpus v0.2.7
   Compiling log v0.3.3
   Compiling time v0.1.33
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling url v0.2.37
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.026; rss: 37MB	parsing
time: 0.009; rss: 41MB	configuration 1
time: 0.000; rss: 41MB	recursion limit
time: 0.000; rss: 41MB	gated macro checking
time: 0.000; rss: 41MB	crate injection
time: 0.004; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.167; rss: 55MB	expansion
time: 0.005; rss: 55MB	complete gated feature checking 1
time: 0.029; rss: 55MB	configuration 2
time: 0.000; rss: 55MB	gated configuration checking
time: 0.013; rss: 55MB	maybe building test harness
time: 0.010; rss: 55MB	prelude injection
time: 0.001; rss: 55MB	checking that all macro invocations are gone
time: 0.000; rss: 55MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 55MB	complete gated feature checking 2
time: 0.010; rss: 55MB	assigning node ids
time: 0.007; rss: 57MB	lowering ast -> hir
time: 0.005; rss: 62MB	indexing hir
time: 0.000; rss: 62MB	attribute checking
time: 0.005; rss: 62MB	early lint checks
time: 0.003; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.030; rss: 87MB	resolution
time: 0.002; rss: 88MB	lifetime resolution
time: 0.000; rss: 88MB	looking for entry point
time: 0.001; rss: 88MB	looking for plugin registrar
time: 0.005; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.001; rss: 90MB	static item recursion checking
time: 0.013; rss: 93MB	type collecting
time: 0.002; rss: 93MB	variance inference
time: 0.042; rss: 109MB	coherence checking
time: 0.027; rss: 111MB	wf checking (old)
time: 0.025; rss: 111MB	item-types checking
time: 0.510; rss: 126MB	item-bodies checking
time: 0.000; rss: 126MB	drop-impl checking
time: 0.085; rss: 126MB	wf checking (new)
time: 0.049; rss: 126MB	const checking
time: 0.008; rss: 126MB	privacy checking
time: 0.000; rss: 126MB	stability index
time: 0.004; rss: 126MB	intrinsic checking
time: 0.002; rss: 126MB	effect checking
time: 0.012; rss: 126MB	match checking
time: 0.058; rss: 143MB	MIR dump
time: 0.006; rss: 136MB	liveness checking
time: 0.074; rss: 135MB	borrow checking
time: 0.052; rss: 135MB	rvalue checking
time: 0.003; rss: 135MB	reachability checking
time: 0.006; rss: 135MB	death checking
time: 0.005; rss: 135MB	stability checking
time: 0.000; rss: 135MB	unused lib feature checking
time: 0.040; rss: 137MB	lint checking
time: 0.000; rss: 137MB	resolving dependency formats
time: 1.440; rss: 271MB	translation
  time: 0.096; rss: 172MB	llvm function passes [0]
  time: 0.052; rss: 173MB	llvm module passes [0]
  time: 1.684; rss: 217MB	codegen passes [0]
  time: 0.001; rss: 174MB	codegen passes [0]
time: 2.060; rss: 174MB	LLVM passes
time: 0.174; rss: 174MB	linking
done
