commit b52d76a08528273b218f168753ed846ecfb59aec
Merge: 80bff1e 5cdcad9
Author: bors <bors@rust-lang.org>
Date:   Wed Apr 27 04:00:16 2016 -0700

    Auto merge of #33214 - oli-obk:const_err_var_exprs, r=eddyb
    
    report `const_err` on all expressions that can fail
    
    also a drive-by fix for reporting an "overflow in shift *left*" when shifting an `i64` *right*
    
    This increases the warning noise for shifting by more than the bitwidth and for `-T::MIN`. I can silence the bitwidth warnings explicitly and fix the const evaluator to make sure `--$expr` is treated exactly like `$expr` (which is kinda wrong, but mathematically right).
    
    r? @eddyb
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading gcc v0.3.28
   Compiling libc v0.1.12
   Compiling gcc v0.3.28
   Compiling winapi-build v0.1.1
   Compiling httparse v0.1.6
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling rustc-serialize v0.3.19
   Compiling winapi v0.2.6
   Compiling libc v0.2.10
   Compiling bitflags v0.3.3
   Compiling lazy_static v0.1.16
   Compiling traitobject v0.0.1
   Compiling kernel32-sys v0.2.2
   Compiling log v0.3.6
   Compiling pkg-config v0.3.8
   Compiling typeable v0.1.2
   Compiling mime v0.0.11
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.028; rss: 57MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 57MB	configuration 1
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	gated macro checking
time: 0.000; rss: 57MB	crate injection
time: 0.004; rss: 62MB	macro loading
time: 0.000; rss: 62MB	plugin loading
time: 0.000; rss: 62MB	plugin registration
time: 0.183; rss: 71MB	expansion
time: 0.005; rss: 71MB	complete gated feature checking 1
time: 0.030; rss: 71MB	configuration 2
time: 0.000; rss: 71MB	gated configuration checking
time: 0.011; rss: 71MB	maybe building test harness
time: 0.008; rss: 71MB	prelude injection
time: 0.001; rss: 71MB	checking that all macro invocations are gone
time: 0.000; rss: 71MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 71MB	complete gated feature checking 2
time: 0.001; rss: 71MB	const fn bodies and arguments
Post-expansion node count: 107138
time: 0.008; rss: 71MB	assigning node ids
time: 0.003; rss: 73MB	collecting defs
time: 0.005; rss: 76MB	external crate/lib resolution
time: 0.011; rss: 82MB	lowering ast -> hir
time: 0.001; rss: 84MB	indexing hir
time: 0.001; rss: 84MB	attribute checking
time: 0.006; rss: 84MB	early lint checks
time: 0.001; rss: 76MB	language item collection
time: 0.023; rss: 94MB	name resolution
time: 0.002; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.006; rss: 98MB	region resolution
time: 0.001; rss: 98MB	loop checking
time: 0.001; rss: 98MB	static item recursion checking
time: 0.000; rss: 98MB	load_dep_graph
time: 0.018; rss: 107MB	type collecting
time: 0.000; rss: 107MB	variance inference
time: 0.043; rss: 120MB	coherence checking
time: 0.074; rss: 121MB	wf checking
time: 0.027; rss: 124MB	item-types checking
time: 0.466; rss: 146MB	item-bodies checking
time: 0.000; rss: 146MB	drop-impl checking
time: 0.037; rss: 148MB	const checking
time: 0.007; rss: 148MB	privacy checking
time: 0.001; rss: 148MB	stability index
time: 0.004; rss: 148MB	intrinsic checking
time: 0.002; rss: 148MB	effect checking
time: 0.012; rss: 148MB	match checking
time: 0.005; rss: 148MB	liveness checking
time: 0.032; rss: 148MB	rvalue checking
time: 0.049; rss: 156MB	MIR dump
time: 0.021; rss: 156MB	MIR passes
time: 0.064; rss: 156MB	borrow checking
time: 0.003; rss: 156MB	reachability checking
time: 0.006; rss: 156MB	death checking
time: 0.006; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.045; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.010; rss: 156MB	Prepare MIR codegen passes
  time: 0.179; rss: 175MB	translation item collection
  time: 0.007; rss: 175MB	codegen unit partitioning
  time: 0.138; rss: 293MB	write metadata
time: 1.483; rss: 293MB	translation
time: 0.001; rss: 293MB	assert dep graph
time: 0.000; rss: 293MB	serialize dep graph
  time: 0.098; rss: 173MB	llvm function passes [0]
  time: 0.048; rss: 175MB	llvm module passes [0]
  time: 1.639; rss: 180MB	codegen passes [0]
  time: 0.001; rss: 127MB	codegen passes [0]
time: 1.984; rss: 126MB	LLVM passes
time: 0.175; rss: 124MB	linking
done
