commit 5cf69aa9513e477ec0872f9a324b7a63609a8843
Merge: d228cd3 fa027d1
Author: bors <bors@rust-lang.org>
Date:   Mon Jan 11 13:39:06 2016 +0000

    Auto merge of #30753 - pnkfelix:downgrade-29383-struct-warnings-to-errors, r=nikomatsakis
    
    Downgrade unit struct match via S(..) warnings to errors
    
    The error signalling was introduced in #29383
    
    It was noted as a warning-cycle-less regression in #30379
    
    Fix #30379
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.047; rss: 42MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.001; rss: 42MB	gated macro checking
time: 0.000; rss: 42MB	crate injection
time: 0.005; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.126; rss: 51MB	expansion
time: 0.004; rss: 51MB	complete gated feature checking 1
time: 0.027; rss: 51MB	configuration 2
time: 0.000; rss: 51MB	gated configuration checking
time: 0.013; rss: 51MB	maybe building test harness
time: 0.012; rss: 51MB	prelude injection
time: 0.001; rss: 51MB	checking that all macro invocations are gone
time: 0.000; rss: 51MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 51MB	complete gated feature checking 2
Post-expansion node count: 144338
time: 0.012; rss: 51MB	assigning node ids
time: 0.021; rss: 64MB	lowering ast -> hir
time: 0.006; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.007; rss: 66MB	early lint checks
time: 0.003; rss: 56MB	external crate/lib resolution
time: 0.001; rss: 56MB	language item collection
time: 0.030; rss: 74MB	resolution
time: 0.003; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.011; rss: 82MB	region resolution
time: 0.001; rss: 82MB	loop checking
time: 0.001; rss: 82MB	static item recursion checking
time: 0.011; rss: 85MB	type collecting
time: 0.000; rss: 85MB	variance inference
time: 0.031; rss: 104MB	coherence checking
time: 0.146; rss: 107MB	wf checking
time: 0.052; rss: 110MB	item-types checking
time: 1.729; rss: 141MB	item-bodies checking
time: 0.000; rss: 141MB	drop-impl checking
time: 0.077; rss: 143MB	const checking
time: 0.012; rss: 143MB	privacy checking
time: 0.001; rss: 143MB	stability index
time: 0.011; rss: 143MB	intrinsic checking
time: 0.003; rss: 143MB	effect checking
time: 0.027; rss: 143MB	match checking
time: 0.096; rss: 149MB	MIR dump
time: 0.011; rss: 153MB	liveness checking
time: 0.160; rss: 153MB	borrow checking
time: 0.082; rss: 153MB	rvalue checking
time: 0.003; rss: 153MB	reachability checking
time: 0.008; rss: 153MB	death checking
time: 0.010; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.086; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.008; rss: 153MB	erasing regions from MIR
  time: 0.213; rss: 278MB	write metadata
time: 2.909; rss: 269MB	translation
  time: 0.096; rss: 162MB	llvm function passes [0]
  time: 0.043; rss: 162MB	llvm module passes [0]
  time: 1.689; rss: 212MB	codegen passes [0]
  time: 0.001; rss: 179MB	codegen passes [0]
time: 2.034; rss: 179MB	LLVM passes
time: 0.153; rss: 177MB	linking
done
