commit 5b838c586c4da31395d614d9f076430314fa05ff
Merge: 711f11e 04fe94a
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 25 14:27:58 2015 +0000

    Auto merge of #30555 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #30485, #30490, #30513, #30518, #30528, #30545, #30551, #30552
    - Failed merges:
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.055; rss: 47MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.001; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.003; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.059; rss: 53MB	expansion
time: 0.001; rss: 53MB	complete gated feature checking 1
time: 0.013; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.006; rss: 53MB	maybe building test harness
time: 0.006; rss: 53MB	prelude injection
time: 0.000; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 53MB	complete gated feature checking 2
Post-expansion node count: 68727
time: 0.006; rss: 53MB	assigning node ids
time: 0.009; rss: 60MB	lowering ast -> hir
time: 0.002; rss: 62MB	indexing hir
time: 0.000; rss: 62MB	attribute checking
time: 0.004; rss: 62MB	early lint checks
time: 0.001; rss: 62MB	external crate/lib resolution
time: 0.001; rss: 62MB	language item collection
time: 0.009; rss: 72MB	resolution
time: 0.001; rss: 72MB	lifetime resolution
time: 0.000; rss: 72MB	looking for entry point
time: 0.000; rss: 72MB	looking for plugin registrar
time: 0.006; rss: 77MB	region resolution
time: 0.001; rss: 77MB	loop checking
time: 0.001; rss: 77MB	static item recursion checking
time: 0.004; rss: 80MB	type collecting
time: 0.000; rss: 80MB	variance inference
time: 0.022; rss: 98MB	coherence checking
time: 0.007; rss: 98MB	wf checking
time: 0.087; rss: 107MB	item-types checking
time: 0.202; rss: 119MB	item-bodies checking
time: 0.000; rss: 119MB	drop-impl checking
time: 0.026; rss: 125MB	const checking
time: 0.004; rss: 125MB	privacy checking
time: 0.000; rss: 125MB	stability index
time: 0.001; rss: 125MB	intrinsic checking
time: 0.001; rss: 125MB	effect checking
time: 0.003; rss: 125MB	match checking
time: 0.015; rss: 125MB	MIR dump
time: 0.002; rss: 125MB	liveness checking
time: 0.020; rss: 125MB	borrow checking
time: 0.007; rss: 125MB	rvalue checking
time: 0.000; rss: 125MB	reachability checking
time: 0.002; rss: 125MB	death checking
time: 0.003; rss: 125MB	stability checking
time: 0.000; rss: 125MB	unused lib feature checking
time: 0.028; rss: 125MB	lint checking
time: 0.000; rss: 125MB	resolving dependency formats
time: 0.002; rss: 127MB	erasing regions from MIR
time: 0.680; rss: 194MB	translation
  time: 0.038; rss: 123MB	llvm function passes [0]
  time: 0.021; rss: 123MB	llvm module passes [0]
  time: 0.615; rss: 149MB	codegen passes [0]
  time: 0.001; rss: 136MB	codegen passes [0]
time: 0.754; rss: 136MB	LLVM passes
time: 0.067; rss: 137MB	linking
done
