commit 439e1843b9f53a2ad9e83861f47f95227737e998
Merge: 5d4efcb e77ab57
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 22 02:07:30 2015 +0000

    Auto merge of #30516 - retep998:non-universal-crt, r=alexcrichton
    
    Checks for a `10.` prefix on the subfolder because that is what vcvars does.
    
    r? @alexcrichton
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling color_quant v1.0.0
   Compiling bitflags v0.3.3
   Compiling rustc-serialize v0.3.16
   Compiling libc v0.2.4
   Compiling winapi v0.2.5
   Compiling winapi-build v0.1.1
   Compiling lzw v0.8.0
   Compiling byteorder v0.3.13
   Compiling glob v0.2.10
   Compiling advapi32-sys v0.1.2
   Compiling gcc v0.3.21
   Compiling gif v0.5.1
   Compiling rand v0.3.12
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.11
   Compiling num v0.1.29
   Compiling enum_primitive v0.0.1
   Compiling png v0.3.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.044; rss: 43MB	parsing
time: 0.016; rss: 47MB	configuration 1
time: 0.000; rss: 47MB	recursion limit
time: 0.001; rss: 47MB	gated macro checking
time: 0.000; rss: 47MB	crate injection
time: 0.004; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.121; rss: 57MB	expansion
time: 0.003; rss: 57MB	complete gated feature checking 1
time: 0.027; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.013; rss: 57MB	maybe building test harness
time: 0.012; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 57MB	complete gated feature checking 2
time: 0.013; rss: 57MB	assigning node ids
time: 0.020; rss: 70MB	lowering ast -> hir
time: 0.006; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.007; rss: 71MB	early lint checks
time: 0.002; rss: 71MB	external crate/lib resolution
time: 0.001; rss: 71MB	language item collection
time: 0.028; rss: 94MB	resolution
time: 0.003; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.010; rss: 100MB	region resolution
time: 0.001; rss: 100MB	loop checking
time: 0.001; rss: 100MB	static item recursion checking
time: 0.013; rss: 103MB	type collecting
time: 0.000; rss: 103MB	variance inference
time: 0.035; rss: 127MB	coherence checking
time: 0.131; rss: 131MB	wf checking
time: 0.050; rss: 133MB	item-types checking
time: 1.602; rss: 169MB	item-bodies checking
time: 0.000; rss: 169MB	drop-impl checking
time: 0.073; rss: 169MB	const checking
time: 0.012; rss: 169MB	privacy checking
time: 0.001; rss: 169MB	stability index
time: 0.010; rss: 169MB	intrinsic checking
time: 0.003; rss: 169MB	effect checking
time: 0.025; rss: 169MB	match checking
time: 0.096; rss: 182MB	MIR dump
time: 0.014; rss: 183MB	liveness checking
time: 0.153; rss: 184MB	borrow checking
time: 0.078; rss: 184MB	rvalue checking
time: 0.003; rss: 184MB	reachability checking
time: 0.009; rss: 184MB	death checking
time: 0.010; rss: 184MB	stability checking
time: 0.000; rss: 184MB	unused lib feature checking
time: 0.084; rss: 184MB	lint checking
time: 0.000; rss: 184MB	resolving dependency formats
time: 0.008; rss: 185MB	erasing regions from MIR
time: 3.010; rss: 294MB	translation
  time: 0.101; rss: 176MB	llvm function passes [0]
  time: 0.045; rss: 177MB	llvm module passes [0]
  time: 1.735; rss: 228MB	codegen passes [0]
  time: 0.001; rss: 196MB	codegen passes [0]
time: 2.091; rss: 196MB	LLVM passes
time: 0.153; rss: 194MB	linking
done
