commit ead9212c3304fe0ebb77a483c0b52b174e8e9526
Merge: a3bc191 80a7a3c
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 10 17:18:01 2016 -0700

    Auto merge of #36707 - achanda:ip_type, r=alexcrichton
    
    Add two functions to check type of given address
    
    The is_v4 function returns true if the given IP is v4. The is_v6
    function returns true if the IP is v6.
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling log v0.3.6
   Compiling bitflags v0.5.0
   Compiling libc v0.2.15
   Compiling rustc-serialize v0.3.19
   Compiling winapi-build v0.1.1
   Compiling unicode-xid v0.0.3
   Compiling winapi v0.2.8
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.109; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.279; rss: 145MB	expansion
time: 0.000; rss: 145MB	maybe building test harness
time: 0.007; rss: 145MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 145MB	checking for inline asm in case the target doesn't support it
time: 0.015; rss: 145MB	complete gated feature checking
time: 0.026; rss: 145MB	early lint checks
time: 0.009; rss: 145MB	AST validation
time: 0.086; rss: 160MB	name resolution
time: 0.050; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 210MB	indexing hir
time: 0.006; rss: 210MB	attribute checking
time: 0.005; rss: 160MB	language item collection
time: 0.012; rss: 160MB	lifetime resolution
time: 0.000; rss: 160MB	looking for entry point
time: 0.000; rss: 160MB	looking for plugin registrar
time: 0.044; rss: 172MB	region resolution
time: 0.006; rss: 172MB	loop checking
time: 0.006; rss: 172MB	static item recursion checking
time: 0.264; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.044; rss: 177MB	type collecting
time: 0.001; rss: 177MB	variance inference
time: 0.039; rss: 181MB	coherence checking
time: 0.099; rss: 182MB	wf checking
time: 0.190; rss: 188MB	item-types checking
time: 3.977; rss: 239MB	item-bodies checking
time: 0.000; rss: 239MB	drop-impl checking
time: 0.314; rss: 242MB	const checking
time: 0.053; rss: 242MB	privacy checking
time: 0.007; rss: 242MB	stability index
time: 0.021; rss: 242MB	intrinsic checking
time: 0.018; rss: 242MB	effect checking
time: 0.056; rss: 242MB	match checking
time: 0.054; rss: 235MB	liveness checking
time: 0.288; rss: 235MB	rvalue checking
time: 0.415; rss: 425MB	MIR dump
  time: 0.057; rss: 426MB	SimplifyCfg
  time: 0.082; rss: 426MB	QualifyAndPromoteConstants
  time: 0.110; rss: 426MB	TypeckMir
  time: 0.004; rss: 426MB	SimplifyBranches
  time: 0.031; rss: 426MB	SimplifyCfg
time: 0.285; rss: 426MB	MIR passes
time: 0.687; rss: 427MB	borrow checking
time: 0.022; rss: 427MB	reachability checking
time: 0.044; rss: 427MB	death checking
time: 0.041; rss: 429MB	stability checking
time: 0.000; rss: 429MB	unused lib feature checking
time: 0.221; rss: 429MB	lint checking
time: 0.000; rss: 429MB	resolving dependency formats
  time: 0.003; rss: 429MB	NoLandingPads
  time: 0.028; rss: 429MB	SimplifyCfg
  time: 0.071; rss: 437MB	EraseRegions
  time: 0.011; rss: 437MB	AddCallGuards
  time: 1.048; rss: 458MB	ElaborateDrops
  time: 0.003; rss: 458MB	NoLandingPads
  time: 0.053; rss: 457MB	SimplifyCfg
  time: 0.031; rss: 457MB	InstCombine
  time: 0.013; rss: 457MB	Deaggregator
  time: 0.003; rss: 457MB	CopyPropagation
  time: 0.010; rss: 457MB	AddCallGuards
  time: 0.003; rss: 457MB	PreTrans
time: 1.277; rss: 457MB	Prepare MIR codegen passes
  time: 0.263; rss: 464MB	write metadata
  time: 0.468; rss: 475MB	translation item collection
  time: 0.069; rss: 477MB	codegen unit partitioning
  time: 0.059; rss: 723MB	internalize symbols
time: 5.253; rss: 602MB	translation
time: 0.000; rss: 602MB	assert dep graph
time: 0.000; rss: 602MB	serialize dep graph
  time: 0.512; rss: 411MB	llvm function passes [0]
  time: 0.242; rss: 418MB	llvm module passes [0]
  time: 10.041; rss: 417MB	codegen passes [0]
  time: 0.001; rss: 417MB	codegen passes [0]
time: 11.537; rss: 417MB	LLVM passes
time: 0.000; rss: 417MB	serialize work products
time: 0.654; rss: 107MB	linking
done
