commit d19f1b629918a556709e6b89a1929305db6449dc
Merge: af8f85c 86fd5a0
Author: bors <bors@rust-lang.org>
Date:   Mon Mar 14 08:32:45 2016 -0700

    Auto merge of #32233 - Amanieu:volatile_store, r=eddyb
    
    Fix LLVM assert with write_volatile
    
    Fixes #29663
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.034; rss: 39MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 39MB	configuration 1
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	gated macro checking
time: 0.000; rss: 39MB	crate injection
time: 0.003; rss: 42MB	macro loading
time: 0.000; rss: 42MB	plugin loading
time: 0.000; rss: 42MB	plugin registration
time: 0.045; rss: 45MB	expansion
time: 0.001; rss: 45MB	complete gated feature checking 1
time: 0.008; rss: 45MB	configuration 2
time: 0.000; rss: 45MB	gated configuration checking
time: 0.004; rss: 45MB	maybe building test harness
time: 0.003; rss: 45MB	prelude injection
time: 0.000; rss: 45MB	checking that all macro invocations are gone
time: 0.000; rss: 45MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 45MB	complete gated feature checking 2
time: 0.000; rss: 45MB	const fn bodies and arguments
Post-expansion node count: 41783
time: 0.003; rss: 45MB	assigning node ids
time: 0.006; rss: 46MB	lowering ast -> hir
time: 0.002; rss: 48MB	indexing hir
time: 0.000; rss: 48MB	attribute checking
time: 0.002; rss: 48MB	early lint checks
time: 0.001; rss: 47MB	external crate/lib resolution
time: 0.000; rss: 47MB	language item collection
time: 0.009; rss: 56MB	resolution
time: 0.000; rss: 56MB	lifetime resolution
time: 0.000; rss: 56MB	looking for entry point
time: 0.000; rss: 56MB	looking for plugin registrar
time: 0.005; rss: 57MB	region resolution
time: 0.000; rss: 57MB	loop checking
time: 0.000; rss: 57MB	static item recursion checking
time: 0.005; rss: 60MB	type collecting
time: 0.000; rss: 60MB	variance inference
time: 0.021; rss: 76MB	coherence checking
time: 0.018; rss: 77MB	wf checking
time: 0.012; rss: 77MB	item-types checking
time: 0.196; rss: 86MB	item-bodies checking
time: 0.000; rss: 86MB	drop-impl checking
time: 0.011; rss: 86MB	const checking
time: 0.003; rss: 86MB	privacy checking
time: 0.000; rss: 86MB	stability index
time: 0.001; rss: 86MB	intrinsic checking
time: 0.000; rss: 86MB	effect checking
time: 0.006; rss: 86MB	match checking
time: 0.002; rss: 86MB	liveness checking
time: 0.006; rss: 86MB	rvalue checking
time: 0.025; rss: 92MB	MIR dump
time: 0.009; rss: 92MB	MIR passes
time: 0.022; rss: 92MB	borrow checking
time: 0.000; rss: 92MB	reachability checking
time: 0.002; rss: 92MB	death checking
time: 0.002; rss: 92MB	stability checking
time: 0.000; rss: 92MB	unused lib feature checking
time: 0.019; rss: 93MB	lint checking
time: 0.000; rss: 93MB	resolving dependency formats
  time: 0.028; rss: 105MB	translation item collection
  time: 0.059; rss: 137MB	write metadata
time: 0.395; rss: 137MB	translation
  time: 0.026; rss: 102MB	llvm function passes [0]
  time: 0.049; rss: 106MB	llvm module passes [0]
  time: 0.566; rss: 112MB	codegen passes [0]
  time: 0.001; rss: 96MB	codegen passes [0]
time: 0.708; rss: 95MB	LLVM passes
time: 0.051; rss: 93MB	linking
done
