commit a29c49f5cca849cd5ac79b3cd70b934bb33cf4e6
Merge: 0b2c356 f5827d0
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 11 23:36:29 2016 -0700

    Auto merge of #37095 - petrochenkov:metactor, r=alexcrichton
    
    Temporary fix for metadata decoding for struct constructors
    
    Same as https://github.com/rust-lang/rust/pull/37078, but for nightly.
    Ideally, metadata lookup functions should "just work" for constructor ids, but this fixes the issue as well.
    
    Fixes https://github.com/rust-lang/rust/issues/37026
    r? @alexcrichton
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.150; rss: 70MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 70MB	recursion limit
time: 0.000; rss: 70MB	crate injection
time: 0.000; rss: 70MB	plugin loading
time: 0.000; rss: 70MB	plugin registration
time: 0.368; rss: 138MB	expansion
time: 0.000; rss: 138MB	maybe building test harness
time: 0.007; rss: 138MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 138MB	checking for inline asm in case the target doesn't support it
time: 0.016; rss: 138MB	complete gated feature checking
time: 0.026; rss: 138MB	early lint checks
time: 0.009; rss: 138MB	AST validation
time: 0.123; rss: 153MB	name resolution
time: 0.127; rss: 194MB	lowering ast -> hir
time: 0.021; rss: 201MB	indexing hir
time: 0.008; rss: 201MB	attribute checking
time: 0.007; rss: 154MB	language item collection
time: 0.014; rss: 154MB	lifetime resolution
time: 0.000; rss: 154MB	looking for entry point
time: 0.000; rss: 154MB	looking for plugin registrar
time: 0.072; rss: 163MB	region resolution
time: 0.007; rss: 163MB	loop checking
time: 0.007; rss: 163MB	static item recursion checking
time: 0.273; rss: 164MB	compute_incremental_hashes_map
time: 0.000; rss: 164MB	load_dep_graph
time: 0.046; rss: 169MB	type collecting
time: 0.001; rss: 169MB	variance inference
time: 0.040; rss: 173MB	coherence checking
time: 0.100; rss: 175MB	wf checking
time: 0.199; rss: 180MB	item-types checking
time: 4.131; rss: 220MB	item-bodies checking
time: 0.000; rss: 220MB	drop-impl checking
time: 0.331; rss: 223MB	const checking
time: 0.057; rss: 223MB	privacy checking
time: 0.007; rss: 223MB	stability index
time: 0.023; rss: 223MB	intrinsic checking
time: 0.020; rss: 223MB	effect checking
time: 0.058; rss: 223MB	match checking
time: 0.095; rss: 219MB	liveness checking
time: 0.296; rss: 219MB	rvalue checking
time: 0.670; rss: 396MB	MIR dump
  time: 0.065; rss: 402MB	SimplifyCfg
  time: 0.086; rss: 402MB	QualifyAndPromoteConstants
  time: 0.113; rss: 402MB	TypeckMir
  time: 0.005; rss: 402MB	SimplifyBranches
  time: 0.032; rss: 402MB	SimplifyCfg
time: 0.300; rss: 402MB	MIR passes
time: 0.715; rss: 405MB	borrow checking
time: 0.023; rss: 405MB	reachability checking
time: 0.048; rss: 405MB	death checking
time: 0.044; rss: 407MB	stability checking
time: 0.000; rss: 407MB	unused lib feature checking
time: 0.237; rss: 407MB	lint checking
time: 0.000; rss: 407MB	resolving dependency formats
  time: 0.003; rss: 407MB	NoLandingPads
  time: 0.027; rss: 407MB	SimplifyCfg
  time: 0.095; rss: 414MB	EraseRegions
  time: 0.012; rss: 414MB	AddCallGuards
  time: 1.083; rss: 434MB	ElaborateDrops
  time: 0.003; rss: 434MB	NoLandingPads
  time: 0.054; rss: 434MB	SimplifyCfg
  time: 0.032; rss: 434MB	InstCombine
  time: 0.012; rss: 434MB	Deaggregator
  time: 0.003; rss: 434MB	CopyPropagation
  time: 0.009; rss: 434MB	AddCallGuards
  time: 0.003; rss: 434MB	PreTrans
time: 1.336; rss: 434MB	Prepare MIR codegen passes
  time: 0.281; rss: 441MB	write metadata
  time: 0.490; rss: 451MB	translation item collection
  time: 0.070; rss: 455MB	codegen unit partitioning
  time: 0.060; rss: 703MB	internalize symbols
time: 5.760; rss: 584MB	translation
time: 0.000; rss: 584MB	assert dep graph
time: 0.000; rss: 584MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.517; rss: 405MB	llvm function passes [0]
  time: 0.246; rss: 412MB	llvm module passes [0]
  time: 10.115; rss: 411MB	codegen passes [0]
  time: 0.001; rss: 413MB	codegen passes [0]
time: 11.736; rss: 412MB	LLVM passes
time: 0.000; rss: 412MB	serialize work products
time: 0.661; rss: 103MB	linking
done
