commit 400e955d8bbff8c3abc3c43c74fc255a70cf885e
Merge: b5b3a99 91effb3
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 11 21:35:10 2015 +0000

    Auto merge of #26199 - swgillespie:issue-26092, r=alexcrichton
    
    `driver::build_output_filenames` calls `file_stem` on a PathBuf obtained from the output file compiler flag. It's possible to pass the empty string to this compiler flag. When file_stem is called on an empty Path, it returns None, which is unwrapped and the compiler panics.
    
    This change modifies the `unwrap` to an `unwrap_or` so that the empty string is passed through the compilation pipeline until it reaches `trans::back::write_output_file`, which will emit an appropriate error.
    
    Instead of panicking, the error that is emitted now is:
    
    ```
    $ rustc -o "" thing.rs
    error: could not write output to : No such file or directory
    ```
    
    The `:` is a little strange, but it /is/ reporting the filename (the empty string) correctly, I suppose. Both gcc and clang hand the output file to ld, which emits a similar error message when faced with the empty string as an output file:
    
    ```
    $ clang -o "" thing.c
    ld: can't open output file for writing: , errno=2 for architecture x86_64
    ```
    
    This PR also adds a test for this, in `run-make`. This fixes issue #26092.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling typeable v0.1.2
   Compiling gcc v0.3.8
   Compiling rustc-serialize v0.3.15
   Compiling libc v0.1.8
   Compiling unicase v0.1.0
   Compiling matches v0.1.2
   Compiling httparse v0.1.4
   Compiling traitobject v0.0.1
   Compiling pkg-config v0.3.4
   Compiling bitflags v0.1.1
   Compiling lazy_static v0.1.11
   Compiling num_cpus v0.2.6
   Compiling log v0.3.1
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.2
   Compiling time v0.1.26
   Compiling openssl v0.6.2
   Compiling url v0.2.35
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030 	parsing
time: 0.009 	configuration 1
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.003 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.193 	expansion
time: 0.006 	complete gated feature checking 1
time: 0.031 	configuration 2
time: 0.013 	maybe building test harness
time: 0.010 	prelude injection
time: 0.001 	checking that all macro invocations are gone
time: 0.002 	complete gated feature checking 2
time: 0.012 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.002 	language item collection
time: 0.036 	resolution
time: 0.002 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.001 	looking for plugin registrar
time: 0.008 	region resolution
time: 0.002 	loop checking
time: 0.001 	static item recursion checking
time: 0.012 	type collecting
time: 0.003 	variance inference
time: 0.103 	coherence checking
time: 1.015 	type checking
time: 0.075 	const checking
time: 0.011 	privacy checking
time: 0.000 	stability index
time: 0.004 	intrinsic checking
time: 0.002 	effect checking
time: 0.014 	match checking
time: 0.006 	liveness checking
time: 0.097 	borrow checking
time: 0.069 	rvalue checking
time: 0.003 	reachability checking
time: 0.008 	death checking
time: 0.011 	stability checking
time: 0.000 	unused lib feature checking
time: 0.043 	lint checking
time: 0.000 	resolving dependency formats
time: 2.602 	translation
  time: 0.095 	llvm function passes
  time: 0.044 	llvm module passes
  time: 1.986 	codegen passes
  time: 0.002 	codegen passes
time: 2.365 	LLVM passes
time: 0.197 	linking
done
