commit 98a3502da1456b209ff031604cabbbcb9d0eddf1
Merge: 5bfe107 a61d85b
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 15 15:38:52 2016 -0700

    Auto merge of #37152 - arielb1:drop-cache, r=pnkfelix
    
    add a per-param-env cache to `impls_bound`
    
    There used to be only a global cache, which led to uncached calls to
    trait selection when there were type parameters.
    
    This causes a 20% decrease in borrow-checking time and an overall 0.5% performance increase during bootstrapping (as borrow-checking tends to be a tiny part of compilation time).
    
    Fixes #37106 (drop elaboration times are now ~half of borrow checking,
    so might still be worthy of optimization, but not critical).
    
    r? @pnkfelix
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.151; rss: 69MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 70MB	recursion limit
time: 0.000; rss: 70MB	crate injection
time: 0.000; rss: 70MB	plugin loading
time: 0.000; rss: 70MB	plugin registration
time: 0.366; rss: 139MB	expansion
time: 0.000; rss: 139MB	maybe building test harness
time: 0.007; rss: 139MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 139MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 139MB	complete gated feature checking
time: 0.024; rss: 139MB	early lint checks
time: 0.008; rss: 139MB	AST validation
time: 0.114; rss: 156MB	name resolution
time: 0.125; rss: 196MB	lowering ast -> hir
time: 0.024; rss: 204MB	indexing hir
time: 0.007; rss: 204MB	attribute checking
time: 0.006; rss: 156MB	language item collection
time: 0.012; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.063; rss: 166MB	region resolution
time: 0.006; rss: 166MB	loop checking
time: 0.006; rss: 166MB	static item recursion checking
time: 0.265; rss: 167MB	compute_incremental_hashes_map
time: 0.000; rss: 167MB	load_dep_graph
time: 0.045; rss: 174MB	type collecting
time: 0.001; rss: 174MB	variance inference
time: 0.038; rss: 176MB	coherence checking
time: 0.109; rss: 178MB	wf checking
time: 0.202; rss: 184MB	item-types checking
time: 4.116; rss: 230MB	item-bodies checking
time: 0.000; rss: 230MB	drop-impl checking
time: 0.283; rss: 235MB	const checking
time: 0.057; rss: 235MB	privacy checking
time: 0.007; rss: 235MB	stability index
time: 0.023; rss: 235MB	intrinsic checking
time: 0.019; rss: 235MB	effect checking
time: 0.061; rss: 235MB	match checking
time: 0.090; rss: 225MB	liveness checking
time: 0.235; rss: 225MB	rvalue checking
time: 0.664; rss: 402MB	MIR dump
  time: 0.060; rss: 409MB	SimplifyCfg
  time: 0.085; rss: 409MB	QualifyAndPromoteConstants
  time: 0.114; rss: 409MB	TypeckMir
  time: 0.005; rss: 409MB	SimplifyBranches
  time: 0.031; rss: 409MB	SimplifyCfg
time: 0.294; rss: 409MB	MIR passes
time: 0.594; rss: 412MB	borrow checking
time: 0.023; rss: 412MB	reachability checking
time: 0.047; rss: 412MB	death checking
time: 0.048; rss: 415MB	stability checking
time: 0.000; rss: 415MB	unused lib feature checking
time: 0.224; rss: 415MB	lint checking
time: 0.000; rss: 415MB	resolving dependency formats
  time: 0.003; rss: 415MB	NoLandingPads
  time: 0.027; rss: 415MB	SimplifyCfg
  time: 0.089; rss: 421MB	EraseRegions
  time: 0.012; rss: 421MB	AddCallGuards
  time: 0.340; rss: 444MB	ElaborateDrops
  time: 0.003; rss: 444MB	NoLandingPads
  time: 0.054; rss: 443MB	SimplifyCfg
  time: 0.032; rss: 443MB	InstCombine
  time: 0.012; rss: 443MB	Deaggregator
  time: 0.003; rss: 443MB	CopyPropagation
  time: 0.010; rss: 443MB	AddCallGuards
  time: 0.003; rss: 443MB	PreTrans
time: 0.587; rss: 443MB	Prepare MIR codegen passes
  time: 0.286; rss: 450MB	write metadata
  time: 0.482; rss: 463MB	translation item collection
  time: 0.065; rss: 470MB	codegen unit partitioning
  time: 0.054; rss: 713MB	internalize symbols
time: 5.787; rss: 594MB	translation
time: 0.000; rss: 594MB	assert dep graph
time: 0.000; rss: 594MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.526; rss: 405MB	llvm function passes [0]
  time: 0.260; rss: 411MB	llvm module passes [0]
  time: 10.193; rss: 411MB	codegen passes [0]
  time: 0.002; rss: 407MB	codegen passes [0]
time: 11.902; rss: 407MB	LLVM passes
time: 0.000; rss: 407MB	serialize work products
time: 0.668; rss: 103MB	linking
done
