rustc 1.0.0-dev (built 2015-05-18)
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling encoding_index_tests v0.1.4 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-tradchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-simpchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-singlebyte v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-korean v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-japanese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.019 	parsing
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.006 	configuration 1
time: 0.000 	crate injection
time: 0.007 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.046 	expansion
time: 0.000 	complete gated feature checking 1
time: 0.008 	configuration 2
time: 0.004 	maybe building test harness
time: 0.004 	prelude injection
time: 0.000 	checking that all macro invocations are gone
time: 0.000 	complete gated feature checking 2
time: 0.004 	assigning node ids and indexing ast
time: 0.001 	external crate/lib resolution
time: 0.000 	language item collection
time: 0.014 	resolution
time: 0.000 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.000 	looking for plugin registrar
time: 0.002 	region resolution
time: 0.000 	loop checking
time: 0.000 	static item recursion checking
time: 0.004 	type collecting
time: 0.000 	variance inference
time: 0.498 	coherence checking
time: 0.394 	type checking
time: 0.173 	const checking
time: 0.002 	privacy checking
time: 0.000 	stability index
time: 0.001 	intrinsic checking
time: 0.000 	effect checking
time: 0.023 	match checking
time: 0.002 	liveness checking
time: 0.138 	borrow checking
time: 0.079 	rvalue checking
time: 0.000 	reachability checking
time: 0.002 	death checking
time: 0.041 	stability checking
time: 0.000 	unused lib feature checking
time: 0.057 	lint checking
makefile:2: recipe for target 'all' failed
done
