commit da099c2322c63144831f8585dee461e3a02e339a
Merge: d9e8a67 4dbe140
Author: bors <bors@rust-lang.org>
Date:   Sun Jul 3 02:17:58 2016 -0700

    Auto merge of #34614 - cynicaldevil:build-time, r=alexcrichton
    
    Build: Shows total time taken to build the compiler
    
    Fixes #34600
    Prints the total time taken to build rustc by executing `src/bootstrap/bootstrap.py`; also includes time taken to download `stage0` compiler and deps.
    
    r? @alexcrichton
rustc: ./issue-32062-equality-relations-complexity
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc issue-32062.rs -Ztime-passes -Zinput-stats
time: 0.001; rss: 78MB	parsing
Lines of code:             60
Pre-expansion node count:  582
time: 0.000; rss: 78MB	configuration
time: 0.000; rss: 78MB	recursion limit
time: 0.000; rss: 78MB	crate injection
time: 0.000; rss: 78MB	plugin loading
time: 0.000; rss: 78MB	plugin registration
time: 0.020; rss: 115MB	expansion
time: 0.000; rss: 115MB	maybe building test harness
time: 0.000; rss: 115MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 115MB	complete gated feature checking
Post-expansion node count: 595
time: 0.000; rss: 115MB	assigning node ids
time: 0.000; rss: 115MB	collecting defs
time: 0.003; rss: 115MB	external crate/lib resolution
time: 0.000; rss: 115MB	early lint checks
time: 0.000; rss: 115MB	AST validation
time: 0.000; rss: 115MB	name resolution
time: 0.000; rss: 115MB	lowering ast -> hir
time: 0.000; rss: 115MB	indexing hir
time: 0.000; rss: 115MB	attribute checking
time: 0.000; rss: 115MB	language item collection
time: 0.000; rss: 115MB	lifetime resolution
time: 0.000; rss: 115MB	looking for entry point
time: 0.000; rss: 115MB	looking for plugin registrar
time: 0.000; rss: 115MB	region resolution
time: 0.000; rss: 115MB	loop checking
time: 0.000; rss: 115MB	static item recursion checking
time: 0.000; rss: 119MB	load_dep_graph
time: 0.001; rss: 119MB	type collecting
time: 0.000; rss: 119MB	variance inference
time: 0.005; rss: 119MB	coherence checking
time: 0.007; rss: 119MB	wf checking
time: 0.000; rss: 119MB	item-types checking
time: 0.034; rss: 121MB	item-bodies checking
time: 0.000; rss: 121MB	drop-impl checking
time: 0.001; rss: 121MB	const checking
time: 0.000; rss: 121MB	privacy checking
time: 0.000; rss: 121MB	stability index
time: 0.000; rss: 121MB	intrinsic checking
time: 0.000; rss: 121MB	effect checking
time: 0.000; rss: 121MB	match checking
time: 0.000; rss: 121MB	liveness checking
time: 0.001; rss: 121MB	rvalue checking
time: 0.001; rss: 121MB	MIR dump
time: 0.000; rss: 121MB	MIR passes
time: 0.002; rss: 121MB	borrow checking
time: 0.000; rss: 121MB	reachability checking
time: 0.000; rss: 121MB	death checking
time: 0.000; rss: 121MB	stability checking
time: 0.000; rss: 121MB	unused lib feature checking
time: 0.000; rss: 121MB	lint checking
time: 0.001; rss: 121MB	resolving dependency formats
time: 0.006; rss: 125MB	Prepare MIR codegen passes
  time: 0.000; rss: 125MB	write metadata
  time: 0.083; rss: 125MB	translation item collection
  time: 0.000; rss: 125MB	codegen unit partitioning
time: 0.384; rss: 125MB	translation
time: 0.000; rss: 125MB	assert dep graph
time: 0.000; rss: 125MB	serialize dep graph
  time: 0.003; rss: 128MB	llvm function passes [0]
  time: 0.001; rss: 128MB	llvm module passes [0]
  time: 0.050; rss: 132MB	codegen passes [0]
  time: 0.001; rss: 131MB	codegen passes [0]
time: 0.061; rss: 131MB	LLVM passes
  time: 0.117; rss: 131MB	running linker
time: 0.117; rss: 131MB	linking
done
