commit 887e9471783ff3f5edc920a85b6110486dc063c0
Merge: b5ba592 1cd8d1e
Author: bors <bors@rust-lang.org>
Date:   Thu Apr 21 16:17:55 2016 -0700

    Auto merge of #33079 - bluss:split-iter, r=alexcrichton
    
    Split core::iter module implementation into parts
    
    Split core::iter module implementation into parts
    
    split iter.rs into a directory of (implementation private) modules.
    
    + mod (adaptor structs whose private fields need to be available both for them and Iterator
      + iterator (Iterator trait)
      + traits (FromIterator, etc; all traits but Iterator itself)
      + range (range related)
      + sources (Repeat, Once, Empty)
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.099; rss: 59MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.012; rss: 59MB	configuration 1
time: 0.000; rss: 59MB	recursion limit
time: 0.001; rss: 59MB	gated macro checking
time: 0.000; rss: 59MB	crate injection
time: 0.003; rss: 62MB	macro loading
time: 0.000; rss: 62MB	plugin loading
time: 0.000; rss: 62MB	plugin registration
time: 0.058; rss: 67MB	expansion
time: 0.001; rss: 67MB	complete gated feature checking 1
time: 0.013; rss: 67MB	configuration 2
time: 0.000; rss: 67MB	gated configuration checking
time: 0.006; rss: 67MB	maybe building test harness
time: 0.006; rss: 67MB	prelude injection
time: 0.001; rss: 67MB	checking that all macro invocations are gone
time: 0.000; rss: 67MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 67MB	complete gated feature checking 2
time: 0.001; rss: 67MB	const fn bodies and arguments
Post-expansion node count: 68485
time: 0.006; rss: 67MB	assigning node ids
time: 0.009; rss: 76MB	lowering ast -> hir
time: 0.004; rss: 78MB	indexing hir
time: 0.001; rss: 78MB	attribute checking
time: 0.007; rss: 78MB	early lint checks
time: 0.001; rss: 70MB	external crate/lib resolution
time: 0.001; rss: 70MB	language item collection
time: 0.009; rss: 81MB	resolution
time: 0.001; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.008; rss: 83MB	region resolution
time: 0.001; rss: 83MB	loop checking
time: 0.001; rss: 83MB	static item recursion checking
time: 0.000; rss: 83MB	load_dep_graph
time: 0.008; rss: 94MB	type collecting
time: 0.000; rss: 94MB	variance inference
time: 0.024; rss: 104MB	coherence checking
time: 0.010; rss: 105MB	wf checking
time: 0.261; rss: 109MB	item-types checking
time: 0.205; rss: 120MB	item-bodies checking
time: 0.000; rss: 120MB	drop-impl checking
time: 0.027; rss: 122MB	const checking
time: 0.004; rss: 122MB	privacy checking
time: 0.001; rss: 122MB	stability index
time: 0.001; rss: 122MB	intrinsic checking
time: 0.001; rss: 122MB	effect checking
time: 0.003; rss: 122MB	match checking
time: 0.002; rss: 123MB	liveness checking
time: 0.007; rss: 123MB	rvalue checking
time: 0.016; rss: 124MB	MIR dump
time: 0.007; rss: 124MB	MIR passes
time: 0.020; rss: 125MB	borrow checking
time: 0.000; rss: 125MB	reachability checking
time: 0.003; rss: 125MB	death checking
time: 0.003; rss: 125MB	stability checking
time: 0.000; rss: 125MB	unused lib feature checking
time: 0.031; rss: 125MB	lint checking
time: 0.000; rss: 125MB	resolving dependency formats
time: 0.004; rss: 125MB	Prepare MIR codegen passes
  time: 0.069; rss: 135MB	translation item collection
  time: 0.001; rss: 135MB	codegen unit partitioning
  time: 0.140; rss: 182MB	write metadata
time: 0.731; rss: 182MB	translation
time: 0.000; rss: 182MB	assert dep graph
time: 0.000; rss: 182MB	serialize dep graph
  time: 0.036; rss: 122MB	llvm function passes [0]
  time: 0.017; rss: 123MB	llvm module passes [0]
  time: 0.610; rss: 128MB	codegen passes [0]
  time: 0.001; rss: 109MB	codegen passes [0]
time: 0.737; rss: 108MB	LLVM passes
time: 0.065; rss: 106MB	linking
done
