commit fe278a8a3218fd83d8bf21e82e2c0cc975d2fb64
Merge: 3b272bf 046c7f2
Author: bors <bors@rust-lang.org>
Date:   Tue Sep 6 20:06:34 2016 -0700

    Auto merge of #36252 - joshtriplett:union-field-never-used, r=sanxiyn
    
    Fix "field is never used" warning to take unions into account
    
    When compiling code containing a union with an unused field, rustc says
    "struct field is never used".
    
    Rather than saying "struct or union", or adding logic to determine the
    type of the item, just change the message to "field is never used",
    dropping the "struct".
    
    Update tests accordingly.
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling libc v0.2.15
   Compiling inflate v0.1.1
   Compiling glob v0.2.11
   Compiling scoped_threadpool v0.1.7
   Compiling color_quant v1.0.0
   Compiling byteorder v0.5.3
   Compiling lzw v0.10.0
   Compiling num-traits v0.1.35
   Compiling bitflags v0.7.0
   Compiling rustc-serialize v0.3.19
   Compiling gcc v0.3.35
   Compiling gif v0.9.0
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling num-integer v0.1.32
   Compiling miniz-sys v0.1.7
   Compiling num-iter v0.1.32
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling flate2 v0.2.14
   Compiling deque v0.3.1
   Compiling rayon v0.4.0
   Compiling jpeg-decoder v0.1.6
   Compiling png v0.5.2
   Compiling num-bigint v0.1.35
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.046; rss: 58MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.006; rss: 58MB	configuration
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.063; rss: 86MB	expansion
time: 0.000; rss: 86MB	maybe building test harness
time: 0.002; rss: 86MB	maybe creating a macro crate
time: 0.007; rss: 86MB	assigning node ids
Post-expansion node count: 149551
time: 0.000; rss: 86MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 86MB	complete gated feature checking
time: 0.004; rss: 88MB	collecting defs
time: 0.011; rss: 93MB	external crate/lib resolution
time: 0.006; rss: 97MB	early lint checks
time: 0.002; rss: 97MB	AST validation
time: 0.022; rss: 101MB	name resolution
time: 0.013; rss: 112MB	lowering ast -> hir
time: 0.003; rss: 116MB	indexing hir
time: 0.002; rss: 116MB	attribute checking
time: 0.002; rss: 105MB	language item collection
time: 0.003; rss: 105MB	lifetime resolution
time: 0.000; rss: 105MB	looking for entry point
time: 0.000; rss: 105MB	looking for plugin registrar
time: 0.012; rss: 111MB	region resolution
time: 0.002; rss: 111MB	loop checking
time: 0.001; rss: 111MB	static item recursion checking
time: 0.057; rss: 110MB	compute_incremental_hashes_map
time: 0.000; rss: 110MB	load_dep_graph
time: 0.025; rss: 110MB	type collecting
time: 0.000; rss: 110MB	variance inference
time: 0.032; rss: 115MB	coherence checking
time: 0.100; rss: 116MB	wf checking
time: 0.227; rss: 125MB	item-types checking
time: 0.961; rss: 137MB	item-bodies checking
time: 0.000; rss: 137MB	drop-impl checking
time: 0.072; rss: 137MB	const checking
time: 0.011; rss: 137MB	privacy checking
time: 0.001; rss: 137MB	stability index
time: 0.010; rss: 137MB	intrinsic checking
time: 0.003; rss: 137MB	effect checking
time: 0.025; rss: 137MB	match checking
time: 0.011; rss: 137MB	liveness checking
time: 0.068; rss: 137MB	rvalue checking
time: 0.111; rss: 181MB	MIR dump
time: 0.073; rss: 181MB	MIR passes
time: 0.145; rss: 181MB	borrow checking
time: 0.004; rss: 181MB	reachability checking
time: 0.008; rss: 181MB	death checking
time: 0.010; rss: 181MB	stability checking
time: 0.000; rss: 181MB	unused lib feature checking
time: 0.077; rss: 181MB	lint checking
time: 0.000; rss: 181MB	resolving dependency formats
time: 0.169; rss: 188MB	Prepare MIR codegen passes
  time: 0.082; rss: 189MB	write metadata
  time: 0.533; rss: 199MB	translation item collection
  time: 0.028; rss: 203MB	codegen unit partitioning
  time: 0.050; rss: 326MB	internalize symbols
time: 3.383; rss: 299MB	translation
time: 0.000; rss: 299MB	assert dep graph
time: 0.000; rss: 299MB	serialize dep graph
  time: 0.203; rss: 229MB	llvm function passes [0]
  time: 0.087; rss: 232MB	llvm module passes [0]
  time: 4.007; rss: 232MB	codegen passes [0]
  time: 0.001; rss: 233MB	codegen passes [0]
time: 4.601; rss: 233MB	LLVM passes
time: 0.000; rss: 233MB	serialize work products
time: 0.255; rss: 105MB	linking
done
