commit ca6365037f2af12d7692672c17788be7e0af98cb
Merge: e5aa92a efc17a5
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 27 15:55:05 2015 +0000

    Auto merge of #30082 - semarie:execve, r=alexcrichton
    
    under OpenBSD and Bitrig, it is an error to pass an empty argv
    argument to execve(2). It results the test fail as execve(2) don't exec
    and set errno to EINVAL.
    
    instead, make argv with two arguments (in order to differenciate the
    initial call, from the execve call).
    
    r? @alexcrichton
rustc: ./regex-macros.0.1.30
cd regex_macros && cargo rustc -- -Ztime-passes
   Compiling regex_macros v0.1.17 (file:///root/benchmarks/regex-macros.0.1.30/regex_macros)
time: 0.002; rss: 29MB	parsing
time: 0.001; rss: 33MB	configuration 1
time: 0.000; rss: 33MB	recursion limit
time: 0.000; rss: 33MB	gated macro checking
time: 0.000; rss: 33MB	crate injection
time: 0.003; rss: 36MB	macro loading
time: 0.000; rss: 36MB	plugin loading
time: 0.000; rss: 36MB	plugin registration
time: 0.027; rss: 44MB	expansion
time: 0.001; rss: 44MB	complete gated feature checking 1
time: 0.008; rss: 44MB	configuration 2
time: 0.000; rss: 44MB	gated configuration checking
time: 0.004; rss: 44MB	maybe building test harness
time: 0.004; rss: 44MB	prelude injection
time: 0.000; rss: 44MB	checking that all macro invocations are gone
time: 0.000; rss: 44MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 44MB	complete gated feature checking 2
time: 0.004; rss: 44MB	assigning node ids
time: 0.004; rss: 48MB	lowering ast -> hir
time: 0.001; rss: 50MB	indexing hir
time: 0.000; rss: 50MB	attribute checking
time: 0.003; rss: 50MB	early lint checks
time: 0.048; rss: 88MB	external crate/lib resolution
time: 0.001; rss: 88MB	language item collection
makefile:2: recipe for target 'all' failed
done
