commit eaf71f8d1034f16140791f566cab3f3c9a0bf96a
Merge: e07dd59 a9a2979
Author: bors <bors@rust-lang.org>
Date:   Thu Aug 25 20:45:32 2016 -0700

    Auto merge of #35906 - jseyfried:local_prelude, r=eddyb
    
    Use `#[prelude_import]` in `libcore` and `libstd`
    
    r? @eddyb
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.053; rss: 57MB	parsing
Lines of code:             8558
Pre-expansion node count:  58076
time: 0.005; rss: 57MB	configuration
time: 0.000; rss: 57MB	recursion limit
time: 0.000; rss: 57MB	crate injection
time: 0.000; rss: 57MB	plugin loading
time: 0.000; rss: 57MB	plugin registration
time: 0.030; rss: 78MB	expansion
time: 0.000; rss: 78MB	maybe building test harness
time: 0.004; rss: 78MB	assigning node ids
Post-expansion node count: 68148
time: 0.000; rss: 78MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 78MB	complete gated feature checking
time: 0.001; rss: 78MB	collecting defs
time: 0.001; rss: 78MB	external crate/lib resolution
time: 0.004; rss: 78MB	early lint checks
time: 0.000; rss: 78MB	AST validation
time: 0.007; rss: 79MB	name resolution
time: 0.008; rss: 89MB	lowering ast -> hir
time: 0.002; rss: 91MB	indexing hir
time: 0.001; rss: 91MB	attribute checking
time: 0.001; rss: 83MB	language item collection
time: 0.001; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.006; rss: 85MB	region resolution
time: 0.001; rss: 85MB	loop checking
time: 0.001; rss: 85MB	static item recursion checking
time: 0.008; rss: 86MB	compute_incremental_hashes_map
time: 0.000; rss: 86MB	load_dep_graph
time: 0.008; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.019; rss: 89MB	coherence checking
time: 0.010; rss: 89MB	wf checking
time: 0.257; rss: 97MB	item-types checking
time: 0.156; rss: 101MB	item-bodies checking
time: 0.000; rss: 101MB	drop-impl checking
time: 0.026; rss: 103MB	const checking
time: 0.004; rss: 103MB	privacy checking
time: 0.000; rss: 103MB	stability index
time: 0.002; rss: 103MB	intrinsic checking
time: 0.001; rss: 103MB	effect checking
time: 0.004; rss: 103MB	match checking
time: 0.002; rss: 103MB	liveness checking
time: 0.008; rss: 103MB	rvalue checking
time: 0.043; rss: 117MB	MIR dump
time: 0.020; rss: 117MB	MIR passes
time: 0.021; rss: 119MB	borrow checking
time: 0.000; rss: 119MB	reachability checking
time: 0.002; rss: 119MB	death checking
time: 0.002; rss: 119MB	stability checking
time: 0.000; rss: 119MB	unused lib feature checking
time: 0.024; rss: 119MB	lint checking
time: 0.000; rss: 119MB	resolving dependency formats
time: 0.019; rss: 121MB	Prepare MIR codegen passes
  time: 0.160; rss: 130MB	write metadata
  time: 0.048; rss: 133MB	translation item collection
  time: 0.007; rss: 133MB	codegen unit partitioning
  time: 0.014; rss: 156MB	internalize symbols
time: 0.659; rss: 149MB	translation
time: 0.000; rss: 149MB	assert dep graph
time: 0.000; rss: 149MB	serialize dep graph
  time: 0.035; rss: 109MB	llvm function passes [0]
  time: 0.019; rss: 111MB	llvm module passes [0]
  time: 0.672; rss: 115MB	codegen passes [0]
  time: 0.001; rss: 115MB	codegen passes [0]
time: 0.784; rss: 115MB	LLVM passes
time: 0.000; rss: 115MB	serialize work products
time: 0.065; rss: 88MB	linking
done
