commit 3f65afa6946ee4a6b1d619aee69e1f638edfb662
Merge: 8655587 8a8c432
Author: bors <bors@rust-lang.org>
Date:   Thu May 5 00:37:56 2016 -0700

    Auto merge of #33067 - notriddle:wrapping_neg, r=alexcrichton
    
    Implement negation for wrapping numerals.
    
    Fixes #33037
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.008; rss: 43MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 43MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.003; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.090; rss: 54MB	expansion
time: 0.009; rss: 54MB	configuration 2
time: 0.000; rss: 54MB	gated configuration checking
time: 0.005; rss: 54MB	maybe building test harness
time: 0.004; rss: 54MB	prelude injection
time: 0.000; rss: 54MB	checking that all macro invocations are gone
time: 0.000; rss: 54MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 54MB	complete gated feature checking
time: 0.000; rss: 54MB	const fn bodies and arguments
Post-expansion node count: 54797
time: 0.004; rss: 54MB	assigning node ids
time: 0.005; rss: 56MB	collecting defs
time: 0.001; rss: 56MB	external crate/lib resolution
time: 0.015; rss: 60MB	lowering ast -> hir
time: 0.001; rss: 61MB	indexing hir
time: 0.001; rss: 61MB	attribute checking
time: 0.004; rss: 61MB	early lint checks
time: 0.001; rss: 57MB	language item collection
time: 0.011; rss: 66MB	name resolution
time: 0.001; rss: 66MB	lifetime resolution
time: 0.000; rss: 66MB	looking for entry point
time: 0.000; rss: 66MB	looking for plugin registrar
time: 0.004; rss: 67MB	region resolution
time: 0.000; rss: 67MB	loop checking
time: 0.000; rss: 67MB	static item recursion checking
time: 0.000; rss: 67MB	load_dep_graph
time: 0.001; rss: 68MB	type collecting
time: 0.000; rss: 68MB	variance inference
time: 0.010; rss: 82MB	coherence checking
time: 0.002; rss: 82MB	wf checking
time: 0.002; rss: 82MB	item-types checking
time: 2.861; rss: 104MB	item-bodies checking
time: 0.000; rss: 104MB	drop-impl checking
time: 0.015; rss: 105MB	const checking
time: 0.002; rss: 105MB	privacy checking
time: 0.000; rss: 105MB	stability index
time: 0.000; rss: 105MB	intrinsic checking
time: 0.001; rss: 105MB	effect checking
time: 0.003; rss: 105MB	match checking
time: 0.322; rss: 105MB	liveness checking
time: 0.009; rss: 105MB	rvalue checking
time: 0.034; rss: 117MB	MIR dump
time: 0.013; rss: 113MB	MIR passes
time: 0.210; rss: 117MB	borrow checking
time: 0.000; rss: 117MB	reachability checking
time: 0.003; rss: 117MB	death checking
time: 0.002; rss: 117MB	stability checking
time: 0.000; rss: 117MB	unused lib feature checking
time: 0.022; rss: 115MB	lint checking
time: 0.000; rss: 115MB	resolving dependency formats
time: 0.005; rss: 118MB	Prepare MIR codegen passes
  time: 0.010; rss: 122MB	translation item collection
  time: 0.001; rss: 122MB	codegen unit partitioning
  time: 0.003; rss: 139MB	write metadata
time: 0.363; rss: 131MB	translation
time: 0.000; rss: 131MB	assert dep graph
time: 0.000; rss: 131MB	serialize dep graph
  time: 0.026; rss: 98MB	llvm function passes [0]
  time: 0.005; rss: 99MB	llvm module passes [0]
  time: 0.495; rss: 103MB	codegen passes [0]
  time: 0.000; rss: 93MB	codegen passes [0]
time: 0.567; rss: 93MB	LLVM passes
time: 0.034; rss: 93MB	linking
done
