commit 9743c661b0e768997cf4af1c8da8d5838e1c2c2f
Merge: 310d899 07194a0
Author: bors <bors@rust-lang.org>
Date:   Wed May 18 05:04:26 2016 -0700

    Auto merge of #33710 - Manishearth:rollup, r=Manishearth
    
    Rollup of 5 pull requests
    
    - Successful merges: #33656, #33666, #33673, #33675, #33695
    - Failed merges:
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 44MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 44MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.003; rss: 50MB	macro loading
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.002; rss: 50MB	expansion
time: 0.000; rss: 50MB	configuration 2
time: 0.000; rss: 50MB	gated configuration checking
time: 0.000; rss: 50MB	maybe building test harness
time: 0.000; rss: 50MB	prelude injection
time: 0.000; rss: 50MB	checking that all macro invocations are gone
time: 0.000; rss: 50MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 50MB	complete gated feature checking
Post-expansion node count: 1176
time: 0.000; rss: 50MB	assigning node ids
time: 0.000; rss: 50MB	collecting defs
time: 0.004; rss: 50MB	external crate/lib resolution
time: 0.000; rss: 54MB	early lint checks
time: 0.001; rss: 59MB	name resolution
time: 0.000; rss: 59MB	lowering ast -> hir
time: 0.000; rss: 59MB	indexing hir
time: 0.000; rss: 59MB	attribute checking
time: 0.000; rss: 59MB	language item collection
time: 0.000; rss: 59MB	lifetime resolution
time: 0.000; rss: 59MB	looking for entry point
time: 0.000; rss: 59MB	looking for plugin registrar
time: 0.000; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.000; rss: 59MB	load_dep_graph
time: 0.001; rss: 63MB	type collecting
time: 0.000; rss: 63MB	variance inference
time: 0.005; rss: 72MB	coherence checking
time: 0.007; rss: 76MB	wf checking
time: 0.000; rss: 76MB	item-types checking
time: 1.156; rss: 100MB	item-bodies checking
time: 0.000; rss: 100MB	drop-impl checking
time: 0.001; rss: 100MB	const checking
time: 0.000; rss: 100MB	privacy checking
time: 0.000; rss: 100MB	stability index
time: 0.000; rss: 100MB	intrinsic checking
time: 0.000; rss: 100MB	effect checking
time: 0.000; rss: 100MB	match checking
time: 0.000; rss: 100MB	liveness checking
time: 0.000; rss: 100MB	rvalue checking
time: 0.001; rss: 101MB	MIR dump
time: 0.001; rss: 99MB	MIR passes
time: 0.001; rss: 99MB	borrow checking
time: 0.000; rss: 99MB	reachability checking
time: 0.000; rss: 99MB	death checking
time: 0.000; rss: 99MB	stability checking
time: 0.000; rss: 99MB	unused lib feature checking
time: 0.004; rss: 100MB	lint checking
time: 0.002; rss: 100MB	resolving dependency formats
time: 0.000; rss: 100MB	Prepare MIR codegen passes
  time: 24.156; rss: 111MB	translation item collection
  time: 0.000; rss: 111MB	codegen unit partitioning
  time: 0.000; rss: 138MB	write metadata
time: 73.915; rss: 138MB	translation
time: 0.000; rss: 138MB	assert dep graph
time: 0.000; rss: 138MB	serialize dep graph
  time: 0.014; rss: 106MB	llvm function passes [0]
  time: 0.002; rss: 106MB	llvm module passes [0]
  time: 0.276; rss: 112MB	codegen passes [0]
  time: 0.000; rss: 104MB	codegen passes [0]
time: 0.301; rss: 104MB	LLVM passes
  time: 0.124; rss: 104MB	running linker
time: 0.124; rss: 104MB	linking
done
