commit b5ba5923f8a15f7f06c660442ad895aff15599c0
Merge: 6e03608 574450a
Author: bors <bors@rust-lang.org>
Date:   Thu Apr 21 10:52:15 2016 -0700

    Auto merge of #33074 - mitaa:rdoc-irlst, r=alexcrichton
    
    rustdoc: Fix the strip-hidden `ImplStripper`
    
    Instead of stripping impls which reference *stripped* items, we keep impls which reference *retained* items. We do this because when we strip an item we immediately return, and do not recurse into it - leaving the contained items non-stripped from the point of view of the `ImplStripper`.
    
    fixes #33069
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	gated macro checking
time: 0.000; rss: 53MB	crate injection
time: 0.004; rss: 61MB	macro loading
time: 0.000; rss: 61MB	plugin loading
time: 0.000; rss: 61MB	plugin registration
time: 0.188; rss: 70MB	expansion
time: 0.005; rss: 70MB	complete gated feature checking 1
time: 0.030; rss: 70MB	configuration 2
time: 0.000; rss: 70MB	gated configuration checking
time: 0.011; rss: 70MB	maybe building test harness
time: 0.008; rss: 70MB	prelude injection
time: 0.001; rss: 70MB	checking that all macro invocations are gone
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 70MB	complete gated feature checking 2
time: 0.001; rss: 70MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.008; rss: 70MB	assigning node ids
time: 0.012; rss: 76MB	lowering ast -> hir
time: 0.004; rss: 78MB	indexing hir
time: 0.002; rss: 78MB	attribute checking
time: 0.006; rss: 78MB	early lint checks
time: 0.004; rss: 76MB	external crate/lib resolution
time: 0.001; rss: 76MB	language item collection
time: 0.022; rss: 94MB	resolution
time: 0.002; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.005; rss: 97MB	region resolution
time: 0.001; rss: 97MB	loop checking
time: 0.001; rss: 97MB	static item recursion checking
time: 0.000; rss: 97MB	load_dep_graph
time: 0.018; rss: 106MB	type collecting
time: 0.000; rss: 106MB	variance inference
time: 0.042; rss: 120MB	coherence checking
time: 0.073; rss: 121MB	wf checking
time: 0.028; rss: 123MB	item-types checking
time: 0.465; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.036; rss: 147MB	const checking
time: 0.007; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.004; rss: 147MB	intrinsic checking
time: 0.002; rss: 147MB	effect checking
time: 0.012; rss: 147MB	match checking
time: 0.005; rss: 147MB	liveness checking
time: 0.032; rss: 147MB	rvalue checking
time: 0.048; rss: 155MB	MIR dump
time: 0.021; rss: 155MB	MIR passes
time: 0.063; rss: 155MB	borrow checking
time: 0.003; rss: 155MB	reachability checking
time: 0.006; rss: 155MB	death checking
time: 0.006; rss: 155MB	stability checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.046; rss: 155MB	lint checking
time: 0.000; rss: 155MB	resolving dependency formats
time: 0.010; rss: 155MB	Prepare MIR codegen passes
  time: 0.180; rss: 175MB	translation item collection
  time: 0.007; rss: 175MB	codegen unit partitioning
  time: 0.137; rss: 293MB	write metadata
time: 1.496; rss: 293MB	translation
time: 0.001; rss: 293MB	assert dep graph
time: 0.000; rss: 293MB	serialize dep graph
  time: 0.096; rss: 170MB	llvm function passes [0]
  time: 0.048; rss: 173MB	llvm module passes [0]
  time: 1.623; rss: 177MB	codegen passes [0]
  time: 0.001; rss: 128MB	codegen passes [0]
time: 1.973; rss: 127MB	LLVM passes
time: 0.174; rss: 125MB	linking
done
