commit f01bb5ed24c90f80bf30d0967679d21111d5f298
Merge: ef57fb7 ede8944
Author: bors <bors@rust-lang.org>
Date:   Sat Apr 23 05:36:28 2016 -0700

    Auto merge of #33092 - alexcrichton:rustbuild-docs, r=brson
    
    rustbuild: Run all markdown documentation tests
    
    This commit adds support to rustbuild to run all documentation tests, basically
    running `rustdoc --test` over all our documentation.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.27
   Compiling typeable v0.1.2
   Compiling matches v0.1.2
   Compiling winapi v0.2.6
   Compiling pkg-config v0.3.8
   Compiling libc v0.2.10
   Compiling traitobject v0.0.1
   Compiling bitflags v0.3.3
   Compiling lazy_static v0.1.16
   Compiling libc v0.1.12
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling httparse v0.1.6
   Compiling mime v0.0.11
   Compiling unicase v0.1.0
   Compiling winapi-build v0.1.1
   Compiling kernel32-sys v0.2.2
   Compiling openssl-sys v0.6.7
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.11
   Compiling time v0.1.35
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 52MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 56MB	configuration 1
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	gated macro checking
time: 0.000; rss: 56MB	crate injection
time: 0.004; rss: 61MB	macro loading
time: 0.000; rss: 61MB	plugin loading
time: 0.000; rss: 61MB	plugin registration
time: 0.186; rss: 70MB	expansion
time: 0.005; rss: 70MB	complete gated feature checking 1
time: 0.029; rss: 70MB	configuration 2
time: 0.000; rss: 70MB	gated configuration checking
time: 0.011; rss: 70MB	maybe building test harness
time: 0.008; rss: 70MB	prelude injection
time: 0.001; rss: 70MB	checking that all macro invocations are gone
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 70MB	complete gated feature checking 2
time: 0.001; rss: 70MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.008; rss: 70MB	assigning node ids
time: 0.003; rss: 72MB	collecting defs
time: 0.111; rss: 76MB	external crate/lib resolution
time: 0.012; rss: 81MB	lowering ast -> hir
time: 0.001; rss: 83MB	indexing hir
time: 0.002; rss: 83MB	attribute checking
time: 0.006; rss: 83MB	early lint checks
time: 0.001; rss: 76MB	language item collection
time: 0.022; rss: 94MB	name resolution
time: 0.002; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.005; rss: 96MB	region resolution
time: 0.001; rss: 96MB	loop checking
time: 0.001; rss: 96MB	static item recursion checking
time: 0.000; rss: 96MB	load_dep_graph
time: 0.017; rss: 106MB	type collecting
time: 0.000; rss: 106MB	variance inference
time: 0.042; rss: 120MB	coherence checking
time: 0.073; rss: 123MB	wf checking
time: 0.028; rss: 124MB	item-types checking
time: 0.463; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.036; rss: 147MB	const checking
time: 0.007; rss: 147MB	privacy checking
time: 0.001; rss: 147MB	stability index
time: 0.004; rss: 147MB	intrinsic checking
time: 0.002; rss: 147MB	effect checking
time: 0.011; rss: 148MB	match checking
time: 0.005; rss: 148MB	liveness checking
time: 0.032; rss: 148MB	rvalue checking
time: 0.049; rss: 153MB	MIR dump
time: 0.022; rss: 153MB	MIR passes
time: 0.065; rss: 153MB	borrow checking
time: 0.003; rss: 153MB	reachability checking
time: 0.006; rss: 153MB	death checking
time: 0.006; rss: 153MB	stability checking
time: 0.000; rss: 153MB	unused lib feature checking
time: 0.045; rss: 153MB	lint checking
time: 0.000; rss: 153MB	resolving dependency formats
time: 0.011; rss: 155MB	Prepare MIR codegen passes
  time: 0.184; rss: 173MB	translation item collection
  time: 0.007; rss: 176MB	codegen unit partitioning
  time: 0.137; rss: 295MB	write metadata
time: 1.497; rss: 295MB	translation
time: 0.001; rss: 295MB	assert dep graph
time: 0.000; rss: 295MB	serialize dep graph
  time: 0.097; rss: 173MB	llvm function passes [0]
  time: 0.046; rss: 175MB	llvm module passes [0]
  time: 1.623; rss: 178MB	codegen passes [0]
  time: 0.001; rss: 128MB	codegen passes [0]
time: 1.964; rss: 126MB	LLVM passes
time: 0.172; rss: 124MB	linking
done
