commit 27e766d7bc84be992c8ddef710affc92ef4a0adf
Merge: 92400cf 88b37b6
Author: bors <bors@rust-lang.org>
Date:   Tue Jul 19 05:12:51 2016 -0700

    Auto merge of #34898 - sanxiyn:rollup, r=sanxiyn
    
    Rollup of 5 pull requests
    
    - Successful merges: #34807, #34853, #34875, #34884, #34889
    - Failed merges:
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.064; rss: 99MB	parsing
Lines of code:             8558
Pre-expansion node count:  58076
time: 0.011; rss: 99MB	configuration
time: 0.000; rss: 99MB	recursion limit
time: 0.000; rss: 99MB	crate injection
time: 0.000; rss: 99MB	plugin loading
time: 0.000; rss: 99MB	plugin registration
time: 0.036; rss: 134MB	expansion
time: 0.000; rss: 134MB	maybe building test harness
time: 0.006; rss: 134MB	assigning node ids
Post-expansion node count: 68148
time: 0.000; rss: 134MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 134MB	complete gated feature checking
time: 0.001; rss: 134MB	collecting defs
time: 0.001; rss: 134MB	external crate/lib resolution
time: 0.006; rss: 134MB	early lint checks
time: 0.001; rss: 134MB	AST validation
time: 0.007; rss: 137MB	name resolution
time: 0.009; rss: 146MB	lowering ast -> hir
time: 0.001; rss: 148MB	indexing hir
time: 0.001; rss: 148MB	attribute checking
time: 0.001; rss: 139MB	language item collection
time: 0.001; rss: 139MB	lifetime resolution
time: 0.000; rss: 139MB	looking for entry point
time: 0.000; rss: 139MB	looking for plugin registrar
time: 0.006; rss: 142MB	region resolution
time: 0.001; rss: 142MB	loop checking
time: 0.001; rss: 142MB	static item recursion checking
time: 0.000; rss: 142MB	load_dep_graph
time: 0.010; rss: 144MB	type collecting
time: 0.000; rss: 144MB	variance inference
time: 0.026; rss: 148MB	coherence checking
time: 0.014; rss: 149MB	wf checking
time: 0.336; rss: 157MB	item-types checking
time: 0.205; rss: 162MB	item-bodies checking
time: 0.000; rss: 162MB	drop-impl checking
time: 0.027; rss: 164MB	const checking
time: 0.004; rss: 164MB	privacy checking
time: 0.001; rss: 164MB	stability index
time: 0.002; rss: 164MB	intrinsic checking
time: 0.001; rss: 164MB	effect checking
time: 0.004; rss: 164MB	match checking
time: 0.002; rss: 164MB	liveness checking
time: 0.008; rss: 164MB	rvalue checking
time: 0.052; rss: 176MB	MIR dump
time: 0.022; rss: 176MB	MIR passes
time: 0.022; rss: 176MB	borrow checking
time: 0.000; rss: 176MB	reachability checking
time: 0.002; rss: 176MB	death checking
time: 0.002; rss: 176MB	stability checking
time: 0.000; rss: 176MB	unused lib feature checking
time: 0.027; rss: 176MB	lint checking
time: 0.000; rss: 176MB	resolving dependency formats
time: 0.018; rss: 178MB	Prepare MIR codegen passes
  time: 0.174; rss: 188MB	write metadata
  time: 0.058; rss: 191MB	translation item collection
  time: 0.008; rss: 191MB	codegen unit partitioning
time: 1.543; rss: 238MB	translation
time: 0.000; rss: 238MB	assert dep graph
time: 0.000; rss: 238MB	serialize dep graph
  time: 0.410; rss: 168MB	llvm function passes [0]
  time: 0.188; rss: 168MB	llvm module passes [0]
  time: 5.991; rss: 171MB	codegen passes [0]
  time: 0.002; rss: 171MB	codegen passes [0]
time: 7.036; rss: 170MB	LLVM passes
time: 0.063; rss: 151MB	linking
done
