commit 9d6520f97ba9062e6a6103f4038357e928d2f851
Merge: 169b612 d69cd72
Author: bors <bors@rust-lang.org>
Date:   Thu Aug 18 00:15:11 2016 -0700

    Auto merge of #35769 - eddyb:rollup, r=eddyb
    
    Rollup of 12 pull requests
    
    - Successful merges: #35346, #35734, #35739, #35740, #35742, #35744, #35749, #35750, #35751, #35756, #35766, #35768
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling matches v0.1.2
   Compiling traitobject v0.0.1
   Compiling pkg-config v0.3.8
   Compiling winapi-build v0.1.1
   Compiling lazy_static v0.1.16
   Compiling typeable v0.1.2
   Compiling bitflags v0.3.3
   Compiling log v0.3.6
   Compiling libc v0.1.12
   Compiling winapi v0.2.8
   Compiling rustc-serialize v0.3.19
   Compiling httparse v0.1.6
   Compiling unicase v0.1.0
   Compiling gcc v0.3.32
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling libc v0.2.15
   Compiling num_cpus v0.2.13
   Compiling time v0.1.35
   Compiling rand v0.3.14
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.026; rss: 50MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 50MB	configuration
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.093; rss: 92MB	expansion
time: 0.000; rss: 92MB	maybe building test harness
time: 0.005; rss: 92MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 92MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 92MB	complete gated feature checking
time: 0.003; rss: 92MB	collecting defs
time: 0.010; rss: 104MB	external crate/lib resolution
time: 0.003; rss: 104MB	early lint checks
time: 0.001; rss: 104MB	AST validation
time: 0.020; rss: 110MB	name resolution
time: 0.008; rss: 116MB	lowering ast -> hir
time: 0.002; rss: 119MB	indexing hir
time: 0.001; rss: 119MB	attribute checking
time: 0.001; rss: 112MB	language item collection
time: 0.002; rss: 112MB	lifetime resolution
time: 0.000; rss: 112MB	looking for entry point
time: 0.000; rss: 112MB	looking for plugin registrar
time: 0.006; rss: 116MB	region resolution
time: 0.001; rss: 116MB	loop checking
time: 0.000; rss: 116MB	static item recursion checking
time: 0.000; rss: 116MB	load_dep_graph
time: 0.024; rss: 117MB	type collecting
time: 0.000; rss: 117MB	variance inference
time: 0.036; rss: 121MB	coherence checking
time: 0.071; rss: 125MB	wf checking
time: 0.030; rss: 125MB	item-types checking
time: 0.418; rss: 135MB	item-bodies checking
time: 0.000; rss: 135MB	drop-impl checking
time: 0.039; rss: 138MB	const checking
time: 0.006; rss: 138MB	privacy checking
time: 0.001; rss: 138MB	stability index
time: 0.006; rss: 138MB	intrinsic checking
time: 0.002; rss: 138MB	effect checking
time: 0.013; rss: 138MB	match checking
time: 0.005; rss: 138MB	liveness checking
time: 0.028; rss: 138MB	rvalue checking
time: 0.056; rss: 154MB	MIR dump
time: 0.044; rss: 157MB	MIR passes
time: 0.065; rss: 157MB	borrow checking
time: 0.003; rss: 157MB	reachability checking
time: 0.005; rss: 157MB	death checking
time: 0.005; rss: 157MB	stability checking
time: 0.000; rss: 157MB	unused lib feature checking
time: 0.045; rss: 157MB	lint checking
time: 0.000; rss: 157MB	resolving dependency formats
time: 0.088; rss: 159MB	Prepare MIR codegen passes
  time: 0.128; rss: 164MB	write metadata
  time: 0.153; rss: 169MB	translation item collection
  time: 0.020; rss: 173MB	codegen unit partitioning
  time: 0.035; rss: 302MB	internalize symbols
time: 1.740; rss: 302MB	translation
time: 0.000; rss: 302MB	assert dep graph
time: 0.000; rss: 302MB	serialize dep graph
  time: 0.100; rss: 181MB	llvm function passes [0]
  time: 0.049; rss: 184MB	llvm module passes [0]
  time: 1.847; rss: 187MB	codegen passes [0]
  time: 0.001; rss: 187MB	codegen passes [0]
time: 2.163; rss: 187MB	LLVM passes
time: 0.000; rss: 187MB	serialize work products
time: 0.157; rss: 119MB	linking
done
