commit 5196ca85189291adbb488339b321026a95330c45
Merge: 1cabe21 af1b195
Author: bors <bors@rust-lang.org>
Date:   Tue Nov 22 21:54:10 2016 -0600

    Auto merge of #37681 - nrc:crate-metadata, r=@alexcrichton
    
    add --crate-type metadata
    
    r? @alexcrichton
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
   Compiling unicode-xid v0.0.3
   Compiling rustc-serialize v0.3.19
   Compiling winapi-build v0.1.1
   Compiling winapi v0.2.8
   Compiling bitflags v0.5.0
   Compiling libc v0.2.15
   Compiling log v0.3.6
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.091; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.237; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.006; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 146MB	complete gated feature checking
time: 0.022; rss: 146MB	early lint checks
time: 0.007; rss: 146MB	AST validation
time: 0.076; rss: 161MB	name resolution
time: 0.044; rss: 184MB	lowering ast -> hir
time: 0.008; rss: 195MB	indexing hir
time: 0.006; rss: 195MB	attribute checking
time: 0.004; rss: 150MB	language item collection
time: 0.010; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.041; rss: 169MB	region resolution
time: 0.005; rss: 169MB	loop checking
time: 0.004; rss: 169MB	static item recursion checking
time: 0.330; rss: 169MB	compute_incremental_hashes_map
time: 0.000; rss: 169MB	load_dep_graph
time: 0.047; rss: 167MB	type collecting
time: 0.001; rss: 167MB	variance inference
time: 0.002; rss: 168MB	impl wf inference
time: 0.018; rss: 171MB	coherence checking
time: 0.087; rss: 175MB	wf checking
time: 0.181; rss: 180MB	item-types checking
time: 6.229; rss: 231MB	item-bodies checking
time: 0.000; rss: 231MB	drop-impl checking
time: 0.214; rss: 252MB	const checking
time: 0.047; rss: 252MB	privacy checking
time: 0.006; rss: 252MB	stability index
time: 0.017; rss: 252MB	intrinsic checking
time: 0.014; rss: 252MB	effect checking
time: 0.046; rss: 252MB	match checking
time: 0.049; rss: 248MB	liveness checking
time: 0.175; rss: 248MB	rvalue checking
time: 0.358; rss: 437MB	MIR dump
  time: 0.057; rss: 439MB	SimplifyCfg
  time: 0.072; rss: 439MB	QualifyAndPromoteConstants
  time: 0.103; rss: 439MB	TypeckMir
  time: 0.004; rss: 439MB	SimplifyBranches
  time: 0.030; rss: 439MB	SimplifyCfg
time: 0.267; rss: 439MB	MIR cleanup and validation
time: 0.541; rss: 439MB	borrow checking
time: 0.020; rss: 439MB	reachability checking
time: 0.038; rss: 439MB	death checking
time: 0.030; rss: 441MB	stability checking
time: 0.000; rss: 441MB	unused lib feature checking
time: 0.192; rss: 441MB	lint checking
time: 0.000; rss: 441MB	resolving dependency formats
  time: 0.003; rss: 441MB	NoLandingPads
  time: 0.026; rss: 441MB	SimplifyCfg
  time: 0.060; rss: 449MB	EraseRegions
  time: 0.011; rss: 449MB	AddCallGuards
  time: 0.267; rss: 466MB	ElaborateDrops
  time: 0.003; rss: 466MB	NoLandingPads
  time: 0.051; rss: 466MB	SimplifyCfg
  time: 0.028; rss: 465MB	InstCombine
  time: 0.012; rss: 465MB	Deaggregator
  time: 0.002; rss: 465MB	CopyPropagation
  time: 0.034; rss: 465MB	SimplifyLocals
  time: 0.009; rss: 465MB	AddCallGuards
  time: 0.002; rss: 465MB	PreTrans
time: 0.509; rss: 465MB	MIR optimisations
  time: 0.060; rss: 474MB	write metadata
  time: 0.376; rss: 488MB	translation item collection
  time: 0.058; rss: 495MB	codegen unit partitioning
  time: 0.040; rss: 739MB	internalize symbols
time: 4.368; rss: 739MB	translation
time: 0.000; rss: 739MB	assert dep graph
time: 0.000; rss: 739MB	serialize dep graph
  time: 0.522; rss: 427MB	llvm function passes [0]
  time: 0.247; rss: 433MB	llvm module passes [0]
  time: 10.407; rss: 426MB	codegen passes [0]
  time: 0.000; rss: 426MB	codegen passes [0]
time: 11.921; rss: 426MB	LLVM passes
time: 0.000; rss: 426MB	serialize work products
time: 0.335; rss: 116MB	linking
done
