commit 3150dddb0f2f6c84f2355db324794eecab6a3299
Merge: 5b838c5 389e8e3
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 25 22:32:08 2015 +0000

    Auto merge of #30558 - jonas-schievink:delete-ast, r=nrc
    
    Or more specifically, after running early lints.
    
    Closes #28142
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 31MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 35MB	configuration 1
time: 0.000; rss: 35MB	recursion limit
time: 0.000; rss: 35MB	gated macro checking
time: 0.000; rss: 35MB	crate injection
time: 0.003; rss: 38MB	macro loading
time: 0.000; rss: 38MB	plugin loading
time: 0.000; rss: 38MB	plugin registration
time: 0.002; rss: 38MB	expansion
time: 0.000; rss: 38MB	complete gated feature checking 1
time: 0.000; rss: 38MB	configuration 2
time: 0.000; rss: 38MB	gated configuration checking
time: 0.000; rss: 38MB	maybe building test harness
time: 0.000; rss: 38MB	prelude injection
time: 0.000; rss: 38MB	checking that all macro invocations are gone
time: 0.000; rss: 38MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 38MB	complete gated feature checking 2
Post-expansion node count: 1176
time: 0.000; rss: 38MB	assigning node ids
time: 0.000; rss: 38MB	lowering ast -> hir
time: 0.000; rss: 38MB	indexing hir
time: 0.000; rss: 38MB	attribute checking
time: 0.000; rss: 38MB	early lint checks
time: 0.001; rss: 38MB	external crate/lib resolution
time: 0.000; rss: 38MB	language item collection
time: 0.001; rss: 46MB	resolution
time: 0.000; rss: 46MB	lifetime resolution
time: 0.000; rss: 46MB	looking for entry point
time: 0.000; rss: 46MB	looking for plugin registrar
time: 0.000; rss: 46MB	region resolution
time: 0.000; rss: 46MB	loop checking
time: 0.000; rss: 46MB	static item recursion checking
time: 0.001; rss: 51MB	type collecting
time: 0.000; rss: 51MB	variance inference
time: 0.006; rss: 63MB	coherence checking
time: 0.005; rss: 63MB	wf checking
time: 0.000; rss: 63MB	item-types checking
time: 1.084; rss: 104MB	item-bodies checking
time: 0.000; rss: 104MB	drop-impl checking
time: 0.001; rss: 104MB	const checking
time: 0.000; rss: 104MB	privacy checking
time: 0.000; rss: 104MB	stability index
time: 0.000; rss: 104MB	intrinsic checking
time: 0.000; rss: 104MB	effect checking
time: 0.000; rss: 104MB	match checking
time: 0.001; rss: 104MB	MIR dump
time: 0.000; rss: 104MB	liveness checking
time: 0.001; rss: 105MB	borrow checking
time: 0.002; rss: 105MB	rvalue checking
time: 0.000; rss: 105MB	reachability checking
time: 0.000; rss: 105MB	death checking
time: 0.000; rss: 105MB	stability checking
time: 0.000; rss: 105MB	unused lib feature checking
time: 0.003; rss: 106MB	lint checking
time: 0.001; rss: 106MB	resolving dependency formats
time: 0.000; rss: 106MB	erasing regions from MIR
time: 15.822; rss: 168MB	translation
  time: 0.014; rss: 100MB	llvm function passes [0]
  time: 0.002; rss: 100MB	llvm module passes [0]
  time: 0.270; rss: 110MB	codegen passes [0]
  time: 0.000; rss: 108MB	codegen passes [0]
time: 0.296; rss: 108MB	LLVM passes
  time: 0.103; rss: 112MB	running linker
time: 0.104; rss: 112MB	linking
done
